V0	Vf	V_sent	D	dt
-6.984353	-6.813892	-6.800000	576.110107	0.095501
-7.001689	-6.609126	-6.600000	911.965820	0.136002
-6.789104	-6.604812	-6.600000	671.098389	0.099516
-6.990925	-6.405985	-6.400000	1065.922119	0.157508
-6.803345	-6.409120	-6.400000	828.632324	0.129994
-6.592394	-6.413895	-6.400000	597.783936	0.092000
-7.002838	-6.199710	-6.200000	1323.043945	0.207257
-6.803345	-6.205979	-6.200000	1090.920898	0.173996
-6.592394	-6.209129	-6.200000	803.637939	0.144000
-6.385829	-6.213889	-6.200000	632.787598	0.100495
-7.002838	-6.001088	-6.000000	1469.957520	0.247999
-6.803345	-6.003366	-6.000000	1233.056885	0.193508
-6.571956	-6.005996	-6.000000	1002.604980	0.170501
-6.385829	-6.007211	-6.000000	881.950562	0.149694
-6.126491	-6.013906	-6.000000	561.137817	0.099499
-6.966101	-5.848198	-5.800000	1565.070068	0.246004
-6.789748	-5.801090	-5.800000	1481.630127	0.258505
-6.591471	-5.821085	-5.800000	1194.729980	0.200001
-6.359895	-5.805983	-5.800000	970.945190	0.164000
-6.158168	-5.828892	-5.800000	805.382690	0.136628
-5.965834	-5.813896	-5.800000	592.799561	0.107937
-6.980471	-5.641923	-5.600000	1753.166504	0.288761
-6.802159	-5.648149	-5.600000	1516.703857	0.252501
-6.591061	-5.601084	-5.600000	1379.958984	0.236002
-6.404535	-5.602493	-5.600000	1149.714966	0.202498
-6.204302	-5.604632	-5.600000	1037.575928	0.179002
-5.937318	-5.609126	-5.600000	728.652588	0.130004
-5.777170	-5.613890	-5.600000	572.792969	0.093492
-6.977287	-5.436388	-5.400000	2051.014160	0.337484
-6.803345	-5.441896	-5.400000	1754.813965	0.302001
-6.543297	-5.448282	-5.400000	1468.441772	0.267002
-6.360990	-5.401086	-5.400000	1388.321167	0.249218
-6.202200	-5.403364	-5.400000	1066.385742	0.202760
-5.999137	-5.404626	-5.400000	952.568848	0.174752
-5.803302	-5.402298	-5.400000	796.947876	0.137497
-5.598920	-5.411161	-5.400000	644.427979	0.108500
-6.984587	-5.231072	-5.200000	2108.703857	0.369000
-6.793314	-5.236389	-5.200000	1929.336426	0.330760
-6.555466	-5.241919	-5.200000	1698.186401	0.305000
-6.317444	-5.248196	-5.200000	1420.076050	0.259490
-6.165397	-5.201080	-5.200000	1341.643921	0.244495
-6.002553	-5.203358	-5.200000	1129.725342	0.225495
-5.799310	-5.218958	-5.200000	967.570312	0.188997
-5.602534	-5.209115	-5.200000	678.627686	0.130493
-5.403891	-5.213883	-5.200000	532.776855	0.108001
-6.984587	-5.010552	-5.000000	2317.711914	0.420500
-6.789748	-5.031066	-5.000000	2097.030273	0.372647
-6.506369	-5.036523	-5.000000	1811.114502	0.339001
-6.383969	-5.041906	-5.000000	1641.494385	0.289501
-6.165397	-5.039274	-5.000000	1413.337402	0.258498
-5.965834	-5.000173	-5.000000	1328.293457	0.260225
-5.801306	-5.003359	-5.000000	1041.389771	0.208503
-5.582195	-5.005989	-5.000000	797.594116	0.156996
-5.402767	-5.009112	-5.000000	653.629028	0.135997
-5.188794	-5.013884	-5.000000	512.783691	0.108495
-6.966101	-4.821539	-4.800000	2494.970703	0.448342
-6.788562	-4.826007	-4.800000	2257.722900	0.411999
-6.555466	-4.831156	-4.800000	1972.097778	0.372998
-6.360990	-4.836407	-4.800000	1802.703979	0.337584
-6.189844	-4.841900	-4.800000	1584.819336	0.305001
-5.999137	-4.848155	-4.800000	1373.371826	0.266999
-5.743797	-4.801076	-4.800000	1248.321167	0.253488
-5.602685	-4.803350	-4.800000	1003.052490	0.195000
-5.403137	-4.805968	-4.800000	857.582520	0.180001
-5.203244	-4.809110	-4.800000	671.961182	0.136993
-4.941823	-4.813886	-4.800000	492.810547	0.108001
-6.998722	-4.606028	-4.600000	2686.849365	0.494501
-6.789748	-4.621534	-4.600000	2411.618896	0.424000
-6.554133	-4.626023	-4.600000	2181.085571	0.401498
-6.390901	-4.631062	-4.600000	1903.690430	0.366003
-6.165397	-4.616436	-4.600000	1725.989624	0.336052
-5.993336	-4.641894	-4.600000	1528.150024	0.327759
-5.777170	-4.648164	-4.600000	1275.049316	0.261012
-5.582195	-4.601081	-4.600000	1108.297363	0.237258
-5.387265	-4.603355	-4.600000	964.729614	0.207499
-5.153166	-4.605974	-4.600000	824.282715	0.178500
-4.963109	-4.609119	-4.600000	561.965332	0.130009
-4.776222	-4.613880	-4.600000	432.777100	0.101005
-6.984353	-4.413427	-4.400000	2795.285156	0.504022
-6.774965	-4.417075	-4.400000	2501.895264	0.474258
-6.592394	-4.421528	-4.400000	2273.280762	0.445502
-6.360990	-4.410556	-4.400000	2087.715088	0.408501
-6.165397	-4.431064	-4.400000	1835.377563	0.373006
-6.003923	-4.436381	-4.400000	1625.999023	0.335500
-5.774994	-4.419660	-4.400000	1508.121826	0.311502
-5.582064	-4.448184	-4.400000	1226.719727	0.263000
-5.386511	-4.401068	-4.400000	1109.955200	0.252498
-5.153323	-4.403404	-4.400000	883.103271	0.194002
-4.972781	-4.405968	-4.400000	749.264160	0.167499
-4.803251	-4.409099	-4.400000	618.627075	0.135259
-4.581606	-4.413874	-4.400000	414.450500	0.095497
-7.002838	-4.209803	-4.200000	2876.783691	0.554767
-6.802701	-4.204310	-4.200000	2620.242187	0.513498
-6.602307	-4.206017	-4.200000	2448.504883	0.486999
-6.404535	-4.221537	-4.200000	2191.611938	0.475006
-6.197073	-4.225990	-4.200000	1976.044922	0.410451
-6.003992	-4.231051	-4.200000	1767.016357	0.354002
-5.803613	-4.236383	-4.200000	1515.991821	0.316504
-5.602666	-4.219662	-4.200000	1449.769043	0.302263
-5.387265	-4.248185	-4.200000	1133.381836	0.269998
-5.188794	-4.198704	-4.200000	1143.276489	0.278001
-4.988045	-4.203355	-4.200000	888.066162	0.209500
-4.777990	-4.200861	-4.200000	752.576172	0.188257
-4.581143	-4.209100	-4.200000	591.972229	0.137000
-4.402754	-4.213861	-4.200000	396.105713	0.106499
-6.984587	-4.006744	-4.000000	3009.683594	0.586498
-6.802701	-4.009812	-4.000000	2718.444824	0.536994
-6.591061	-4.013430	-4.000000	2546.936035	0.513064
-6.360990	-4.017063	-4.000000	2325.213379	0.505003
-6.196022	-4.021516	-4.000000	2161.608398	0.447498
-5.999137	-4.026006	-4.000000	1851.046387	0.404000
-5.796729	-4.031045	-4.000000	1698.679687	0.375762
-5.570935	-4.036465	-4.000000	1456.056030	0.328502
-5.387265	-4.019663	-4.000000	1391.443726	0.297998
-5.203131	-4.048143	-4.000000	1130.028931	0.251999
-5.003740	-4.001064	-4.000000	1019.946045	0.249001
-4.777990	-4.003345	-4.000000	889.731689	0.203197
-4.578860	-4.005960	-4.000000	724.259277	0.187001
-4.383477	-4.009098	-4.000000	565.303467	0.136008
-4.202538	-4.013863	-4.000000	377.771667	0.093998
-6.977439	-3.804050	-3.800000	3194.120850	0.632999
-6.789748	-3.806752	-3.800000	2958.019775	0.579502
-6.543297	-3.809836	-3.800000	2673.515503	0.551499
-6.360990	-3.813483	-3.800000	2452.068237	0.516503
-6.158168	-3.817065	-3.800000	2288.561157	0.486759
-5.999137	-3.817389	-3.800000	2059.911377	0.442487
-5.743797	-3.826088	-3.800000	1777.788452	0.429997
-5.581788	-3.831054	-3.800000	1677.022217	0.387500
-5.384914	-3.836378	-3.800000	1486.004272	0.336100
-5.204544	-3.841893	-3.800000	1258.136475	0.302998
-4.999910	-3.823693	-3.800000	1071.656494	0.266905
-4.777990	-3.801069	-3.800000	934.965332	0.230000
-4.581606	-3.821061	-3.800000	849.730042	0.207000
-4.383195	-3.805961	-3.800000	654.256348	0.169996
-4.202915	-3.809089	-3.800000	503.623230	0.128503
-4.003100	-3.813853	-3.800000	392.773315	0.095501
-6.963589	-3.601481	-3.600000	3313.194336	0.693938
-6.768627	-3.604044	-3.600000	3077.442139	0.620503
-6.506369	-3.606813	-3.600000	2793.169678	0.619003
-6.404535	-3.609815	-3.600000	2571.784790	0.570501
-6.189273	-3.608063	-3.600000	2468.560669	0.526500
-6.003992	-3.617052	-3.600000	2198.531616	0.470002
-5.777170	-3.621556	-3.600000	1995.017334	0.436500
-5.603249	-3.625987	-3.600000	1844.373535	0.431271
-5.402382	-3.631041	-3.600000	1562.007080	0.365996
-5.190566	-3.636380	-3.600000	1422.665039	0.347259
-4.941823	-3.619670	-3.600000	1316.521240	0.306191
-4.755048	-3.648164	-3.600000	1033.381470	0.250824
-4.602423	-3.598694	-3.600000	959.929443	0.244502
-4.379953	-3.603337	-3.600000	809.729675	0.212497
-4.191419	-3.605948	-3.600000	657.578369	0.178998
-3.965360	-3.609101	-3.600000	445.300781	0.135998
-3.802266	-3.604789	-3.600000	339.415283	0.113489
-7.003073	-3.440449	-3.400000	3397.152588	0.705502
-6.789748	-3.415818	-3.400000	3161.488525	0.646500
-6.554133	-3.403059	-3.400000	2989.131226	0.632498
-6.386818	-3.406756	-3.400000	2738.068970	0.599865
-6.204302	-3.407781	-3.400000	2446.754639	0.579497
-5.965834	-3.413421	-3.400000	2261.939941	0.520501
-5.727966	-3.417061	-3.400000	2060.212280	0.474246
-5.571067	-3.417417	-3.400000	1846.617310	0.449498
-5.387265	-3.426011	-3.400000	1676.056274	0.417927
-5.190724	-3.431042	-3.400000	1450.339233	0.359740
-4.983652	-3.436374	-3.400000	1401.000977	0.326268
-4.803251	-3.441886	-3.400000	1188.136353	0.334497
-4.532044	-3.448173	-3.400000	1023.412720	0.250498
-4.401993	-3.401050	-3.400000	921.611450	0.247755
-4.202655	-3.403332	-3.400000	734.713623	0.206000
-3.986267	-3.404623	-3.400000	619.268433	0.173003
-3.788446	-3.409081	-3.400000	421.954529	0.127502
-3.566497	-3.404785	-3.400000	351.093506	0.108502
-7.003483	-3.235214	-3.200000	3445.817871	0.710997
-6.802159	-3.249618	-3.200000	3242.192383	0.673502
-6.543297	-3.200954	-3.200000	3093.200073	0.666999
-6.360990	-3.204040	-3.200000	2790.798340	0.610118
-6.196022	-3.205261	-3.200000	2654.656250	0.591753
-5.999137	-3.209789	-3.200000	2368.444824	0.564002
-5.796729	-3.213407	-3.200000	2215.261475	0.540504
-5.578449	-3.217062	-3.200000	2018.551758	0.473500
-5.402474	-3.221515	-3.200000	1828.259766	0.452498
-5.104388	-3.221084	-3.200000	1627.728638	0.416985
-5.003019	-3.231036	-3.200000	1425.339844	0.377515
-4.802131	-3.236383	-3.200000	1255.992798	0.336257
-4.602423	-3.241891	-3.200000	1093.133789	0.310945
-4.401914	-3.248145	-3.200000	973.362549	0.259999
-4.184925	-3.201055	-3.200000	874.989441	0.230501
-4.002393	-3.203322	-3.200000	696.379517	0.209998
-3.803259	-3.205937	-3.200000	559.242554	0.157502
-3.587810	-3.209075	-3.200000	398.620422	0.129000
-3.404525	-3.213836	-3.200000	304.435547	0.101496
-6.966101	-3.017115	-3.000000	3604.267578	0.788348
-6.803887	-3.043255	-3.000000	3287.522949	0.751015
-6.554561	-3.049627	-3.000000	3170.586304	0.679498
-6.360726	-3.001463	-3.000000	2836.498779	0.682502
-6.197073	-3.004020	-3.000000	2675.753906	0.644498
-5.999137	-3.006729	-3.000000	2418.010498	0.584257
-5.777170	-3.009798	-3.000000	2315.125854	0.572501
-5.582195	-3.013409	-3.000000	2071.924561	0.520043
-5.384160	-3.017042	-3.000000	1928.525513	0.506001
-5.203244	-3.017376	-3.000000	1683.228760	0.454439
-4.999910	-3.025992	-3.000000	1567.702881	0.411503
-4.803321	-3.031031	-3.000000	1397.005615	0.391676
-4.590873	-3.036370	-3.000000	1232.661621	0.348000
-4.402676	-3.041885	-3.000000	1074.799438	0.308557
-4.185303	-3.048154	-3.000000	888.372131	0.267497
-4.003100	-3.001046	-3.000000	828.275757	0.259497
-3.787454	-3.003320	-3.000000	689.721619	0.226500
-3.604474	-3.005933	-3.000000	527.574524	0.173003
-3.398269	-2.995472	-3.000000	481.921448	0.168498
-3.187369	-3.013832	-3.000000	339.445709	0.116501
-7.003483	-2.832160	-2.800000	3615.887939	0.779905
-6.753843	-2.837580	-2.800000	3382.646240	0.759268
-6.555466	-2.843263	-2.800000	3210.907837	0.715037
-6.403440	-2.824616	-2.800000	2905.475464	0.698498
-6.150368	-2.798865	-2.800000	2791.490845	0.679755
-5.999137	-2.804021	-2.800000	2610.763672	0.632500
-5.803302	-2.806716	-2.800000	2456.333252	0.599813
-5.603117	-2.809792	-2.800000	2165.101562	0.554998
-5.403228	-2.813396	-2.800000	1976.917480	0.540514
-5.203244	-2.817043	-2.800000	1838.514160	0.482762
-4.999910	-2.821511	-2.800000	1619.931030	0.452540
-4.777412	-2.826015	-2.800000	1451.062500	0.409531
-4.581143	-2.831040	-2.800000	1327.018250	0.367997
-4.383399	-2.836371	-2.800000	1132.665527	0.360523
-4.185303	-2.841887	-2.800000	1018.144226	0.300035
-4.003100	-2.848141	-2.800000	806.688843	0.265999
-3.804251	-2.817722	-2.800000	781.606323	0.257534
-3.588222	-2.803316	-2.800000	589.709290	0.217499
-3.389413	-2.805931	-2.800000	524.248535	0.171506
-3.188349	-2.809071	-2.800000	405.296478	0.143131
-2.973481	-2.813824	-2.800000	292.773254	0.100999
-6.984353	-2.626940	-2.600000	3645.466064	0.813998
-6.789748	-2.632154	-2.600000	3527.551025	0.794989
-6.584125	-2.637552	-2.600000	3299.284180	0.790883
-6.386818	-2.643258	-2.600000	3024.191406	0.724001
-6.197073	-2.649600	-2.600000	2862.192871	0.695494
-5.946900	-2.601452	-2.600000	2696.510620	0.683758
-5.775174	-2.604023	-2.600000	2445.761230	0.616502
-5.570935	-2.606725	-2.600000	2298.012085	0.601000
-5.402382	-2.629672	-2.600000	2063.430908	0.564703
-5.153166	-2.613405	-2.600000	1838.600098	0.519497
-4.972781	-2.605993	-2.600000	1770.177490	0.511494
-4.777990	-2.621520	-2.600000	1538.279907	0.436498
-4.552861	-2.625999	-2.600000	1414.403748	0.428544
-4.361302	-2.613306	-2.600000	1241.993164	0.386771
-4.185303	-2.636373	-2.600000	1105.996277	0.374537
-4.002393	-2.641888	-2.600000	961.466675	0.309300
-3.772641	-2.635280	-2.600000	834.992187	0.278006
-3.602231	-2.601033	-2.600000	674.936401	0.251026
-3.403354	-2.603312	-2.600000	581.375244	0.210784
-3.188349	-2.605927	-2.600000	490.923035	0.194279
-3.001015	-2.609069	-2.600000	328.621155	0.129760
-2.773680	-2.613824	-2.600000	249.448120	0.094999
-7.001630	-2.408697	-2.400000	3863.184082	0.908254
-6.804532	-2.426919	-2.400000	3552.089600	0.893262
-6.571956	-2.432156	-2.400000	3380.896973	0.812327
-6.404535	-2.437554	-2.400000	3159.279297	0.781500
-6.165397	-2.443332	-2.400000	2892.615601	0.767135
-5.994350	-2.449617	-2.400000	2685.531738	0.688980
-5.803302	-2.401453	-2.400000	2476.482056	0.669001
-5.599502	-2.404024	-2.400000	2330.764160	0.620265
-5.384160	-2.406712	-2.400000	2143.003540	0.602501
-5.141788	-2.402596	-2.400000	2025.133179	0.568758
-4.968951	-2.413392	-2.400000	1828.608032	0.525999
-4.803899	-2.417028	-2.400000	1618.518799	0.487999
-4.602423	-2.421499	-2.400000	1494.923096	0.445494
-4.402676	-2.425982	-2.400000	1264.355591	0.423679
-4.202915	-2.431028	-2.400000	1151.998230	0.364498
-3.986518	-2.429569	-2.400000	1095.957581	0.374498
-3.772641	-2.441934	-2.400000	841.494873	0.307499
-3.588887	-2.448165	-2.400000	743.370056	0.286498
-3.403354	-2.401025	-2.400000	659.934326	0.244000
-3.202273	-2.402456	-2.400000	589.694092	0.215998
-2.946916	-2.405950	-2.400000	432.610229	0.166509
-2.801572	-2.409059	-2.400000	351.956421	0.143995
-2.580433	-2.413817	-2.400000	231.103973	0.102000
-6.995925	-2.217846	-2.200000	3800.713623	0.884501
-6.788562	-2.222387	-2.200000	3626.552734	0.890512
-6.553404	-2.226935	-2.200000	3510.471558	0.818493
-6.404535	-2.213928	-2.200000	3199.168701	0.789001
-6.165397	-2.218754	-2.200000	3114.319458	0.874999
-6.003992	-2.220520	-2.200000	2729.138916	0.724281
-5.802101	-2.249603	-2.200000	2608.842773	0.678520
-5.561649	-2.200928	-2.200000	2468.143311	0.672928
-5.387265	-2.204011	-2.200000	2305.789795	0.626502
-5.204431	-2.206714	-2.200000	2034.652466	0.609764
-4.972060	-2.209782	-2.200000	1860.115845	0.562000
-4.803251	-2.204271	-2.200000	1670.220337	0.531001
-4.602423	-2.217026	-2.200000	1530.174316	0.491496
-4.383477	-2.221501	-2.200000	1374.934570	0.462493
-4.203292	-2.225980	-2.200000	1226.027100	0.516501
-3.965123	-2.231037	-2.200000	1117.021545	0.417001
-3.770929	-2.236416	-2.200000	916.017639	0.367663
-3.588887	-2.219666	-2.200000	866.467468	0.355518
-3.384328	-2.248142	-2.200000	723.366394	0.287996
-3.188349	-2.201032	-2.200000	614.949921	0.273994
-2.975993	-2.203306	-2.200000	504.723389	0.235005
-2.799923	-2.205915	-2.200000	424.241211	0.185761
-2.573904	-2.209085	-2.200000	303.638092	0.144499
-2.382356	-2.211132	-2.200000	231.090729	0.129758
-7.002604	-2.014091	-2.000000	3926.312500	1.018499
-6.788562	-2.017826	-2.000000	3694.060547	0.986501
-6.591471	-2.008685	-2.000000	3539.853760	0.957663
-6.385829	-2.026908	-2.000000	3248.755981	0.944993
-6.165397	-2.026112	-2.000000	3000.845947	0.866501
-5.964820	-2.017108	-2.000000	2945.940796	0.793454
-5.777170	-2.023619	-2.000000	2679.106445	0.759997
-5.561725	-2.049649	-2.000000	2435.564941	0.698500
-5.386511	-2.001435	-2.000000	2281.477905	0.663848
-5.153323	-2.004013	-2.000000	2144.125122	0.635501
-4.968951	-2.006715	-2.000000	1968.014282	0.611984
-4.799714	-2.009780	-2.000000	1758.433105	0.564998
-4.581143	-2.013391	-2.000000	1596.915161	0.515991
-4.383399	-2.017024	-2.000000	1478.517456	0.497503
-4.184925	-2.021499	-2.000000	1328.263611	0.462258
-3.948528	-2.025978	-2.000000	1151.033081	0.439003
-3.787454	-2.025179	-2.000000	1063.639587	0.394003
-3.578646	-2.036367	-2.000000	915.989136	0.334964
-3.404214	-2.041876	-2.000000	763.125549	0.302000
-3.165970	-2.048168	-2.000000	673.400238	0.280493
-2.974518	-2.001024	-2.000000	594.954834	0.245002
-2.801572	-2.003299	-2.000000	466.374634	0.218255
-2.580731	-2.024581	-2.000000	390.919037	0.188500
-2.382301	-2.009077	-2.000000	278.631561	0.144496
-2.171125	-2.013813	-2.000000	212.786255	0.107522
-6.983983	-1.810467	-1.800000	4045.117432	0.985667
-6.802701	-1.804593	-1.800000	3712.947754	0.968763
-6.592394	-1.817835	-1.800000	3529.072510	0.899005
-6.360990	-1.822398	-1.800000	3363.255981	0.860130
-6.197073	-1.810979	-1.800000	3112.049561	0.826795
-5.965834	-1.832161	-1.800000	2840.889648	0.793272
-5.801306	-1.837544	-1.800000	2690.920166	0.799368
-5.582195	-1.843286	-1.800000	2497.549316	0.749532
-5.387265	-1.849629	-1.800000	2310.539917	0.704001
-5.188794	-1.801429	-1.800000	2203.145630	0.673497
-4.966640	-1.821990	-1.800000	1985.751953	0.623742
-4.777990	-1.806706	-1.800000	1818.001587	0.587998
-4.602423	-1.809771	-1.800000	1656.755127	0.562485
-4.380031	-1.813385	-1.800000	1538.591125	0.540499
-4.164938	-1.817029	-1.800000	1388.529968	0.490498
-3.986020	-1.821519	-1.800000	1211.606995	0.446496
-3.786734	-1.825975	-1.800000	1076.031982	0.409502
-3.604385	-1.831047	-1.800000	917.004761	0.376501
-3.355653	-1.836396	-1.800000	796.000977	0.328501
-3.203253	-1.841883	-1.800000	708.126160	0.302001
-2.948391	-1.848153	-1.800000	598.372955	0.265410
-2.778279	-1.817713	-1.800000	548.283783	0.258494
-2.603307	-1.803296	-1.800000	449.708191	0.216000
-2.402536	-1.805911	-1.800000	357.571533	0.179436
-2.161776	-1.802254	-1.800000	286.953033	0.143001
-1.984630	-1.813806	-1.800000	176.108124	0.100497
-7.002838	-1.607224	-1.600000	4040.149414	1.044000
-6.804532	-1.610476	-1.600000	3865.097168	0.989346
-6.543297	-1.614108	-1.600000	3528.037109	0.973546
-6.385829	-1.617829	-1.600000	3310.705322	0.914756
-6.197073	-1.618095	-1.600000	3216.542358	0.883323
-5.967790	-1.626918	-1.600000	2895.422241	0.849773
-5.751037	-1.632155	-1.600000	2794.237793	0.830944
-5.561725	-1.637560	-1.600000	2552.606934	0.767017
-5.402382	-1.643244	-1.600000	2320.832764	0.718754
-5.141788	-1.624801	-1.600000	2156.018433	0.700773
-4.996079	-1.601438	-1.600000	2079.802002	0.692523
-4.752730	-1.604001	-1.600000	1910.778076	0.643031
-4.602886	-1.606704	-1.600000	1747.982666	0.611288
-4.383477	-1.602558	-1.600000	1568.405640	0.574276
-4.202915	-1.613383	-1.600000	1441.906738	0.523517
-4.003351	-1.605975	-1.600000	1311.811096	0.505300
-3.802704	-1.608231	-1.600000	1143.216858	0.483517
-3.603308	-1.625973	-1.600000	1001.016296	0.412286
-3.388241	-1.613261	-1.600000	891.976257	0.371491
-3.187369	-1.636364	-1.600000	789.319794	0.332997
-2.974450	-1.641890	-1.600000	678.146576	0.321780
-2.801572	-1.648132	-1.600000	573.351685	0.272514
-2.600214	-1.601013	-1.600000	523.270142	0.249503
-2.402645	-1.621021	-1.600000	409.705505	0.238263
-2.183754	-1.605922	-1.600000	287.581161	0.178515
-1.952056	-1.602245	-1.600000	258.635284	0.150760
-1.774432	-1.613806	-1.600000	157.774979	0.101007
-6.966101	-1.404493	-1.400000	4145.157227	1.095366
-6.774965	-1.407218	-1.400000	3911.837402	1.058056
-6.555466	-1.410484	-1.400000	3685.166382	1.028263
-6.344368	-1.414139	-1.400000	3411.451538	0.956777
-6.165503	-1.414354	-1.400000	3210.715698	0.940474
-5.994350	-1.422379	-1.400000	2993.202148	0.891836
-5.803313	-1.426912	-1.400000	2842.070190	0.886612
-5.570070	-1.432149	-1.400000	2647.551147	0.819041
-5.386895	-1.437547	-1.400000	2459.264038	0.769995
-5.203244	-1.443238	-1.400000	2277.500977	0.733493
-4.957086	-1.449624	-1.400000	2102.208740	0.714772
-4.802131	-1.401432	-1.400000	1876.462646	0.677709
-4.590410	-1.399960	-1.400000	1805.729126	0.666318
-4.360676	-1.425655	-1.400000	1601.332092	0.621298
-4.164938	-1.429663	-1.400000	1488.444275	0.574495
-4.003807	-1.404259	-1.400000	1390.224854	0.547001
-3.774992	-1.417018	-1.400000	1176.846375	0.499501
-3.603308	-1.421493	-1.400000	1048.245605	0.455759
-3.402182	-1.425968	-1.400000	926.012695	0.441043
-3.151066	-1.431029	-1.400000	810.336273	0.384997
-2.972006	-1.436368	-1.400000	750.996796	0.353000
-2.776630	-1.441886	-1.400000	621.474762	0.324566
-2.580433	-1.448141	-1.400000	523.365692	0.272836
-2.402590	-1.401007	-1.400000	454.933411	0.242497
-2.199075	-1.403295	-1.400000	351.376984	0.215261
-1.990293	-1.405907	-1.400000	274.235977	0.178497
-1.774432	-1.409068	-1.400000	188.627670	0.143502
-1.546468	-1.413812	-1.400000	152.801247	0.108000
