V0	Vf	V_sent	D	dt
-7.003073	-1.201763	-1.200000	4184.800293	1.099763
-6.788562	-1.204473	-1.200000	3951.793945	1.059767
-6.603230	-1.201382	-1.200000	3735.126221	1.046503
-6.395182	-1.210464	-1.200000	3505.104004	0.986528
-6.158168	-1.214089	-1.200000	3239.670044	0.949128
-5.999137	-1.217817	-1.200000	3084.033936	0.919496
-5.775174	-1.222417	-1.200000	2786.593506	0.872301
-5.582195	-1.226914	-1.200000	2642.079834	0.836302
-5.386511	-1.232136	-1.200000	2455.854492	0.822246
-5.191753	-1.237548	-1.200000	2319.256104	0.797309
-4.996079	-1.235215	-1.200000	2112.472900	0.759048
-4.801482	-1.249604	-1.200000	1935.497681	0.706822
-4.581606	-1.201430	-1.200000	1833.142639	0.687268
-4.379953	-1.203997	-1.200000	1604.070190	0.637383
-4.167313	-1.206699	-1.200000	1528.001831	0.595504
-3.992583	-1.209761	-1.200000	1385.083862	0.564258
-3.772641	-1.213394	-1.200000	1216.934082	0.526007
-3.603308	-1.217015	-1.200000	1088.498779	0.484501
-3.374301	-1.221507	-1.200000	966.594971	0.454999
-3.172466	-1.226013	-1.200000	851.087708	0.396001
-2.946916	-1.231037	-1.200000	767.028381	0.386378
-2.775329	-1.236413	-1.200000	639.343201	0.336503
-2.579564	-1.234085	-1.200000	574.763702	0.309972
-2.402536	-1.248142	-1.200000	453.352783	0.252002
-2.183754	-1.201017	-1.200000	371.613083	0.250000
-1.972923	-1.203291	-1.200000	329.715805	0.221498
-1.802183	-1.205901	-1.200000	257.568192	0.171998
-1.586424	-1.202241	-1.200000	188.604599	0.146001
-1.377489	-1.213802	-1.200000	132.781219	0.100996
-7.003483	-0.999912	-1.000000	4159.245361	1.301948
-6.789748	-1.001787	-1.000000	3984.804687	1.111000
-6.554133	-1.004489	-1.000000	3703.506470	1.048770
-6.351637	-1.007214	-1.000000	3538.524780	1.012502
-6.203251	-1.010466	-1.000000	3325.090332	0.983504
-5.999137	-1.014084	-1.000000	3017.976807	0.943503
-5.751037	-1.017826	-1.000000	2869.059937	0.913993
-5.602534	-1.022367	-1.000000	2723.190186	0.868505
-5.403137	-1.026908	-1.000000	2535.396729	0.833499
-5.154466	-1.032160	-1.000000	2354.236694	0.805007
-4.968951	-1.037609	-1.000000	2095.980469	0.758538
-4.802068	-1.035199	-1.000000	2019.121216	0.788029
-4.602423	-1.049598	-1.000000	1848.829590	0.693995
-4.382637	-1.018377	-1.000000	1709.802979	0.669213
-4.203032	-1.021973	-1.000000	1560.731262	0.645998
-3.986974	-1.006708	-1.000000	1351.333618	0.591279
-3.770929	-1.009766	-1.000000	1281.767273	0.576500
-3.603308	-1.013373	-1.000000	1181.898682	1.055249
-3.374301	-1.017021	-1.000000	1028.514648	0.466999
-3.202273	-1.008221	-1.000000	919.878967	0.457521
-2.959485	-1.010495	-1.000000	784.331726	0.631523
-2.778279	-1.031026	-1.000000	673.670746	0.370998
-2.602139	-1.036364	-1.000000	555.974731	0.324861
-2.402645	-1.019623	-1.000000	476.411621	0.304503
-2.203249	-1.048132	-1.000000	441.685364	0.265502
-1.984953	-1.001006	-1.000000	361.608170	0.252000
-1.785546	-1.003288	-1.000000	274.712051	0.200999
-1.602843	-1.005900	-1.000000	224.234055	0.171998
-1.372246	-1.009048	-1.000000	165.298523	0.137496
-1.157481	-1.013809	-1.000000	112.795174	0.108504
-6.984587	-0.844436	-0.800000	4230.320557	1.130063
-6.768295	-0.799935	-0.800000	3954.319580	1.103496
-6.570746	-0.801781	-0.800000	3729.802002	1.066499
-6.317444	-0.804491	-0.800000	3565.203857	1.033098
-6.204408	-0.823463	-0.800000	3391.781982	1.193505
-5.999137	-0.806507	-0.800000	3128.395508	1.049008
-5.767934	-0.814115	-0.800000	2896.385986	0.912760
-5.603117	-0.817821	-0.800000	2704.018799	0.906502
-5.403891	-0.814552	-0.800000	2544.813965	0.876997
-5.153166	-0.826924	-0.800000	2338.780884	0.817010
-4.952466	-0.832139	-0.800000	2165.861084	0.811384
-4.752730	-0.837596	-0.800000	1999.317871	0.749002
-4.553324	-0.835212	-0.800000	1845.833801	0.728996
-4.402833	-0.849600	-0.800000	1685.492920	0.666759
-4.163032	-0.801422	-0.800000	1551.463013	0.656994
-4.002644	-0.803989	-0.800000	1444.062317	0.615499
-3.803940	-0.806692	-0.800000	1307.971375	0.618766
-3.586697	-0.809771	-0.800000	1568.441406	0.556498
-3.337005	-0.813463	-0.800000	998.683960	0.511000
-3.172466	-0.805983	-0.800000	891.827972	0.483496
-2.998570	-0.821490	-0.800000	828.243835	0.461003
-2.801572	-0.825967	-0.800000	701.007751	0.402902
-2.602139	-0.831019	-0.800000	605.319336	0.382998
-2.402536	-0.836361	-0.800000	515.971863	0.347500
-2.183754	-0.841884	-0.800000	451.464523	0.301999
-2.002898	-0.823650	-0.800000	379.969101	0.283500
-1.785249	-0.801002	-0.800000	314.938980	0.244502
-1.592419	-0.803284	-0.800000	236.373962	0.208497
-1.372246	-0.805902	-0.800000	190.916077	0.171999
-1.202387	-0.809044	-0.800000	128.614311	0.143505
-1.003812	-0.813800	-0.800000	84.431969	0.094002
-6.984587	-0.638542	-0.600000	4194.190674	1.165502
-6.787500	-0.621272	-0.600000	4365.269775	1.193498
-6.592394	-0.599959	-0.600000	3749.431519	1.113024
-6.360990	-0.601775	-0.600000	3584.834961	1.119513
-6.204408	-0.604485	-0.600000	3320.125732	1.035164
-5.998122	-0.607210	-0.600000	3165.151001	1.020075
-5.754410	-0.610476	-0.600000	2916.786499	0.951770
-5.602666	-0.614065	-0.600000	2771.284424	0.935999
-5.402239	-0.597392	-0.600000	2588.958740	1.014499
-5.154466	-0.622385	-0.600000	2403.239868	0.864001
-4.968951	-0.626919	-0.600000	2228.756226	0.836499
-4.752730	-0.632185	-0.600000	2020.921143	0.775497
-4.581606	-0.637553	-0.600000	1899.256897	0.751002
-4.401680	-0.635200	-0.600000	1675.780640	0.717006
-4.202915	-0.624597	-0.600000	1600.443115	0.692493
-4.002037	-0.601420	-0.600000	1463.115234	0.672002
-3.803259	-0.603987	-0.600000	1327.390991	0.634264
-3.589672	-0.606690	-0.600000	1167.968445	0.582258
-3.389413	-0.609758	-0.600000	1075.083374	0.546760
-3.203253	-0.613369	-0.600000	958.559082	0.509503
-2.974450	-0.605959	-0.600000	803.514313	0.477496
-2.776630	-0.621524	-0.600000	721.610565	0.447999
-2.580433	-0.625972	-0.600000	647.692596	0.411999
-2.382356	-0.613254	-0.600000	561.965332	0.378549
-2.161776	-0.636366	-0.600000	472.649704	0.346022
-2.003221	-0.641884	-0.600000	378.123199	0.294497
-1.785546	-0.648142	-0.600000	323.357849	0.265996
-1.570457	-0.600999	-0.600000	268.270737	0.251007
-1.402304	-0.599633	-0.600000	203.019173	0.213000
-1.202387	-0.624565	-0.600000	157.565102	0.174000
-0.986191	-0.609045	-0.600000	111.957165	0.143001
-0.787469	-0.613799	-0.600000	70.217251	0.107004
-7.002838	-0.433087	-0.400000	4209.650391	1.209497
-6.802159	-0.438536	-0.400000	4035.829834	1.176414
-6.591061	-0.444439	-0.400000	3865.305908	1.129063
-6.359895	-0.399684	-0.400000	3600.930786	1.130001
-6.165397	-0.401777	-0.400000	3384.833618	1.086532
-5.999137	-0.404479	-0.400000	3128.436035	1.052002
-5.803302	-0.407204	-0.400000	2978.458740	0.984000
-5.578449	-0.395288	-0.400000	2745.050049	1.001001
-5.386511	-0.414081	-0.400000	2597.963257	0.934500
-5.154466	-0.417831	-0.400000	2417.405640	0.897004
-4.968951	-0.408661	-0.400000	2246.512451	0.867480
-4.776222	-0.426913	-0.400000	2035.398437	0.819497
-4.602423	-0.413902	-0.400000	1879.136230	0.812003
-4.383530	-0.437551	-0.400000	1722.580688	0.774763
-4.185303	-0.443260	-0.400000	1540.832031	0.713504
-3.986267	-0.449628	-0.400000	1435.520874	0.675003
-3.787540	-0.401418	-0.400000	1308.120728	0.676999
-3.587810	-0.403985	-0.400000	1180.721924	0.629003
-3.403042	-0.406687	-0.400000	1059.628601	0.590006
-3.187369	-0.409758	-0.400000	971.748566	0.560502
-2.973481	-0.413405	-0.400000	836.941742	0.517000
-2.753337	-0.405992	-0.400000	738.523987	0.484003
-2.601271	-0.404078	-0.400000	668.180786	0.458758
-2.382356	-0.425970	-0.400000	571.021729	0.403501
-2.183754	-0.428737	-0.400000	518.587021	0.587263
-2.002574	-0.436355	-0.400000	409.301376	0.348004
-1.791365	-0.419622	-0.400000	341.418411	0.315501
-1.587183	-0.448169	-0.400000	260.029465	0.272504
-1.387275	-0.400999	-0.400000	221.601059	0.252756
-1.192246	-0.403284	-0.400000	169.707367	0.209502
-0.969954	-0.404584	-0.400000	119.235168	0.186500
-0.764189	-0.409050	-0.400000	85.304790	0.144496
-0.584833	-0.413799	-0.400000	48.632168	0.097499
-6.984587	-0.227764	-0.200000	4276.525635	1.244501
-6.803345	-0.214434	-0.200000	3989.609131	1.223501
-6.602325	-0.238530	-0.200000	3819.165527	1.170500
-6.395182	-0.244448	-0.200000	3600.298828	1.121007
-6.139788	-0.199925	-0.200000	3390.940063	1.126695
-5.937318	-0.201778	-0.200000	3134.835205	1.068497
-5.777170	-0.204481	-0.200000	2985.160278	1.040648
-5.559589	-0.207198	-0.200000	2791.801025	1.018501
-5.384160	-0.210465	-0.200000	2560.088257	1.004757
-5.201944	-0.214068	-0.200000	2424.615234	0.940647
-4.968951	-0.217803	-0.200000	2250.709595	0.900502
-4.776222	-0.222381	-0.200000	2083.197388	0.853208
-4.569593	-0.221796	-0.200000	1923.710754	0.838264
-4.383399	-0.226077	-0.200000	1732.484619	0.784499
-4.202915	-0.237553	-0.200000	1549.234924	0.758502
-4.002644	-0.243247	-0.200000	1477.489319	0.708607
-3.788135	-0.224593	-0.200000	1343.776855	0.687000
-3.552076	-0.201427	-0.200000	1216.468262	0.662843
-3.399441	-0.203994	-0.200000	1065.730347	0.621002
-3.187369	-0.206696	-0.200000	951.313446	0.584997
-2.975925	-0.195326	-0.200000	846.704773	0.553928
-2.801572	-0.213365	-0.200000	741.886230	0.521263
-2.603008	-0.217009	-0.200000	646.819946	0.476266
-2.402645	-0.221489	-0.200000	558.230957	0.426153
-2.202820	-0.225971	-0.200000	494.339661	0.408000
-2.002574	-0.231012	-0.200000	400.314682	0.357001
-1.786088	-0.236361	-0.200000	345.978821	0.347004
-1.586424	-0.241909	-0.200000	268.165810	0.296772
-1.404229	-0.248141	-0.200000	211.677956	0.259996
-1.202387	-0.201000	-0.200000	174.926567	0.252000
-0.992409	-0.203293	-0.200000	121.376862	0.201999
-0.770277	-0.205902	-0.200000	90.081932	0.172768
-0.588589	-0.209042	-0.200000	58.621557	0.141753
-0.338610	-0.213811	-0.200000	32.802242	0.107015
-7.002838	-0.023173	0.000000	4219.988281	1.293886
-6.794500	-0.027685	0.000000	3933.325928	1.294249
-6.543297	-0.033244	0.000000	3766.709351	1.209545
-6.351637	-0.038473	0.000000	3549.215088	1.208595
-6.165397	-0.036240	0.000000	3390.385132	1.177968
-5.999137	0.000088	0.000000	3134.379883	1.126656
-5.803302	-0.018921	0.000000	2888.184082	1.072991
-5.602666	-0.004482	0.000000	2698.640381	1.053126
-5.387265	-0.005657	0.000000	2560.422241	1.034515
-5.202271	-0.006733	0.000000	3075.244995	1.198002
-5.000137	-0.014092	0.000000	2209.875000	1.157238
-4.778639	-0.017812	0.000000	2044.145264	0.875002
-4.602423	-0.022390	0.000000	1885.076294	0.846003
-4.401680	-0.026909	0.000000	1732.253296	0.817005
-4.202538	-0.032123	0.000000	1585.972046	0.783526
-4.003100	-0.030510	0.000000	1479.330688	1.245014
-3.803259	-0.043293	0.000000	1344.167114	0.727998
-3.604460	-0.049584	0.000000	1185.476746	0.689499
-3.389413	-0.001428	0.000000	1093.308838	0.668497
-3.188349	-0.002704	0.000000	977.515594	0.821518
-3.003459	-0.025635	0.000000	818.075623	0.586877
-2.803290	-0.009765	0.000000	765.301331	0.569913
-2.603307	-0.010691	0.000000	647.028503	0.534502
-2.389329	-0.017006	0.000000	558.728149	0.483497
-2.203435	-0.021487	0.000000	476.790253	0.444505
-1.933789	-0.026018	0.000000	401.286606	0.408998
-1.802480	-0.025160	0.000000	332.095993	0.388506
-1.602391	-0.036342	0.000000	282.721344	0.337000
-1.388460	-0.041885	0.000000	213.129593	0.300997
-1.203177	-0.023664	0.000000	173.330658	0.288500
-0.986191	-0.001004	0.000000	128.463169	0.252499
-0.753577	-0.003342	0.000000	76.627552	0.226837
-0.584833	-0.000797	0.000000	52.807133	0.194002
-0.399649	-0.009050	0.000000	25.482141	0.129499
-0.199624	-0.013801	0.000000	10.396601	0.099999
0.142033	0.020338	0.000000	11.509610	0.092003
0.367073	0.008509	0.000000	33.240854	0.152001
0.603099	0.023568	0.000000	49.874693	0.157999
0.755840	0.012093	0.000000	83.989468	0.226498
0.955474	0.015663	0.000000	130.891384	0.259498
1.110231	0.039419	0.000000	183.194420	0.308003
1.381866	0.045311	0.000000	226.504684	0.317498
1.592319	0.000974	0.000000	273.800476	0.369004
1.792862	0.003831	0.000000	369.533463	0.413500
1.958240	0.006024	0.000000	445.936874	0.437996
2.204560	0.009463	0.000000	528.840714	0.486250
2.351099	0.013260	0.000000	579.341217	0.512001
2.551683	0.017065	0.000000	694.652832	0.537995
2.795811	0.008782	0.000000	820.684845	0.591402
2.961693	0.025986	0.000000	906.668854	0.619498
3.204341	0.014260	0.000000	996.764465	0.665268
3.353317	0.036089	0.000000	1174.833984	0.693501
3.526050	0.043575	0.000000	1307.748535	0.724994
3.802033	0.048676	0.000000	1414.619202	0.749044
3.954003	-0.000447	0.000000	1559.504639	0.837508
4.195858	0.005618	0.000000	1711.055725	0.853249
4.362736	0.008002	0.000000	1869.403137	0.890990
4.561976	0.012176	0.000000	1997.106323	0.919332
4.804405	0.014721	0.000000	2167.403564	0.952001
4.989817	0.020346	0.000000	2346.048828	1.002251
5.127363	0.023188	0.000000	2616.842041	1.051496
5.397376	0.030131	0.000000	2723.542603	1.069500
5.590904	0.034262	0.000000	2967.421631	1.100496
5.780422	0.039865	0.000000	3126.879517	1.125506
6.004318	0.046259	0.000000	3390.066040	1.185499
6.189621	0.000835	0.000000	3610.664062	1.254494
6.403275	0.004468	0.000000	3841.105957	1.253786
6.602058	0.005991	0.000000	4130.242187	1.307500
6.738483	0.010576	0.000000	4320.335693	1.339759
7.003300	0.013593	0.000000	4567.708008	1.383501
0.397631	0.220259	0.200000	29.664775	0.101500
0.559236	0.221807	0.200000	53.881018	0.135997
0.753229	0.224166	0.200000	93.163616	0.181002
0.991020	0.228237	0.200000	133.822693	0.208000
1.110231	0.234411	0.200000	171.797554	0.252458
1.391827	0.239298	0.200000	236.460045	0.281054
1.547240	0.245362	0.200000	284.870415	0.316002
1.794338	0.200957	0.200000	355.290176	0.369999
1.914840	0.203778	0.200000	446.084045	0.432500
2.150469	0.206096	0.200000	510.782959	0.438500
2.385431	0.209465	0.200000	618.644470	0.489492
2.561039	0.213173	0.200000	715.723450	0.533016
2.761404	0.216968	0.200000	819.397766	0.560555
3.004301	0.222172	0.200000	880.489929	0.584019
3.195528	0.226039	0.200000	1048.146973	0.655785
3.395621	0.232041	0.200000	1116.713074	0.648223
3.598353	0.216408	0.200000	1246.329224	0.697527
3.795757	0.243621	0.200000	1380.993408	0.738042
3.995836	0.248762	0.200000	1589.661621	0.767015
4.195858	0.202708	0.200000	1710.853149	0.828584
4.395877	0.205667	0.200000	1869.243530	0.856998
4.594209	0.207894	0.200000	2034.122681	0.896265
4.761090	0.212090	0.200000	2166.822876	0.942399
4.965382	0.214903	0.200000	2344.041260	0.974796
5.190204	0.220264	0.200000	2572.574951	1.010334
5.404334	0.223311	0.200000	2764.974365	1.043502
5.514477	0.230100	0.200000	2966.857666	1.077264
5.760266	0.234407	0.200000	3220.822876	1.130758
5.923878	0.239702	0.200000	3436.799805	1.139497
6.188475	0.246499	0.200000	3608.562988	1.167003
6.402081	0.200936	0.200000	3785.600342	1.233272
6.602058	0.204517	0.200000	4020.961426	1.287797
6.732734	0.200870	0.200000	4262.037842	1.295759
6.988637	0.210743	0.200000	4510.288574	1.331501
0.559236	0.420280	0.400000	48.022356	0.102500
0.742536	0.421899	0.400000	71.433514	0.371502
0.954079	0.424178	0.400000	126.497704	0.179999
1.156345	0.428385	0.400000	158.701286	0.200501
1.357099	0.415694	0.400000	225.617760	0.260496
1.549410	0.418463	0.400000	266.425186	0.286501
1.757708	0.445291	0.400000	358.186218	0.326500
1.958240	0.401004	0.400000	423.684067	0.359499
2.160229	0.403796	0.400000	504.371994	0.396487
2.316766	0.406039	0.400000	612.439087	0.438112
2.551683	0.409500	0.400000	687.010010	0.477997
2.761376	0.413184	0.400000	789.062164	0.517501
2.952662	0.417051	0.400000	897.785706	0.545597
3.186607	0.422181	0.400000	1040.492310	0.588997
3.404434	0.426012	0.400000	1164.805908	0.620503
3.520173	0.432142	0.400000	1266.845215	0.653504
3.762451	0.436068	0.400000	1434.760559	0.707000
3.954003	0.443571	0.400000	1581.048340	0.714751
4.161474	0.448878	0.400000	1698.108032	0.750000
4.403119	0.402703	0.400000	1862.491272	0.818777
4.559762	0.405669	0.400000	2257.623291	0.865501
4.803059	0.407834	0.400000	2239.104126	0.906821
4.965382	0.403893	0.400000	2381.805298	0.950996
5.165796	0.407123	0.400000	2583.941895	1.176998
5.366165	0.419992	0.400000	2757.580688	0.994766
5.597547	0.423302	0.400000	2956.627197	1.024495
5.804188	0.429996	0.400000	3116.619141	1.070498
5.964098	0.434435	0.400000	3377.510254	1.102017
6.188475	0.439583	0.400000	3650.054199	1.195828
6.389100	0.446461	0.400000	3773.565796	1.178017
6.590328	0.400942	0.400000	4122.321777	1.277493
6.751539	0.404523	0.400000	4367.740967	1.273000
7.003300	0.405812	0.400000	4558.167969	1.314431
0.803251	0.620257	0.600000	66.329247	0.100499
0.955474	0.621797	0.600000	113.010887	0.143059
1.192833	0.624163	0.600000	159.803673	0.187500
1.393042	0.628237	0.600000	225.490166	0.215497
1.560261	0.634298	0.600000	261.747192	0.244000
1.792862	0.639320	0.600000	328.118225	0.295995
1.916945	0.622471	0.600000	423.179092	0.352993
2.160229	0.600957	0.600000	491.982193	0.368500
2.316766	0.603840	0.600000	599.410400	0.408503
2.561039	0.606023	0.600000	674.042847	0.460000
2.786136	0.609484	0.600000	775.317017	0.487495
2.964795	0.613180	0.600000	909.063507	0.516998
3.204341	0.625397	0.600000	1036.002747	0.646501
3.404434	0.622165	0.600000	1093.813110	0.596004
3.520173	0.626047	0.600000	1281.542969	0.645079
3.753796	0.632045	0.600000	1420.081543	0.660879
3.942219	0.636103	0.600000	1564.785522	0.698997
4.162690	0.643508	0.600000	1717.702393	0.741258
4.372430	0.648265	0.600000	1839.665833	0.770998
4.561976	0.602709	0.600000	2014.210205	0.826505
4.804489	0.605671	0.600000	2185.929443	0.860497
5.004253	0.607839	0.600000	2322.443848	0.899505
5.204229	0.612043	0.600000	2506.707764	0.940260
5.359328	0.614827	0.600000	2742.294312	0.974998
5.566742	0.620312	0.600000	2942.655640	0.992517
5.729409	0.623366	0.600000	3148.449707	1.060501
5.996306	0.630009	0.600000	3363.310547	1.072390
6.188475	0.621594	0.600000	3592.420288	1.338650
6.403275	0.639626	0.600000	3863.353271	1.158011
6.604475	0.646430	0.600000	4045.180176	1.188994
6.738483	0.600955	0.600000	4352.397217	1.250764
6.975139	0.596238	0.600000	4614.354492	1.300994
0.991020	0.820260	0.800000	93.002426	0.108507
1.193961	0.821798	0.800000	119.650375	0.129002
1.348056	0.824261	0.800000	181.514221	0.179998
1.558821	0.828263	0.800000	240.515686	0.208496
1.803145	0.834263	0.800000	321.706024	0.243000
2.004538	0.839226	0.800000	379.789368	0.280497
2.115898	0.822466	0.800000	484.846954	0.326499
2.353684	0.800970	0.800000	560.326996	0.375003
2.517571	0.803839	0.800000	676.074524	0.416000
2.802254	0.806010	0.800000	989.036224	0.434996
2.952662	0.802570	0.800000	870.331177	0.481001
3.204450	0.813181	0.800000	952.374878	0.518006
3.319826	0.816971	0.800000	1129.424316	0.560501
3.604114	0.822171	0.800000	1260.484314	0.603503
3.804412	0.826016	0.800000	1398.149536	0.617494
3.920777	0.832059	0.800000	1543.443481	0.676241
4.154150	0.836079	0.800000	1694.769958	0.732000
4.395877	0.843279	0.800000	1817.664917	0.778997
4.602263	0.848237	0.800000	2402.982544	0.775003
4.794394	0.802711	0.800000	2165.854248	0.820764
5.004407	0.800895	0.800000	2392.572021	0.870152
5.165796	0.807911	0.800000	2485.924194	0.889001
5.402228	0.812035	0.800000	3171.719116	0.959500
5.559333	0.814832	0.800000	2920.652344	0.981495
5.796762	0.820259	0.800000	3175.890015	1.011979
5.996463	0.823284	0.800000	3389.973389	1.092040
6.189511	0.830015	0.800000	3613.327637	1.119654
6.389151	0.834454	0.800000	3734.186523	1.119056
6.586666	0.839588	0.800000	4076.711914	1.164994
6.751106	0.829378	0.800000	4240.179687	1.284873
7.004464	0.800931	0.800000	4524.007324	1.236997
1.192833	1.020264	1.000000	113.002724	0.107499
1.355693	1.021803	1.000000	171.988571	0.142504
1.603171	1.024046	1.000000	226.445526	0.186999
1.803145	1.011994	1.000000	302.122833	0.215750
1.959717	1.015772	1.000000	343.390121	0.236765
2.150469	1.039451	1.000000	431.519684	0.263000
2.351099	1.019061	1.000000	559.775055	0.479893
2.604506	1.000955	1.000000	628.622559	0.374065
2.718326	1.003850	1.000000	729.449097	0.405830
3.004464	1.006016	1.000000	812.364868	0.442001
3.195528	1.009486	1.000000	951.986084	0.472496
3.404434	1.013725	1.000000	1102.395264	0.519999
3.562299	1.016969	1.000000	1202.711792	0.548500
3.762451	1.022184	1.000000	1370.517395	0.605998
3.995816	1.026022	1.000000	1448.145508	0.615502
4.120981	1.014384	1.000000	1640.151001	0.653501
4.402200	1.036067	1.000000	1788.067505	0.711001
4.604435	1.043505	1.000000	1952.683594	0.705997
4.787076	1.048272	1.000000	2123.013916	0.770000
4.997035	1.002709	1.000000	2359.174805	0.850000
5.197356	1.005676	1.000000	2502.601685	0.844502
5.404213	1.026120	1.000000	2739.138428	0.892067
5.604190	1.012040	1.000000	2893.383545	0.930258
5.760266	1.014823	1.000000	3098.983276	0.962998
6.004318	1.020251	1.000000	3312.547852	0.997503
6.203185	1.023290	1.000000	3531.640015	1.030500
6.403275	1.013022	1.000000	3821.612061	1.111099
6.603266	1.034423	1.000000	3992.465332	1.108000
6.776810	1.019524	1.000000	4300.045898	1.227409
7.003300	1.023188	1.000000	4548.486816	1.189760
1.357099	1.220277	1.200000	133.027740	0.100660
1.592319	1.221793	1.200000	179.651703	0.135497
