V0	Vf	V_sent
-3.800000	-4.000000	-4.000000	0.000000
-3.600000	-4.000000	-4.000000	1.000000
-3.400000	-4.000000	-4.000000	2.000000
-3.200000	-4.000000	-4.000000	3.000000
-3.000000	-4.000000	-4.000000	4.000000
-2.800000	-4.000000	-4.000000	5.000000
-2.600000	-4.000000	-4.000000	6.000000
-2.400000	-4.000000	-4.000000	7.000000
-2.200000	-4.000000	-4.000000	8.000000
-2.000000	-4.000000	-4.000000	9.000000
-1.800000	-4.000000	-4.000000	10.000000
-1.600000	-4.000000	-4.000000	11.000000
-1.400000	-4.000000	-4.000000	12.000000
-1.200000	-4.000000	-4.000000	13.000000
-1.000000	-4.000000	-4.000000	14.000000
-0.800000	-4.000000	-4.000000	15.000000
-0.600000	-4.000000	-4.000000	16.000000
-0.400000	-4.000000	-4.000000	17.000000
-0.200000	-4.000000	-4.000000	18.000000
0.000000	-4.000000	-4.000000	19.000000
-4.000000	-3.800000	-3.800000	20.000000
-3.600000	-3.800000	-3.800000	21.000000
-3.400000	-3.800000	-3.800000	22.000000
-3.200000	-3.800000	-3.800000	23.000000
-3.000000	-3.800000	-3.800000	24.000000
-2.800000	-3.800000	-3.800000	25.000000
-2.600000	-3.800000	-3.800000	26.000000
-2.400000	-3.800000	-3.800000	27.000000
-2.200000	-3.800000	-3.800000	28.000000
-2.000000	-3.800000	-3.800000	29.000000
-1.800000	-3.800000	-3.800000	30.000000
-1.600000	-3.800000	-3.800000	31.000000
-1.400000	-3.800000	-3.800000	32.000000
-1.200000	-3.800000	-3.800000	33.000000
-1.000000	-3.800000	-3.800000	34.000000
-0.800000	-3.800000	-3.800000	35.000000
-0.600000	-3.800000	-3.800000	36.000000
-0.400000	-3.800000	-3.800000	37.000000
-0.200000	-3.800000	-3.800000	38.000000
0.000000	-3.800000	-3.800000	39.000000
-4.000000	-3.600000	-3.600000	40.000000
-3.800000	-3.600000	-3.600000	41.000000
-3.400000	-3.600000	-3.600000	42.000000
-3.200000	-3.600000	-3.600000	43.000000
-3.000000	-3.600000	-3.600000	44.000000
-2.800000	-3.600000	-3.600000	45.000000
-2.600000	-3.600000	-3.600000	46.000000
-2.400000	-3.600000	-3.600000	47.000000
-2.200000	-3.600000	-3.600000	48.000000
-2.000000	-3.600000	-3.600000	49.000000
-1.800000	-3.600000	-3.600000	50.000000
-1.600000	-3.600000	-3.600000	51.000000
-1.400000	-3.600000	-3.600000	52.000000
-1.200000	-3.600000	-3.600000	53.000000
-1.000000	-3.600000	-3.600000	54.000000
-0.800000	-3.600000	-3.600000	55.000000
-0.600000	-3.600000	-3.600000	56.000000
-0.400000	-3.600000	-3.600000	57.000000
-0.200000	-3.600000	-3.600000	58.000000
0.000000	-3.600000	-3.600000	59.000000
-4.000000	-3.400000	-3.400000	60.000000
-3.800000	-3.400000	-3.400000	61.000000
-3.600000	-3.400000	-3.400000	62.000000
-3.200000	-3.400000	-3.400000	63.000000
-3.000000	-3.400000	-3.400000	64.000000
-2.800000	-3.400000	-3.400000	65.000000
-2.600000	-3.400000	-3.400000	66.000000
-2.400000	-3.400000	-3.400000	67.000000
-2.200000	-3.400000	-3.400000	68.000000
-2.000000	-3.400000	-3.400000	69.000000
-1.800000	-3.400000	-3.400000	70.000000
-1.600000	-3.400000	-3.400000	71.000000
-1.400000	-3.400000	-3.400000	72.000000
-1.200000	-3.400000	-3.400000	73.000000
-1.000000	-3.400000	-3.400000	74.000000
-0.800000	-3.400000	-3.400000	75.000000
-0.600000	-3.400000	-3.400000	76.000000
-0.400000	-3.400000	-3.400000	77.000000
-0.200000	-3.400000	-3.400000	78.000000
0.000000	-3.400000	-3.400000	79.000000
-4.000000	-3.200000	-3.200000	80.000000
-3.800000	-3.200000	-3.200000	81.000000
-3.600000	-3.200000	-3.200000	82.000000
-3.400000	-3.200000	-3.200000	83.000000
-3.000000	-3.200000	-3.200000	84.000000
-2.800000	-3.200000	-3.200000	85.000000
-2.600000	-3.200000	-3.200000	86.000000
-2.400000	-3.200000	-3.200000	87.000000
-2.200000	-3.200000	-3.200000	88.000000
-2.000000	-3.200000	-3.200000	89.000000
-1.800000	-3.200000	-3.200000	90.000000
-1.600000	-3.200000	-3.200000	91.000000
-1.400000	-3.200000	-3.200000	92.000000
-1.200000	-3.200000	-3.200000	93.000000
-1.000000	-3.200000	-3.200000	94.000000
-0.800000	-3.200000	-3.200000	95.000000
-0.600000	-3.200000	-3.200000	96.000000
-0.400000	-3.200000	-3.200000	97.000000
-0.200000	-3.200000	-3.200000	98.000000
0.000000	-3.200000	-3.200000	99.000000
-4.000000	-3.000000	-3.000000	100.000000
-3.800000	-3.000000	-3.000000	101.000000
-3.600000	-3.000000	-3.000000	102.000000
-3.400000	-3.000000	-3.000000	103.000000
-3.200000	-3.000000	-3.000000	104.000000
-2.800000	-3.000000	-3.000000	105.000000
-2.600000	-3.000000	-3.000000	106.000000
-2.400000	-3.000000	-3.000000	107.000000
-2.200000	-3.000000	-3.000000	108.000000
-2.000000	-3.000000	-3.000000	109.000000
-1.800000	-3.000000	-3.000000	110.000000
-1.600000	-3.000000	-3.000000	111.000000
-1.400000	-3.000000	-3.000000	112.000000
-1.200000	-3.000000	-3.000000	113.000000
-1.000000	-3.000000	-3.000000	114.000000
-0.800000	-3.000000	-3.000000	115.000000
-0.600000	-3.000000	-3.000000	116.000000
-0.400000	-3.000000	-3.000000	117.000000
-0.200000	-3.000000	-3.000000	118.000000
0.000000	-3.000000	-3.000000	119.000000
-4.000000	-2.800000	-2.800000	120.000000
-3.800000	-2.800000	-2.800000	121.000000
-3.600000	-2.800000	-2.800000	122.000000
-3.400000	-2.800000	-2.800000	123.000000
-3.200000	-2.800000	-2.800000	124.000000
-3.000000	-2.800000	-2.800000	125.000000
-2.600000	-2.800000	-2.800000	126.000000
-2.400000	-2.800000	-2.800000	127.000000
-2.200000	-2.800000	-2.800000	128.000000
-2.000000	-2.800000	-2.800000	129.000000
-1.800000	-2.800000	-2.800000	130.000000
-1.600000	-2.800000	-2.800000	131.000000
-1.400000	-2.800000	-2.800000	132.000000
-1.200000	-2.800000	-2.800000	133.000000
-1.000000	-2.800000	-2.800000	134.000000
-0.800000	-2.800000	-2.800000	135.000000
-0.600000	-2.800000	-2.800000	136.000000
-0.400000	-2.800000	-2.800000	137.000000
-0.200000	-2.800000	-2.800000	138.000000
0.000000	-2.800000	-2.800000	139.000000
-4.000000	-2.600000	-2.600000	140.000000
-3.800000	-2.600000	-2.600000	141.000000
-3.600000	-2.600000	-2.600000	142.000000
-3.400000	-2.600000	-2.600000	143.000000
-3.200000	-2.600000	-2.600000	144.000000
-3.000000	-2.600000	-2.600000	145.000000
-2.800000	-2.600000	-2.600000	146.000000
-2.400000	-2.600000	-2.600000	147.000000
-2.200000	-2.600000	-2.600000	148.000000
-2.000000	-2.600000	-2.600000	149.000000
-1.800000	-2.600000	-2.600000	150.000000
-1.600000	-2.600000	-2.600000	151.000000
-1.400000	-2.600000	-2.600000	152.000000
-1.200000	-2.600000	-2.600000	153.000000
-1.000000	-2.600000	-2.600000	154.000000
-0.800000	-2.600000	-2.600000	155.000000
-0.600000	-2.600000	-2.600000	156.000000
-0.400000	-2.600000	-2.600000	157.000000
-0.200000	-2.600000	-2.600000	158.000000
0.000000	-2.600000	-2.600000	159.000000
-4.000000	-2.400000	-2.400000	160.000000
-3.800000	-2.400000	-2.400000	161.000000
-3.600000	-2.400000	-2.400000	162.000000
-3.400000	-2.400000	-2.400000	163.000000
-3.200000	-2.400000	-2.400000	164.000000
-3.000000	-2.400000	-2.400000	165.000000
-2.800000	-2.400000	-2.400000	166.000000
-2.600000	-2.400000	-2.400000	167.000000
-2.200000	-2.400000	-2.400000	168.000000
-2.000000	-2.400000	-2.400000	169.000000
-1.800000	-2.400000	-2.400000	170.000000
-1.600000	-2.400000	-2.400000	171.000000
-1.400000	-2.400000	-2.400000	172.000000
-1.200000	-2.400000	-2.400000	173.000000
-1.000000	-2.400000	-2.400000	174.000000
-0.800000	-2.400000	-2.400000	175.000000
-0.600000	-2.400000	-2.400000	176.000000
-0.400000	-2.400000	-2.400000	177.000000
-0.200000	-2.400000	-2.400000	178.000000
0.000000	-2.400000	-2.400000	179.000000
-4.000000	-2.200000	-2.200000	180.000000
-3.800000	-2.200000	-2.200000	181.000000
-3.600000	-2.200000	-2.200000	182.000000
-3.400000	-2.200000	-2.200000	183.000000
-3.200000	-2.200000	-2.200000	184.000000
-3.000000	-2.200000	-2.200000	185.000000
-2.800000	-2.200000	-2.200000	186.000000
-2.600000	-2.200000	-2.200000	187.000000
-2.400000	-2.200000	-2.200000	188.000000
-2.000000	-2.200000	-2.200000	189.000000
-1.800000	-2.200000	-2.200000	190.000000
-1.600000	-2.200000	-2.200000	191.000000
-1.400000	-2.200000	-2.200000	192.000000
-1.200000	-2.200000	-2.200000	193.000000
-1.000000	-2.200000	-2.200000	194.000000
-0.800000	-2.200000	-2.200000	195.000000
-0.600000	-2.200000	-2.200000	196.000000
-0.400000	-2.200000	-2.200000	197.000000
-0.200000	-2.200000	-2.200000	198.000000
0.000000	-2.200000	-2.200000	199.000000
-4.000000	-2.000000	-2.000000	200.000000
-3.800000	-2.000000	-2.000000	201.000000
-3.600000	-2.000000	-2.000000	202.000000
-3.400000	-2.000000	-2.000000	203.000000
-3.200000	-2.000000	-2.000000	204.000000
-3.000000	-2.000000	-2.000000	205.000000
-2.800000	-2.000000	-2.000000	206.000000
-2.600000	-2.000000	-2.000000	207.000000
-2.400000	-2.000000	-2.000000	208.000000
-2.200000	-2.000000	-2.000000	209.000000
-1.800000	-2.000000	-2.000000	210.000000
-1.600000	-2.000000	-2.000000	211.000000
-1.400000	-2.000000	-2.000000	212.000000
-1.200000	-2.000000	-2.000000	213.000000
-1.000000	-2.000000	-2.000000	214.000000
-0.800000	-2.000000	-2.000000	215.000000
-0.600000	-2.000000	-2.000000	216.000000
-0.400000	-2.000000	-2.000000	217.000000
-0.200000	-2.000000	-2.000000	218.000000
0.000000	-2.000000	-2.000000	219.000000
-4.000000	-1.800000	-1.800000	220.000000
-3.800000	-1.800000	-1.800000	221.000000
-3.600000	-1.800000	-1.800000	222.000000
-3.400000	-1.800000	-1.800000	223.000000
-3.200000	-1.800000	-1.800000	224.000000
-3.000000	-1.800000	-1.800000	225.000000
-2.800000	-1.800000	-1.800000	226.000000
-2.600000	-1.800000	-1.800000	227.000000
-2.400000	-1.800000	-1.800000	228.000000
-2.200000	-1.800000	-1.800000	229.000000
-2.000000	-1.800000	-1.800000	230.000000
-1.600000	-1.800000	-1.800000	231.000000
-1.400000	-1.800000	-1.800000	232.000000
-1.200000	-1.800000	-1.800000	233.000000
-1.000000	-1.800000	-1.800000	234.000000
-0.800000	-1.800000	-1.800000	235.000000
-0.600000	-1.800000	-1.800000	236.000000
-0.400000	-1.800000	-1.800000	237.000000
-0.200000	-1.800000	-1.800000	238.000000
0.000000	-1.800000	-1.800000	239.000000
-4.000000	-1.600000	-1.600000	240.000000
-3.800000	-1.600000	-1.600000	241.000000
-3.600000	-1.600000	-1.600000	242.000000
-3.400000	-1.600000	-1.600000	243.000000
-3.200000	-1.600000	-1.600000	244.000000
-3.000000	-1.600000	-1.600000	245.000000
-2.800000	-1.600000	-1.600000	246.000000
-2.600000	-1.600000	-1.600000	247.000000
-2.400000	-1.600000	-1.600000	248.000000
-2.200000	-1.600000	-1.600000	249.000000
-2.000000	-1.600000	-1.600000	250.000000
-1.800000	-1.600000	-1.600000	251.000000
-1.400000	-1.600000	-1.600000	252.000000
-1.200000	-1.600000	-1.600000	253.000000
-1.000000	-1.600000	-1.600000	254.000000
-0.800000	-1.600000	-1.600000	255.000000
-0.600000	-1.600000	-1.600000	256.000000
-0.400000	-1.600000	-1.600000	257.000000
-0.200000	-1.600000	-1.600000	258.000000
0.000000	-1.600000	-1.600000	259.000000
-4.000000	-1.400000	-1.400000	260.000000
-3.800000	-1.400000	-1.400000	261.000000
-3.600000	-1.400000	-1.400000	262.000000
-3.400000	-1.400000	-1.400000	263.000000
-3.200000	-1.400000	-1.400000	264.000000
-3.000000	-1.400000	-1.400000	265.000000
-2.800000	-1.400000	-1.400000	266.000000
-2.600000	-1.400000	-1.400000	267.000000
-2.400000	-1.400000	-1.400000	268.000000
-2.200000	-1.400000	-1.400000	269.000000
-2.000000	-1.400000	-1.400000	270.000000
-1.800000	-1.400000	-1.400000	271.000000
-1.600000	-1.400000	-1.400000	272.000000
-1.200000	-1.400000	-1.400000	273.000000
-1.000000	-1.400000	-1.400000	274.000000
-0.800000	-1.400000	-1.400000	275.000000
-0.600000	-1.400000	-1.400000	276.000000
-0.400000	-1.400000	-1.400000	277.000000
-0.200000	-1.400000	-1.400000	278.000000
0.000000	-1.400000	-1.400000	279.000000
-4.000000	-1.200000	-1.200000	280.000000
-3.800000	-1.200000	-1.200000	281.000000
-3.600000	-1.200000	-1.200000	282.000000
-3.400000	-1.200000	-1.200000	283.000000
-3.200000	-1.200000	-1.200000	284.000000
-3.000000	-1.200000	-1.200000	285.000000
-2.800000	-1.200000	-1.200000	286.000000
-2.600000	-1.200000	-1.200000	287.000000
-2.400000	-1.200000	-1.200000	288.000000
-2.200000	-1.200000	-1.200000	289.000000
-2.000000	-1.200000	-1.200000	290.000000
-1.800000	-1.200000	-1.200000	291.000000
-1.600000	-1.200000	-1.200000	292.000000
-1.400000	-1.200000	-1.200000	293.000000
-1.000000	-1.200000	-1.200000	294.000000
-0.800000	-1.200000	-1.200000	295.000000
-0.600000	-1.200000	-1.200000	296.000000
-0.400000	-1.200000	-1.200000	297.000000
-0.200000	-1.200000	-1.200000	298.000000
0.000000	-1.200000	-1.200000	299.000000
-4.000000	-1.000000	-1.000000	300.000000
-3.800000	-1.000000	-1.000000	301.000000
-3.600000	-1.000000	-1.000000	302.000000
-3.400000	-1.000000	-1.000000	303.000000
-3.200000	-1.000000	-1.000000	304.000000
-3.000000	-1.000000	-1.000000	305.000000
-2.800000	-1.000000	-1.000000	306.000000
-2.600000	-1.000000	-1.000000	307.000000
-2.400000	-1.000000	-1.000000	308.000000
-2.200000	-1.000000	-1.000000	309.000000
-2.000000	-1.000000	-1.000000	310.000000
-1.800000	-1.000000	-1.000000	311.000000
-1.600000	-1.000000	-1.000000	312.000000
-1.400000	-1.000000	-1.000000	313.000000
-1.200000	-1.000000	-1.000000	314.000000
-0.800000	-1.000000	-1.000000	315.000000
-0.600000	-1.000000	-1.000000	316.000000
-0.400000	-1.000000	-1.000000	317.000000
-0.200000	-1.000000	-1.000000	318.000000
0.000000	-1.000000	-1.000000	319.000000
-4.000000	-0.800000	-0.800000	320.000000
-3.800000	-0.800000	-0.800000	321.000000
-3.600000	-0.800000	-0.800000	322.000000
-3.400000	-0.800000	-0.800000	323.000000
-3.200000	-0.800000	-0.800000	324.000000
-3.000000	-0.800000	-0.800000	325.000000
-2.800000	-0.800000	-0.800000	326.000000
-2.600000	-0.800000	-0.800000	327.000000
-2.400000	-0.800000	-0.800000	328.000000
-2.200000	-0.800000	-0.800000	329.000000
-2.000000	-0.800000	-0.800000	330.000000
-1.800000	-0.800000	-0.800000	331.000000
-1.600000	-0.800000	-0.800000	332.000000
-1.400000	-0.800000	-0.800000	333.000000
-1.200000	-0.800000	-0.800000	334.000000
-1.000000	-0.800000	-0.800000	335.000000
-0.600000	-0.800000	-0.800000	336.000000
-0.400000	-0.800000	-0.800000	337.000000
-0.200000	-0.800000	-0.800000	338.000000
0.000000	-0.800000	-0.800000	339.000000
-4.000000	-0.600000	-0.600000	340.000000
-3.800000	-0.600000	-0.600000	341.000000
-3.600000	-0.600000	-0.600000	342.000000
-3.400000	-0.600000	-0.600000	343.000000
-3.200000	-0.600000	-0.600000	344.000000
-3.000000	-0.600000	-0.600000	345.000000
-2.800000	-0.600000	-0.600000	346.000000
-2.600000	-0.600000	-0.600000	347.000000
-2.400000	-0.600000	-0.600000	348.000000
-2.200000	-0.600000	-0.600000	349.000000
-2.000000	-0.600000	-0.600000	350.000000
-1.800000	-0.600000	-0.600000	351.000000
-1.600000	-0.600000	-0.600000	352.000000
-1.400000	-0.600000	-0.600000	353.000000
-1.200000	-0.600000	-0.600000	354.000000
-1.000000	-0.600000	-0.600000	355.000000
-0.800000	-0.600000	-0.600000	356.000000
-0.400000	-0.600000	-0.600000	357.000000
-0.200000	-0.600000	-0.600000	358.000000
0.000000	-0.600000	-0.600000	359.000000
-4.000000	-0.400000	-0.400000	360.000000
-3.800000	-0.400000	-0.400000	361.000000
-3.600000	-0.400000	-0.400000	362.000000
-3.400000	-0.400000	-0.400000	363.000000
-3.200000	-0.400000	-0.400000	364.000000
-3.000000	-0.400000	-0.400000	365.000000
-2.800000	-0.400000	-0.400000	366.000000
-2.600000	-0.400000	-0.400000	367.000000
-2.400000	-0.400000	-0.400000	368.000000
-2.200000	-0.400000	-0.400000	369.000000
-2.000000	-0.400000	-0.400000	370.000000
-1.800000	-0.400000	-0.400000	371.000000
-1.600000	-0.400000	-0.400000	372.000000
-1.400000	-0.400000	-0.400000	373.000000
-1.200000	-0.400000	-0.400000	374.000000
-1.000000	-0.400000	-0.400000	375.000000
-0.800000	-0.400000	-0.400000	376.000000
-0.600000	-0.400000	-0.400000	377.000000
-0.200000	-0.400000	-0.400000	378.000000
0.000000	-0.400000	-0.400000	379.000000
-4.000000	-0.200000	-0.200000	380.000000
-3.800000	-0.200000	-0.200000	381.000000
-3.600000	-0.200000	-0.200000	382.000000
-3.400000	-0.200000	-0.200000	383.000000
-3.200000	-0.200000	-0.200000	384.000000
-3.000000	-0.200000	-0.200000	385.000000
-2.800000	-0.200000	-0.200000	386.000000
-2.600000	-0.200000	-0.200000	387.000000
-2.400000	-0.200000	-0.200000	388.000000
-2.200000	-0.200000	-0.200000	389.000000
-2.000000	-0.200000	-0.200000	390.000000
-1.800000	-0.200000	-0.200000	391.000000
-1.600000	-0.200000	-0.200000	392.000000
-1.400000	-0.200000	-0.200000	393.000000
-1.200000	-0.200000	-0.200000	394.000000
-1.000000	-0.200000	-0.200000	395.000000
-0.800000	-0.200000	-0.200000	396.000000
-0.600000	-0.200000	-0.200000	397.000000
-0.400000	-0.200000	-0.200000	398.000000
0.000000	-0.200000	-0.200000	399.000000
-4.000000	0.000000	0.000000	400.000000
-3.800000	0.000000	0.000000	401.000000
-3.600000	0.000000	0.000000	402.000000
-3.400000	0.000000	0.000000	403.000000
-3.200000	0.000000	0.000000	404.000000
