V0	Vf	V_sent
-3.000000	0.000000	0.000000	405.000000
-2.800000	0.000000	0.000000	406.000000
-2.600000	0.000000	0.000000	407.000000
-2.400000	0.000000	0.000000	408.000000
-2.200000	0.000000	0.000000	409.000000
-2.000000	0.000000	0.000000	410.000000
-1.800000	0.000000	0.000000	411.000000
-1.600000	0.000000	0.000000	412.000000
-1.400000	0.000000	0.000000	413.000000
-1.200000	0.000000	0.000000	414.000000
-1.000000	0.000000	0.000000	415.000000
-0.800000	0.000000	0.000000	416.000000
-0.600000	0.000000	0.000000	417.000000
-0.400000	0.000000	0.000000	418.000000
-0.200000	0.000000	0.000000	419.000000
0.200000	0.000000	0.000000	420.000000
0.400000	0.000000	0.000000	421.000000
0.600000	0.000000	0.000000	422.000000
0.800000	0.000000	0.000000	423.000000
1.000000	0.000000	0.000000	424.000000
1.200000	0.000000	0.000000	425.000000
1.400000	0.000000	0.000000	426.000000
1.600000	0.000000	0.000000	427.000000
1.800000	0.000000	0.000000	428.000000
2.000000	0.000000	0.000000	429.000000
2.200000	0.000000	0.000000	430.000000
2.400000	0.000000	0.000000	431.000000
2.600000	0.000000	0.000000	432.000000
2.800000	0.000000	0.000000	433.000000
3.000000	0.000000	0.000000	434.000000
3.200000	0.000000	0.000000	435.000000
3.400000	0.000000	0.000000	436.000000
3.600000	0.000000	0.000000	437.000000
3.800000	0.000000	0.000000	438.000000
4.000000	0.000000	0.000000	439.000000
0.000000	0.200000	0.200000	440.000000
0.400000	0.200000	0.200000	441.000000
0.600000	0.200000	0.200000	442.000000
0.800000	0.200000	0.200000	443.000000
1.000000	0.200000	0.200000	444.000000
1.200000	0.200000	0.200000	445.000000
1.400000	0.200000	0.200000	446.000000
1.600000	0.200000	0.200000	447.000000
1.800000	0.200000	0.200000	448.000000
2.000000	0.200000	0.200000	449.000000
2.200000	0.200000	0.200000	450.000000
2.400000	0.200000	0.200000	451.000000
2.600000	0.200000	0.200000	452.000000
2.800000	0.200000	0.200000	453.000000
3.000000	0.200000	0.200000	454.000000
3.200000	0.200000	0.200000	455.000000
3.400000	0.200000	0.200000	456.000000
3.600000	0.200000	0.200000	457.000000
3.800000	0.200000	0.200000	458.000000
4.000000	0.200000	0.200000	459.000000
0.000000	0.400000	0.400000	460.000000
0.200000	0.400000	0.400000	461.000000
0.600000	0.400000	0.400000	462.000000
0.800000	0.400000	0.400000	463.000000
1.000000	0.400000	0.400000	464.000000
1.200000	0.400000	0.400000	465.000000
1.400000	0.400000	0.400000	466.000000
1.600000	0.400000	0.400000	467.000000
1.800000	0.400000	0.400000	468.000000
2.000000	0.400000	0.400000	469.000000
2.200000	0.400000	0.400000	470.000000
2.400000	0.400000	0.400000	471.000000
2.600000	0.400000	0.400000	472.000000
2.800000	0.400000	0.400000	473.000000
3.000000	0.400000	0.400000	474.000000
3.200000	0.400000	0.400000	475.000000
3.400000	0.400000	0.400000	476.000000
3.600000	0.400000	0.400000	477.000000
3.800000	0.400000	0.400000	478.000000
4.000000	0.400000	0.400000	479.000000
0.000000	0.600000	0.600000	480.000000
0.200000	0.600000	0.600000	481.000000
0.400000	0.600000	0.600000	482.000000
0.800000	0.600000	0.600000	483.000000
1.000000	0.600000	0.600000	484.000000
1.200000	0.600000	0.600000	485.000000
1.400000	0.600000	0.600000	486.000000
1.600000	0.600000	0.600000	487.000000
1.800000	0.600000	0.600000	488.000000
2.000000	0.600000	0.600000	489.000000
2.200000	0.600000	0.600000	490.000000
2.400000	0.600000	0.600000	491.000000
2.600000	0.600000	0.600000	492.000000
2.800000	0.600000	0.600000	493.000000
3.000000	0.600000	0.600000	494.000000
3.200000	0.600000	0.600000	495.000000
3.400000	0.600000	0.600000	496.000000
3.600000	0.600000	0.600000	497.000000
3.800000	0.600000	0.600000	498.000000
4.000000	0.600000	0.600000	499.000000
0.000000	0.800000	0.800000	500.000000
0.200000	0.800000	0.800000	501.000000
0.400000	0.800000	0.800000	502.000000
0.600000	0.800000	0.800000	503.000000
1.000000	0.800000	0.800000	504.000000
1.200000	0.800000	0.800000	505.000000
1.400000	0.800000	0.800000	506.000000
1.600000	0.800000	0.800000	507.000000
1.800000	0.800000	0.800000	508.000000
2.000000	0.800000	0.800000	509.000000
2.200000	0.800000	0.800000	510.000000
2.400000	0.800000	0.800000	511.000000
2.600000	0.800000	0.800000	512.000000
2.800000	0.800000	0.800000	513.000000
3.000000	0.800000	0.800000	514.000000
3.200000	0.800000	0.800000	515.000000
3.400000	0.800000	0.800000	516.000000
3.600000	0.800000	0.800000	517.000000
3.800000	0.800000	0.800000	518.000000
4.000000	0.800000	0.800000	519.000000
0.000000	1.000000	1.000000	520.000000
0.200000	1.000000	1.000000	521.000000
0.400000	1.000000	1.000000	522.000000
0.600000	1.000000	1.000000	523.000000
0.800000	1.000000	1.000000	524.000000
1.200000	1.000000	1.000000	525.000000
1.400000	1.000000	1.000000	526.000000
1.600000	1.000000	1.000000	527.000000
1.800000	1.000000	1.000000	528.000000
2.000000	1.000000	1.000000	529.000000
2.200000	1.000000	1.000000	530.000000
2.400000	1.000000	1.000000	531.000000
2.600000	1.000000	1.000000	532.000000
2.800000	1.000000	1.000000	533.000000
3.000000	1.000000	1.000000	534.000000
3.200000	1.000000	1.000000	535.000000
3.400000	1.000000	1.000000	536.000000
3.600000	1.000000	1.000000	537.000000
3.800000	1.000000	1.000000	538.000000
4.000000	1.000000	1.000000	539.000000
0.000000	1.200000	1.200000	540.000000
0.200000	1.200000	1.200000	541.000000
0.400000	1.200000	1.200000	542.000000
0.600000	1.200000	1.200000	543.000000
0.800000	1.200000	1.200000	544.000000
1.000000	1.200000	1.200000	545.000000
1.400000	1.200000	1.200000	546.000000
1.600000	1.200000	1.200000	547.000000
1.800000	1.200000	1.200000	548.000000
2.000000	1.200000	1.200000	549.000000
2.200000	1.200000	1.200000	550.000000
2.400000	1.200000	1.200000	551.000000
2.600000	1.200000	1.200000	552.000000
2.800000	1.200000	1.200000	553.000000
3.000000	1.200000	1.200000	554.000000
3.200000	1.200000	1.200000	555.000000
3.400000	1.200000	1.200000	556.000000
3.600000	1.200000	1.200000	557.000000
3.800000	1.200000	1.200000	558.000000
4.000000	1.200000	1.200000	559.000000
0.000000	1.400000	1.400000	560.000000
0.200000	1.400000	1.400000	561.000000
0.400000	1.400000	1.400000	562.000000
0.600000	1.400000	1.400000	563.000000
0.800000	1.400000	1.400000	564.000000
1.000000	1.400000	1.400000	565.000000
1.200000	1.400000	1.400000	566.000000
1.600000	1.400000	1.400000	567.000000
1.800000	1.400000	1.400000	568.000000
2.000000	1.400000	1.400000	569.000000
2.200000	1.400000	1.400000	570.000000
2.400000	1.400000	1.400000	571.000000
2.600000	1.400000	1.400000	572.000000
2.800000	1.400000	1.400000	573.000000
3.000000	1.400000	1.400000	574.000000
3.200000	1.400000	1.400000	575.000000
3.400000	1.400000	1.400000	576.000000
3.600000	1.400000	1.400000	577.000000
3.800000	1.400000	1.400000	578.000000
4.000000	1.400000	1.400000	579.000000
0.000000	1.600000	1.600000	580.000000
0.200000	1.600000	1.600000	581.000000
0.400000	1.600000	1.600000	582.000000
0.600000	1.600000	1.600000	583.000000
0.800000	1.600000	1.600000	584.000000
1.000000	1.600000	1.600000	585.000000
1.200000	1.600000	1.600000	586.000000
1.400000	1.600000	1.600000	587.000000
1.800000	1.600000	1.600000	588.000000
2.000000	1.600000	1.600000	589.000000
2.200000	1.600000	1.600000	590.000000
2.400000	1.600000	1.600000	591.000000
2.600000	1.600000	1.600000	592.000000
2.800000	1.600000	1.600000	593.000000
3.000000	1.600000	1.600000	594.000000
3.200000	1.600000	1.600000	595.000000
3.400000	1.600000	1.600000	596.000000
3.600000	1.600000	1.600000	597.000000
3.800000	1.600000	1.600000	598.000000
4.000000	1.600000	1.600000	599.000000
0.000000	1.800000	1.800000	600.000000
0.200000	1.800000	1.800000	601.000000
0.400000	1.800000	1.800000	602.000000
0.600000	1.800000	1.800000	603.000000
0.800000	1.800000	1.800000	604.000000
1.000000	1.800000	1.800000	605.000000
1.200000	1.800000	1.800000	606.000000
1.400000	1.800000	1.800000	607.000000
1.600000	1.800000	1.800000	608.000000
2.000000	1.800000	1.800000	609.000000
2.200000	1.800000	1.800000	610.000000
2.400000	1.800000	1.800000	611.000000
2.600000	1.800000	1.800000	612.000000
2.800000	1.800000	1.800000	613.000000
3.000000	1.800000	1.800000	614.000000
3.200000	1.800000	1.800000	615.000000
3.400000	1.800000	1.800000	616.000000
3.600000	1.800000	1.800000	617.000000
3.800000	1.800000	1.800000	618.000000
4.000000	1.800000	1.800000	619.000000
0.000000	2.000000	2.000000	620.000000
0.200000	2.000000	2.000000	621.000000
0.400000	2.000000	2.000000	622.000000
0.600000	2.000000	2.000000	623.000000
0.800000	2.000000	2.000000	624.000000
1.000000	2.000000	2.000000	625.000000
1.200000	2.000000	2.000000	626.000000
1.400000	2.000000	2.000000	627.000000
1.600000	2.000000	2.000000	628.000000
1.800000	2.000000	2.000000	629.000000
2.200000	2.000000	2.000000	630.000000
2.400000	2.000000	2.000000	631.000000
2.600000	2.000000	2.000000	632.000000
2.800000	2.000000	2.000000	633.000000
3.000000	2.000000	2.000000	634.000000
3.200000	2.000000	2.000000	635.000000
3.400000	2.000000	2.000000	636.000000
3.600000	2.000000	2.000000	637.000000
3.800000	2.000000	2.000000	638.000000
4.000000	2.000000	2.000000	639.000000
0.000000	2.200000	2.200000	640.000000
0.200000	2.200000	2.200000	641.000000
0.400000	2.200000	2.200000	642.000000
0.600000	2.200000	2.200000	643.000000
0.800000	2.200000	2.200000	644.000000
1.000000	2.200000	2.200000	645.000000
1.200000	2.200000	2.200000	646.000000
1.400000	2.200000	2.200000	647.000000
1.600000	2.200000	2.200000	648.000000
1.800000	2.200000	2.200000	649.000000
2.000000	2.200000	2.200000	650.000000
2.400000	2.200000	2.200000	651.000000
2.600000	2.200000	2.200000	652.000000
2.800000	2.200000	2.200000	653.000000
3.000000	2.200000	2.200000	654.000000
3.200000	2.200000	2.200000	655.000000
3.400000	2.200000	2.200000	656.000000
3.600000	2.200000	2.200000	657.000000
3.800000	2.200000	2.200000	658.000000
4.000000	2.200000	2.200000	659.000000
0.000000	2.400000	2.400000	660.000000
0.200000	2.400000	2.400000	661.000000
0.400000	2.400000	2.400000	662.000000
0.600000	2.400000	2.400000	663.000000
0.800000	2.400000	2.400000	664.000000
1.000000	2.400000	2.400000	665.000000
1.200000	2.400000	2.400000	666.000000
1.400000	2.400000	2.400000	667.000000
1.600000	2.400000	2.400000	668.000000
1.800000	2.400000	2.400000	669.000000
2.000000	2.400000	2.400000	670.000000
2.200000	2.400000	2.400000	671.000000
2.600000	2.400000	2.400000	672.000000
2.800000	2.400000	2.400000	673.000000
3.000000	2.400000	2.400000	674.000000
3.200000	2.400000	2.400000	675.000000
3.400000	2.400000	2.400000	676.000000
3.600000	2.400000	2.400000	677.000000
3.800000	2.400000	2.400000	678.000000
4.000000	2.400000	2.400000	679.000000
0.000000	2.600000	2.600000	680.000000
0.200000	2.600000	2.600000	681.000000
0.400000	2.600000	2.600000	682.000000
0.600000	2.600000	2.600000	683.000000
0.800000	2.600000	2.600000	684.000000
1.000000	2.600000	2.600000	685.000000
1.200000	2.600000	2.600000	686.000000
1.400000	2.600000	2.600000	687.000000
1.600000	2.600000	2.600000	688.000000
1.800000	2.600000	2.600000	689.000000
2.000000	2.600000	2.600000	690.000000
2.200000	2.600000	2.600000	691.000000
2.400000	2.600000	2.600000	692.000000
2.800000	2.600000	2.600000	693.000000
3.000000	2.600000	2.600000	694.000000
3.200000	2.600000	2.600000	695.000000
3.400000	2.600000	2.600000	696.000000
3.600000	2.600000	2.600000	697.000000
3.800000	2.600000	2.600000	698.000000
4.000000	2.600000	2.600000	699.000000
0.000000	2.800000	2.800000	700.000000
0.200000	2.800000	2.800000	701.000000
0.400000	2.800000	2.800000	702.000000
0.600000	2.800000	2.800000	703.000000
0.800000	2.800000	2.800000	704.000000
1.000000	2.800000	2.800000	705.000000
1.200000	2.800000	2.800000	706.000000
1.400000	2.800000	2.800000	707.000000
1.600000	2.800000	2.800000	708.000000
1.800000	2.800000	2.800000	709.000000
2.000000	2.800000	2.800000	710.000000
2.200000	2.800000	2.800000	711.000000
2.400000	2.800000	2.800000	712.000000
2.600000	2.800000	2.800000	713.000000
3.000000	2.800000	2.800000	714.000000
3.200000	2.800000	2.800000	715.000000
3.400000	2.800000	2.800000	716.000000
3.600000	2.800000	2.800000	717.000000
3.800000	2.800000	2.800000	718.000000
4.000000	2.800000	2.800000	719.000000
0.000000	3.000000	3.000000	720.000000
0.200000	3.000000	3.000000	721.000000
0.400000	3.000000	3.000000	722.000000
0.600000	3.000000	3.000000	723.000000
0.800000	3.000000	3.000000	724.000000
1.000000	3.000000	3.000000	725.000000
1.200000	3.000000	3.000000	726.000000
1.400000	3.000000	3.000000	727.000000
1.600000	3.000000	3.000000	728.000000
1.800000	3.000000	3.000000	729.000000
2.000000	3.000000	3.000000	730.000000
2.200000	3.000000	3.000000	731.000000
2.400000	3.000000	3.000000	732.000000
2.600000	3.000000	3.000000	733.000000
2.800000	3.000000	3.000000	734.000000
3.200000	3.000000	3.000000	735.000000
3.400000	3.000000	3.000000	736.000000
3.600000	3.000000	3.000000	737.000000
3.800000	3.000000	3.000000	738.000000
4.000000	3.000000	3.000000	739.000000
0.000000	3.200000	3.200000	740.000000
0.200000	3.200000	3.200000	741.000000
0.400000	3.200000	3.200000	742.000000
0.600000	3.200000	3.200000	743.000000
0.800000	3.200000	3.200000	744.000000
1.000000	3.200000	3.200000	745.000000
1.200000	3.200000	3.200000	746.000000
1.400000	3.200000	3.200000	747.000000
1.600000	3.200000	3.200000	748.000000
1.800000	3.200000	3.200000	749.000000
2.000000	3.200000	3.200000	750.000000
2.200000	3.200000	3.200000	751.000000
2.400000	3.200000	3.200000	752.000000
2.600000	3.200000	3.200000	753.000000
2.800000	3.200000	3.200000	754.000000
3.000000	3.200000	3.200000	755.000000
3.400000	3.200000	3.200000	756.000000
3.600000	3.200000	3.200000	757.000000
3.800000	3.200000	3.200000	758.000000
4.000000	3.200000	3.200000	759.000000
0.000000	3.400000	3.400000	760.000000
0.200000	3.400000	3.400000	761.000000
0.400000	3.400000	3.400000	762.000000
0.600000	3.400000	3.400000	763.000000
0.800000	3.400000	3.400000	764.000000
1.000000	3.400000	3.400000	765.000000
1.200000	3.400000	3.400000	766.000000
1.400000	3.400000	3.400000	767.000000
1.600000	3.400000	3.400000	768.000000
1.800000	3.400000	3.400000	769.000000
2.000000	3.400000	3.400000	770.000000
2.200000	3.400000	3.400000	771.000000
2.400000	3.400000	3.400000	772.000000
2.600000	3.400000	3.400000	773.000000
2.800000	3.400000	3.400000	774.000000
3.000000	3.400000	3.400000	775.000000
3.200000	3.400000	3.400000	776.000000
3.600000	3.400000	3.400000	777.000000
3.800000	3.400000	3.400000	778.000000
4.000000	3.400000	3.400000	779.000000
0.000000	3.600000	3.600000	780.000000
0.200000	3.600000	3.600000	781.000000
0.400000	3.600000	3.600000	782.000000
0.600000	3.600000	3.600000	783.000000
0.800000	3.600000	3.600000	784.000000
1.000000	3.600000	3.600000	785.000000
1.200000	3.600000	3.600000	786.000000
1.400000	3.600000	3.600000	787.000000
1.600000	3.600000	3.600000	788.000000
1.800000	3.600000	3.600000	789.000000
2.000000	3.600000	3.600000	790.000000
2.200000	3.600000	3.600000	791.000000
2.400000	3.600000	3.600000	792.000000
2.600000	3.600000	3.600000	793.000000
2.800000	3.600000	3.600000	794.000000
3.000000	3.600000	3.600000	795.000000
3.200000	3.600000	3.600000	796.000000
3.400000	3.600000	3.600000	797.000000
3.800000	3.600000	3.600000	798.000000
4.000000	3.600000	3.600000	799.000000
0.000000	3.800000	3.800000	800.000000
0.200000	3.800000	3.800000	801.000000
0.400000	3.800000	3.800000	802.000000
0.600000	3.800000	3.800000	803.000000
0.800000	3.800000	3.800000	804.000000
1.000000	3.800000	3.800000	805.000000
1.200000	3.800000	3.800000	806.000000
1.400000	3.800000	3.800000	807.000000
1.600000	3.800000	3.800000	808.000000
1.800000	3.800000	3.800000	809.000000
2.000000	3.800000	3.800000	810.000000
2.200000	3.800000	3.800000	811.000000
2.400000	3.800000	3.800000	812.000000
2.600000	3.800000	3.800000	813.000000
2.800000	3.800000	3.800000	814.000000
3.000000	3.800000	3.800000	815.000000
3.200000	3.800000	3.800000	816.000000
3.400000	3.800000	3.800000	817.000000
3.600000	3.800000	3.800000	818.000000
4.000000	3.800000	3.800000	819.000000
0.000000	4.000000	4.000000	820.000000
0.200000	4.000000	4.000000	821.000000
0.400000	4.000000	4.000000	822.000000
0.600000	4.000000	4.000000	823.000000
0.800000	4.000000	4.000000	824.000000
1.000000	4.000000	4.000000	825.000000
1.200000	4.000000	4.000000	826.000000
1.400000	4.000000	4.000000	827.000000
1.600000	4.000000	4.000000	828.000000
1.800000	4.000000	4.000000	829.000000
2.000000	4.000000	4.000000	830.000000
2.200000	4.000000	4.000000	831.000000
2.400000	4.000000	4.000000	832.000000
2.600000	4.000000	4.000000	833.000000
2.800000	4.000000	4.000000	834.000000
3.000000	4.000000	4.000000	835.000000
3.200000	4.000000	4.000000	836.000000
3.400000	4.000000	4.000000	837.000000
3.600000	4.000000	4.000000	838.000000
3.800000	4.000000	4.000000	839.000000
