V0	Vf	V_sent	D	dt	triple_id
-0.000022	-0.184154	-0.200000	10.579154	0.152791	0.000000
-0.175721	-0.015970	0.000000	21.148375	0.145606	1.000000
0.191139	0.030553	0.000000	20.456547	0.129779	2.000000
0.361647	0.018415	0.000000	44.075036	0.150009	3.000000
0.578260	0.004351	0.000000	72.087002	0.167809	4.000000
0.768794	0.008234	0.000000	201.805539	0.273174	5.000000
0.990267	0.005972	0.000000	166.939517	0.200859	6.000000
1.181561	0.030302	0.000000	327.503881	0.263040	7.000000
1.360718	0.003767	0.000000	198.281632	0.228567	8.000000
1.577349	0.001009	0.000000	237.207673	0.240926	9.000000
1.775061	0.006104	0.000000	284.604178	0.247492	10.000000
1.950989	0.001821	0.000000	295.467962	0.265105	11.000000
2.167354	0.007197	0.000000	351.491848	0.264520	12.000000
2.363355	0.020606	0.000000	419.491537	0.272281	13.000000
2.535080	0.010595	0.000000	438.745555	0.280165	14.000000
2.762487	0.015971	0.000000	514.485706	0.301563	15.000000
2.981625	0.029417	0.000000	526.767986	0.297774	16.000000
3.173188	0.004638	0.000000	598.285482	0.476540	17.000000
3.391246	0.022882	0.000000	691.533407	0.314459	18.000000
3.572746	0.010686	0.000000	700.984378	0.341233	19.000000
3.768037	0.011073	0.000000	775.915963	0.345913	20.000000
3.985829	0.016934	0.000000	835.438539	0.355445	21.000000
4.142016	0.005072	0.000000	875.690029	0.370834	22.000000
4.371680	0.026115	0.000000	972.011153	0.374619	23.000000
4.591456	0.029276	0.000000	975.241825	0.377548	24.000000
4.767303	0.018351	0.000000	1039.270883	0.392639	25.000000
4.968921	0.002681	0.000000	1103.791427	0.408649	26.000000
5.135615	0.029696	0.000000	1219.504318	0.415452	27.000000
5.360210	0.013524	0.000000	1300.262300	0.423937	28.000000
5.579519	0.026294	0.000000	1312.280684	0.420680	29.000000
5.763726	0.000108	0.000000	2196.054207	0.515094	30.000000
5.972918	0.027985	0.000000	1504.654462	0.440440	31.000000
6.185437	0.008089	0.000000	1569.720959	0.463411	32.000000
6.353994	0.031934	0.000000	1612.940122	0.463755	33.000000
6.566084	0.020240	0.000000	1621.620450	0.476499	34.000000
6.748789	0.020977	0.000000	1740.731303	0.471087	35.000000
6.946719	0.009432	0.000000	1856.097519	0.493269	36.000000
-0.001907	0.185295	0.200000	10.262392	0.149895	37.000000
0.367493	0.210405	0.200000	48.747020	0.144344	38.000000
0.560698	0.199525	0.200000	77.155363	0.159792	39.000000
0.761293	0.226172	0.200000	106.823212	0.168882	40.000000
0.991729	0.229420	0.200000	137.719564	0.173226	41.000000
1.164101	0.203831	0.200000	168.650798	0.191987	42.000000
1.390760	0.213776	0.200000	187.286026	0.194752	43.000000
1.571585	0.210445	0.200000	242.925024	0.212873	44.000000
1.789739	0.212981	0.200000	275.551829	0.227238	45.000000
1.988904	0.228758	0.200000	322.782533	0.236382	46.000000
2.189177	0.212725	0.200000	361.786958	0.248856	47.000000
2.384026	0.199008	0.200000	773.067977	0.355335	48.000000
2.566843	0.203236	0.200000	475.969097	0.269156	49.000000
2.784247	0.198065	0.200000	494.907228	0.288034	50.000000
2.967627	0.217756	0.200000	556.390932	0.289265	51.000000
3.163116	0.213620	0.200000	599.630800	0.303301	52.000000
3.388656	0.212948	0.200000	646.756775	0.306044	53.000000
3.576156	0.214829	0.200000	684.871849	0.323059	54.000000
3.781817	0.219873	0.200000	744.075382	0.333087	55.000000
3.984262	0.214565	0.200000	834.657146	0.346260	56.000000
4.190477	0.213452	0.200000	897.438073	0.358327	57.000000
4.371859	0.203695	0.200000	914.889290	0.366194	58.000000
4.570313	0.216860	0.200000	944.241457	0.373023	59.000000
4.730782	0.217176	0.200000	1084.812016	0.380954	60.000000
4.981228	0.212784	0.200000	1160.897709	0.395146	61.000000
5.183826	0.212021	0.200000	1210.055876	0.404409	62.000000
5.358652	0.196480	0.200000	1282.260018	0.421107	63.000000
5.561912	0.226312	0.200000	1375.287531	0.415541	64.000000
5.765505	0.224044	0.200000	1408.151547	0.423350	65.000000
5.990610	0.215569	0.200000	1382.730642	0.438009	66.000000
6.179251	0.208288	0.200000	1545.736095	0.453710	67.000000
6.390307	0.212715	0.200000	2303.807229	0.512104	68.000000
6.563124	0.216329	0.200000	1649.837597	0.466295	69.000000
6.758836	0.199036	0.200000	2850.720715	0.576398	70.000000
6.958356	0.221240	0.200000	1908.644879	0.487677	71.000000
-0.000503	0.387522	0.400000	24.667718	0.172503	72.000000
0.191943	0.373873	0.400000	40.011935	0.163712	73.000000
0.576364	0.400839	0.400000	91.772438	0.160024	74.000000
0.778088	0.409810	0.400000	116.387881	0.168165	75.000000
0.985309	0.415446	0.400000	149.720208	0.178545	76.000000
1.166777	0.414927	0.400000	200.654226	0.202221	77.000000
1.380963	0.420147	0.400000	222.691325	0.187993	78.000000
1.586536	0.406829	0.400000	251.044205	0.205092	79.000000
1.790608	0.405619	0.400000	298.004430	0.219760	80.000000
1.964369	0.422041	0.400000	335.111975	0.219378	81.000000
2.161756	0.400780	0.400000	372.698732	0.238941	82.000000
2.366100	0.410260	0.400000	399.824983	0.247054	83.000000
2.576967	0.412880	0.400000	453.715669	0.253940	84.000000
2.765456	0.409649	0.400000	484.915498	0.273296	85.000000
2.990356	0.407349	0.400000	533.266034	0.282115	86.000000
3.178278	0.411249	0.400000	611.466494	0.286024	87.000000
3.378367	0.416482	0.400000	679.635357	0.458150	88.000000
3.586427	0.411936	0.400000	858.871564	0.338632	89.000000
3.789261	0.419528	0.400000	767.037235	0.312640	90.000000
3.968257	0.407981	0.400000	791.260254	0.335745	91.000000
4.172448	0.426530	0.400000	905.606896	0.330698	92.000000
4.374802	0.413571	0.400000	946.155319	0.343975	93.000000
4.591243	0.398629	0.400000	1001.303674	0.369972	94.000000
4.756995	0.402108	0.400000	1066.627567	0.372763	95.000000
4.953152	0.414607	0.400000	1080.941815	0.381902	96.000000
5.186771	0.399285	0.400000	1241.970992	0.393942	97.000000
5.383036	0.408941	0.400000	1275.646007	0.408850	98.000000
5.592312	0.422297	0.400000	2114.956709	0.494443	99.000000
5.755664	0.404175	0.400000	1456.131685	0.431937	100.000000
5.947145	0.429117	0.400000	1493.894293	0.419595	101.000000
6.161644	0.427776	0.400000	1546.897559	0.433636	102.000000
6.365445	0.426239	0.400000	1652.260423	0.442150	103.000000
6.573024	0.421111	0.400000	1774.133954	0.458181	104.000000
6.756670	0.417697	0.400000	1852.440761	0.626744	105.000000
6.982287	0.424303	0.400000	1963.429252	0.469306	106.000000
-0.000780	0.583971	0.600000	45.090668	0.200398	107.000000
0.170308	0.569604	0.600000	55.049424	0.158188	108.000000
0.378266	0.585448	0.600000	74.644855	0.152860	109.000000
0.777680	0.610950	0.600000	98.850706	0.144190	110.000000
0.958738	0.607295	0.600000	145.221095	0.157729	111.000000
1.171556	0.614544	0.600000	189.148631	0.182426	112.000000
1.371598	0.631992	0.600000	206.290716	0.168709	113.000000
1.587845	0.615219	0.600000	258.328710	0.194450	114.000000
1.769263	0.598288	0.600000	289.878960	0.207193	115.000000
1.987062	0.618387	0.600000	338.146384	0.206396	116.000000
2.149871	0.613655	0.600000	360.658702	0.229653	117.000000
2.383734	0.617370	0.600000	424.894879	0.240310	118.000000
2.570117	0.609454	0.600000	450.296805	0.249012	119.000000
2.777500	0.620250	0.600000	521.274253	0.259013	120.000000
2.960291	0.609302	0.600000	584.595605	0.278149	121.000000
3.170449	0.600856	0.600000	625.116334	0.287754	122.000000
3.386219	0.617703	0.600000	670.563234	0.288441	123.000000
3.582876	0.610956	0.600000	756.700157	0.308500	124.000000
3.776089	0.616449	0.600000	1069.577830	0.324840	125.000000
3.977827	0.615213	0.600000	849.543586	0.312825	126.000000
4.152656	0.620528	0.600000	903.814619	0.331527	127.000000
4.381389	0.613354	0.600000	1445.397549	0.426072	128.000000
4.573174	0.605880	0.600000	1158.282560	0.345351	129.000000
4.779646	0.614470	0.600000	1125.310263	0.363331	130.000000
4.991719	0.615700	0.600000	1086.783289	0.368642	131.000000
5.167004	0.608998	0.600000	1157.658003	0.368678	132.000000
5.356723	0.600767	0.600000	1302.419199	0.385510	133.000000
5.577098	0.616845	0.600000	1331.528491	0.393188	134.000000
5.779209	0.617870	0.600000	1396.447926	0.407701	135.000000
5.944206	0.619993	0.600000	1545.731211	0.415009	136.000000
6.172434	0.617770	0.600000	1538.842218	0.418172	137.000000
6.384611	0.607704	0.600000	1715.054012	0.437051	138.000000
6.578521	0.599987	0.600000	2088.756197	0.444667	139.000000
6.745972	0.610084	0.600000	1808.178235	0.449389	140.000000
6.971921	0.602565	0.600000	1909.148783	0.455125	141.000000
-0.000683	0.772561	0.800000	55.829927	0.192447	142.000000
0.168152	0.781005	0.800000	75.844423	0.184212	143.000000
0.387921	0.777329	0.800000	95.774519	0.167153	144.000000
0.572898	0.776030	0.800000	104.405150	0.149763	145.000000
0.980384	0.802468	0.800000	140.354897	0.144775	146.000000
1.153337	0.827386	0.800000	371.933582	0.236501	147.000000
1.388611	0.818761	0.800000	209.326106	0.163300	148.000000
1.570892	0.799635	0.800000	430.973725	0.234434	149.000000
1.787701	0.813968	0.800000	297.568767	0.191107	150.000000
1.991334	0.809470	0.800000	317.370871	0.205596	151.000000
2.183217	0.806309	0.800000	374.459331	0.221797	152.000000
2.376911	0.822590	0.800000	686.037813	0.284935	153.000000
2.565332	0.820519	0.800000	490.640158	0.244556	154.000000
2.754592	0.805874	0.800000	529.697064	0.244862	155.000000
2.976999	0.812769	0.800000	534.188946	0.245481	156.000000
3.135010	0.823257	0.800000	561.066346	0.259677	157.000000
3.373446	0.831042	0.800000	659.235129	0.267998	158.000000
3.569541	0.807116	0.800000	731.050662	0.291558	159.000000
3.750256	0.799880	0.800000	794.269919	0.302083	160.000000
3.963903	0.807404	0.800000	829.396363	0.300635	161.000000
4.162508	0.816824	0.800000	905.271976	0.315084	162.000000
4.354936	0.796233	0.800000	1001.119102	0.337030	163.000000
4.575897	0.809931	0.800000	1023.835817	0.339656	164.000000
4.789827	0.828433	0.800000	1078.538578	0.342088	165.000000
4.978576	0.827725	0.800000	1194.983768	0.348816	166.000000
5.178587	0.832881	0.800000	1209.424849	0.479567	167.000000
5.375837	0.810596	0.800000	1235.793379	0.378208	168.000000
5.536470	0.810093	0.800000	1362.134619	0.526927	169.000000
5.783287	0.805380	0.800000	1593.848239	0.393414	170.000000
5.980110	0.799319	0.800000	1537.849699	0.402062	171.000000
6.185488	0.812495	0.800000	1526.029225	0.401583	172.000000
6.354499	0.821043	0.800000	1664.416191	0.417900	173.000000
6.559392	0.825592	0.800000	2449.612346	0.453194	174.000000
6.772114	0.798866	0.800000	1755.860037	0.439438	175.000000
6.985541	0.803137	0.800000	1890.531260	0.445385	176.000000
0.000053	0.978523	1.000000	78.577372	0.214173	177.000000
0.175037	0.977112	1.000000	98.001495	0.201861	178.000000
0.363765	0.980177	1.000000	119.114642	0.188559	179.000000
0.586509	0.977546	1.000000	116.410852	0.163716	180.000000
0.777537	0.971090	1.000000	126.714868	0.145227	181.000000
1.191252	1.010919	1.000000	160.945277	0.143682	182.000000
1.391118	1.021816	1.000000	209.770259	0.152939	183.000000
1.572118	0.997996	1.000000	234.516612	0.168054	184.000000
1.789246	1.013527	1.000000	276.420716	0.178461	185.000000
1.978062	1.007284	1.000000	308.899517	0.184996	186.000000
2.172006	1.021609	1.000000	336.780905	0.187006	187.000000
2.364234	1.003652	1.000000	427.671621	0.209456	188.000000
2.532826	1.009234	1.000000	479.220399	0.225374	189.000000
2.784312	1.001754	1.000000	502.866659	0.244432	190.000000
2.988178	1.005295	1.000000	546.252524	0.247013	191.000000
3.187647	1.017793	1.000000	616.676001	0.258205	192.000000
3.386013	1.016142	1.000000	654.055892	0.264884	193.000000
3.567339	1.010754	1.000000	694.787580	0.269760	194.000000
3.758593	1.020620	1.000000	754.482077	0.274370	195.000000
3.969387	1.006736	1.000000	821.998701	0.295966	196.000000
4.159638	1.006997	1.000000	893.147463	0.441961	197.000000
4.390362	1.017599	1.000000	895.794110	0.297809	198.000000
4.561642	1.002790	1.000000	1050.289563	0.483089	199.000000
4.768488	1.012626	1.000000	1525.767535	0.391939	200.000000
4.975867	0.996105	1.000000	1868.949550	0.567126	201.000000
5.147885	1.010093	1.000000	1216.959602	0.345414	202.000000
5.371933	1.002246	1.000000	2151.518725	0.453048	203.000000
5.586716	1.006300	1.000000	1289.377457	0.504767	204.000000
5.769817	0.999488	1.000000	1514.012709	0.384647	205.000000
5.953096	1.008738	1.000000	1481.986091	0.394767	206.000000
6.150619	1.022273	1.000000	1566.364829	0.389006	207.000000
6.350554	0.999347	1.000000	1662.974290	0.416338	208.000000
6.548924	1.009993	1.000000	1741.974051	0.416094	209.000000
6.763178	1.011717	1.000000	1756.535485	0.419164	210.000000
6.951543	1.007871	1.000000	1913.814144	0.426221	211.000000
0.001461	1.170997	1.200000	103.842638	0.227659	212.000000
0.173650	1.182621	1.200000	126.557747	0.216274	213.000000
0.363638	1.177420	1.200000	143.378139	0.206841	214.000000
0.586378	1.171876	1.200000	157.138808	0.195829	215.000000
0.746046	1.170025	1.200000	153.714823	0.161784	216.000000
0.991643	1.182418	1.200000	161.499616	0.154780	217.000000
1.390423	1.212345	1.200000	225.864706	0.150091	218.000000
1.582938	1.219063	1.200000	230.210434	0.147426	219.000000
1.789883	1.206635	1.200000	288.944036	0.163142	220.000000
1.960087	1.203914	1.200000	330.764365	0.181508	221.000000
2.171675	1.208428	1.200000	372.991140	0.185101	222.000000
2.385318	1.215637	1.200000	670.476320	0.416088	223.000000
2.575993	1.224107	1.200000	576.406831	0.235264	224.000000
2.756618	1.200493	1.200000	503.235638	0.216032	225.000000
2.967053	1.205619	1.200000	552.484397	0.235875	226.000000
3.151492	1.219373	1.200000	612.943727	0.236978	227.000000
3.385244	1.209291	1.200000	672.931318	0.259690	228.000000
3.583387	1.199992	1.200000	709.585432	0.267064	229.000000
3.759956	1.215725	1.200000	772.977378	0.265456	230.000000
3.940713	1.227814	1.200000	830.874064	0.273194	231.000000
4.176093	1.199572	1.200000	915.686810	0.302265	232.000000
4.365142	1.216585	1.200000	954.500613	0.303674	233.000000
4.568723	1.200069	1.200000	1018.927614	0.318986	234.000000
4.750674	1.196996	1.200000	1028.159145	0.330415	235.000000
4.966673	1.216306	1.200000	1104.058190	0.331264	236.000000
5.150558	1.213433	1.200000	1256.203457	0.335211	237.000000
5.363339	1.199628	1.200000	1306.327100	0.354851	238.000000
5.557202	1.218074	1.200000	1333.175786	0.355114	239.000000
5.763673	1.209516	1.200000	2336.135350	0.472037	240.000000
5.967214	1.212592	1.200000	2208.059553	0.439082	241.000000
6.186366	1.217696	1.200000	1589.466476	0.392089	242.000000
6.350108	1.205010	1.200000	1650.695326	0.391633	243.000000
6.569181	1.213253	1.200000	1649.931325	0.409354	244.000000
6.745509	1.199407	1.200000	2510.936370	0.447294	245.000000
6.979176	1.215494	1.200000	1881.744802	0.420078	246.000000
0.001974	1.364903	1.400000	136.415439	0.260605	247.000000
0.185909	1.370387	1.400000	164.610622	0.243451	248.000000
0.374602	1.378398	1.400000	179.915152	0.221085	249.000000
0.542340	1.386600	1.400000	193.379360	0.207848	250.000000
0.774417	1.375768	1.400000	202.320636	0.187557	251.000000
0.976874	1.380969	1.400000	218.502426	0.177292	252.000000
1.183648	1.376827	1.400000	207.995156	0.150354	253.000000
1.591457	1.400514	1.400000	249.022095	0.153297	254.000000
1.761219	1.403567	1.400000	269.003428	0.168674	255.000000
1.973718	1.405846	1.400000	341.912130	0.173984	256.000000
2.183855	1.418067	1.400000	358.400493	0.170873	257.000000
2.379942	1.402554	1.400000	419.832063	0.195420	258.000000
2.553740	1.402843	1.400000	439.534303	0.197605	259.000000
2.771357	1.415708	1.400000	524.768576	0.211488	260.000000
2.963149	1.401256	1.400000	539.750896	0.222580	261.000000
3.187342	1.429228	1.400000	620.690574	0.230446	262.000000
3.391588	1.415888	1.400000	691.970114	0.244370	263.000000
3.582710	1.409989	1.400000	1105.096623	0.298585	264.000000
3.786978	1.410484	1.400000	772.621224	0.272506	265.000000
3.985526	1.405436	1.400000	807.173549	0.270943	266.000000
4.170606	1.408010	1.400000	929.012940	0.281803	267.000000
4.391523	1.398879	1.400000	969.295698	0.304044	268.000000
4.589241	1.398197	1.400000	1019.408613	0.311358	269.000000
4.745444	1.418977	1.400000	1503.459562	0.361491	270.000000
4.958963	1.432296	1.400000	1144.244062	0.318498	271.000000
5.163336	1.405330	1.400000	1197.950203	0.335057	272.000000
5.366359	1.403268	1.400000	1255.973396	0.497427	273.000000
5.550840	1.401288	1.400000	2122.647327	0.421655	274.000000
5.770970	1.418322	1.400000	1439.136324	0.359100	275.000000
5.969414	1.423103	1.400000	2173.019703	0.400751	276.000000
6.140864	1.398209	1.400000	1579.607346	0.379129	277.000000
6.361753	1.405663	1.400000	1689.782167	0.389982	278.000000
6.584628	1.399613	1.400000	2428.283706	0.446540	279.000000
6.742405	1.427244	1.400000	1841.587168	0.533298	280.000000
6.958558	1.403404	1.400000	2927.594893	0.470663	281.000000
0.000711	1.585470	1.600000	196.983280	0.279065	282.000000
0.164575	1.579085	1.600000	238.975516	0.331587	283.000000
0.371650	1.569796	1.600000	209.234018	0.237576	284.000000
0.573036	1.588777	1.600000	246.037950	0.235223	285.000000
0.783084	1.580992	1.600000	263.860618	0.226068	286.000000
0.976073	1.577685	1.600000	249.366067	0.193986	287.000000
1.172275	1.582656	1.600000	244.637203	0.168932	288.000000
1.389738	1.583746	1.600000	246.483231	0.154832	289.000000
1.774938	1.597756	1.600000	267.487890	0.151077	290.000000
1.948819	1.609418	1.600000	318.637594	0.157292	291.000000
2.175172	1.618068	1.600000	349.663707	0.162248	292.000000
2.356592	1.611239	1.600000	398.908203	0.185679	293.000000
2.563002	1.607939	1.600000	427.607575	0.194208	294.000000
2.758546	1.611339	1.600000	471.559358	0.201363	295.000000
2.981045	1.632278	1.600000	527.262615	0.200502	296.000000
3.191002	1.610435	1.600000	623.347783	0.225838	297.000000
3.363016	1.611518	1.600000	1292.540643	0.321733	298.000000
3.579368	1.622947	1.600000	688.436220	0.232810	299.000000
3.778484	1.620702	1.600000	700.093812	0.250538	300.000000
3.954311	1.608641	1.600000	787.487387	0.263393	301.000000
4.153302	1.614654	1.600000	899.131066	0.273728	302.000000
4.352883	1.627987	1.600000	925.318808	0.276485	303.000000
4.572839	1.609488	1.600000	976.670456	0.301321	304.000000
4.743007	1.621281	1.600000	1087.660291	0.303990	305.000000
4.976741	1.620391	1.600000	1180.802252	0.308182	306.000000
5.190915	1.626661	1.600000	1190.031659	0.310673	307.000000
5.390079	1.604827	1.600000	1283.307218	0.329168	308.000000
5.566720	1.625044	1.600000	1374.263350	0.331939	309.000000
5.765349	1.613342	1.600000	1430.107673	0.351499	310.000000
5.966494	1.614288	1.600000	1420.816514	0.358377	311.000000
6.189807	1.610597	1.600000	1499.420012	0.378487	312.000000
6.366732	1.599663	1.600000	1662.993254	0.377582	313.000000
6.575402	1.625427	1.600000	1831.412214	0.506912	314.000000
6.741101	1.611613	1.600000	2756.196713	0.430848	315.000000
6.968818	1.627872	1.600000	2601.001642	0.423587	316.000000
-0.000743	1.789048	1.800000	249.868459	0.311708	317.000000
0.132496	1.774783	1.800000	247.305693	0.289743	318.000000
0.364664	1.768962	1.800000	258.165155	0.270199	319.000000
0.576380	1.763956	1.800000	263.094395	0.243725	320.000000
0.776233	1.775735	1.800000	275.346245	0.229886	321.000000
0.985212	1.782852	1.800000	292.212187	0.217210	322.000000
1.152584	1.777764	1.800000	303.138444	0.197329	323.000000
1.383814	1.783518	1.800000	292.380284	0.169118	324.000000
1.582983	1.779600	1.800000	261.953029	0.150664	325.000000
1.980382	1.801511	1.800000	332.647024	0.155081	326.000000
2.175148	1.806498	1.800000	339.025168	0.158061	327.000000
2.360370	1.798551	1.800000	377.820323	0.177205	328.000000
2.589101	1.813454	1.800000	629.978182	0.375634	329.000000
2.783122	1.807723	1.800000	737.303236	0.402109	330.000000
2.987968	1.822662	1.800000	684.759349	0.215052	331.000000
3.189272	1.817008	1.800000	571.750184	0.204413	332.000000
3.357507	1.809246	1.800000	662.669049	0.223049	333.000000
3.540286	1.804040	1.800000	695.613405	0.235820	334.000000
3.757271	1.813352	1.800000	769.226342	0.244898	335.000000
3.990365	1.814856	1.800000	826.152549	0.243960	336.000000
4.164445	1.817428	1.800000	862.603722	0.262285	337.000000
4.344109	1.803309	1.800000	1544.100033	0.349136	338.000000
4.556973	1.822201	1.800000	1156.853440	0.289258	339.000000
4.785122	1.815521	1.800000	1082.915377	0.286381	340.000000
4.975172	1.808623	1.800000	1143.424686	0.299179	341.000000
5.165145	1.803238	1.800000	1204.858155	0.311650	342.000000
5.385418	1.802777	1.800000	1250.711268	0.709416	343.000000
5.577223	1.811221	1.800000	1344.899012	0.320305	344.000000
5.750945	1.823811	1.800000	1330.524749	0.329895	345.000000
5.960788	1.813044	1.800000	1510.476530	0.355312	346.000000
6.185839	1.816490	1.800000	1610.380226	0.357377	347.000000
6.381486	1.818835	1.800000	2248.728111	0.400686	348.000000
6.587902	1.806052	1.800000	2503.642647	0.416920	349.000000
6.767656	1.803348	1.800000	2690.765715	0.496980	350.000000
6.960406	1.805307	1.800000	2550.725449	0.468730	351.000000
-0.003080	1.962775	2.000000	257.340119	0.358767	352.000000
0.182950	1.966819	2.000000	300.422650	0.328257	353.000000
0.387477	1.986695	2.000000	325.237548	0.302712	354.000000
0.570212	1.973889	2.000000	331.559010	0.269492	355.000000
0.781050	1.976373	2.000000	383.041262	0.414519	356.000000
0.986129	1.972180	2.000000	540.616535	0.335913	357.000000
1.182011	1.983958	2.000000	404.858683	0.225484	358.000000
1.388576	1.983299	2.000000	329.179460	0.187232	359.000000
1.587621	1.973680	2.000000	286.680940	0.167220	360.000000
1.765158	1.976571	2.000000	313.224351	0.157815	361.000000
2.175002	2.017885	2.000000	320.372346	0.134963	362.000000
2.371912	2.002035	2.000000	783.189953	0.272536	363.000000
2.591079	2.001824	2.000000	550.995882	0.351309	364.000000
2.768518	2.001469	2.000000	530.056417	0.181835	365.000000
2.966107	2.014209	2.000000	536.993797	0.188404	366.000000
3.190019	2.005811	2.000000	573.645165	0.202321	367.000000
3.347527	1.997582	2.000000	656.025861	0.220910	368.000000
3.566909	2.016718	2.000000	706.922507	0.379900	369.000000
3.742605	2.008638	2.000000	1045.133429	0.456825	370.000000
3.976390	1.999686	2.000000	1112.236574	0.298035	371.000000
4.190077	2.014143	2.000000	929.253177	0.253696	372.000000
4.349468	2.011761	2.000000	1543.999517	0.516916	373.000000
4.579792	2.003023	2.000000	1450.940392	0.329965	374.000000
4.765922	2.005529	2.000000	1551.476980	0.280505	375.000000
4.963357	2.001578	2.000000	1110.589967	0.298581	376.000000
5.137571	2.028607	2.000000	1101.111248	0.293857	377.000000
5.368164	2.018319	2.000000	1274.685470	0.308711	378.000000
5.559724	2.005471	2.000000	1373.303148	0.322582	379.000000
5.748074	1.996633	2.000000	1439.986903	0.348057	380.000000
5.970414	2.029252	2.000000	1483.914231	0.326538	381.000000
6.163226	2.012427	2.000000	2473.449586	0.484724	382.000000
6.371029	2.017462	2.000000	2086.238862	0.398266	383.000000
6.565364	2.015510	2.000000	2455.886493	0.430324	384.000000
6.786959	2.002799	2.000000	1798.870459	0.374105	385.000000
6.978121	2.011747	2.000000	2667.461632	0.472987	386.000000
-0.001031	2.183686	2.200000	361.355712	0.406391	387.000000
0.175705	2.172050	2.200000	364.328831	0.465649	388.000000
0.352834	2.172822	2.200000	389.206447	0.315584	389.000000
0.566530	2.189967	2.200000	401.591304	0.299122	390.000000
0.773210	2.187595	2.200000	411.047695	0.273100	391.000000
0.992105	2.179296	2.200000	396.877883	0.259335	392.000000
1.189083	2.169740	2.200000	387.540813	0.233405	393.000000
1.363832	2.181160	2.200000	394.199476	0.212462	394.000000
1.572035	2.183292	2.200000	384.161434	0.202119	395.000000
1.790119	2.178568	2.200000	357.838354	0.180718	396.000000
1.983924	2.178475	2.200000	360.728221	0.316008	397.000000
2.349922	2.212460	2.200000	812.516115	0.236124	398.000000
2.558463	2.210396	2.200000	571.777956	0.210490	399.000000
2.763604	2.205730	2.200000	481.390891	0.172458	400.000000
2.959183	2.218418	2.200000	488.576723	0.172498	401.000000
3.176477	2.207092	2.200000	596.401146	0.197294	402.000000
3.360144	2.204522	2.200000	618.051087	0.195690	403.000000
3.564056	2.215464	2.200000	661.754661	0.206020	404.000000
3.783449	2.212709	2.200000	738.428427	0.218919	405.000000
3.970300	2.203703	2.200000	748.978926	0.231448	406.000000
4.190537	2.210239	2.200000	872.539882	0.245053	407.000000
4.371450	2.207406	2.200000	835.104988	0.246251	408.000000
4.579409	2.204510	2.200000	993.307707	0.406550	409.000000
4.784842	2.198378	2.200000	1072.065838	0.280412	410.000000
4.962254	2.210914	2.200000	1138.430261	0.276464	411.000000
5.170012	2.215684	2.200000	1214.346518	0.292791	412.000000
5.376183	2.219227	2.200000	1285.008796	0.292940	413.000000
5.564409	2.214583	2.200000	1273.818124	0.303708	414.000000
5.771983	2.204905	2.200000	2093.372399	0.390376	415.000000
5.951340	2.206413	2.200000	1491.458103	0.322785	416.000000
6.184051	2.216428	2.200000	1520.369233	0.331043	417.000000
6.366466	2.211056	2.200000	1559.062850	0.346336	418.000000
6.548824	2.196222	2.200000	1710.058274	0.362895	419.000000
6.744675	2.200652	2.200000	1748.491797	0.367577	420.000000
6.959193	2.202034	2.200000	1872.394553	0.368457	421.000000
0.000032	2.381677	2.400000	406.557201	0.373116	422.000000
0.183199	2.389717	2.400000	427.592513	0.359644	423.000000
0.377971	2.385846	2.400000	425.604829	0.330528	424.000000
