-0.599784	-0.794687	-0.800000	246.512158	0.073401
-1.572195	-1.490925	0.600000	143.378027	0.106844
-1.271810	-1.450988	-0.500000	164.854288	0.153609
-1.101023	-1.516572	-1.900000	161.700916	0.139709
-1.001462	-1.539135	-2.300000	198.365726	0.194588
-0.999542	-1.499747	-2.800000	185.421521	0.172840
-1.000469	-1.568552	-3.300000	200.405005	0.185844
-0.900166	-1.539765	-3.200000	218.911440	0.200805
-0.668740	-1.534931	-2.500000	224.887453	0.246246
-0.571677	-1.506684	-2.400000	227.217967	0.266415
-0.471203	-1.562674	-2.300000	257.593921	0.319467
-0.472433	-1.553690	-2.800000	252.324419	0.326307
-0.473135	-1.588067	-3.300000	255.163157	0.301306
-0.373528	-1.564346	-3.200000	250.780141	0.319392
-0.201318	-1.546239	-2.500000	247.222116	0.339892
-0.105105	-1.531243	-2.400000	240.302427	0.354986
0.001181	-1.514585	-2.300000	238.205606	0.373384
-0.001397	-1.481215	-2.800000	225.149609	0.386384
0.001233	-1.496239	-3.300000	229.663800	0.372951
0.101206	-1.474691	-3.200000	232.319926	0.401210
0.287449	-1.499347	-2.500000	255.796511	0.452342
0.388794	-1.503259	-2.400000	268.020739	0.466918
0.488795	-1.527970	-2.300000	281.321387	0.527822
0.489444	-1.613996	-2.800000	310.203832	0.541928
0.491348	-1.517470	-3.300000	277.540653	0.532934
0.590125	-1.529662	-3.200000	309.056242	0.534622
0.802908	-1.531240	-2.500000	354.377471	0.554388
0.870111	-1.557164	-2.400000	372.143622	0.607422
1.004061	-1.550983	-2.300000	382.744343	0.601035
0.971078	-1.551540	-2.800000	389.315658	0.607594
0.939272	-1.533266	-3.300000	377.010158	0.620190
1.042677	-1.520359	-3.200000	378.370925	0.607283
1.238397	-1.488125	-2.500000	441.131105	0.601160
1.309028	-1.560970	-2.400000	488.931678	0.694901
1.417493	-1.571258	-2.300000	510.323013	0.721406
1.418823	-1.531501	-2.800000	470.660857	0.674708
1.399543	-1.526932	-3.300000	479.546896	0.647222
1.499556	-1.510785	-3.200000	495.000894	0.672809
1.747526	-1.522607	-2.500000	602.618723	0.694324
1.903187	-1.511180	-2.400000	642.958514	0.782106
2.002368	-1.531372	-2.300000	674.978809	0.739062
1.998948	-1.485056	-2.800000	666.737109	0.800723
1.999792	-1.521401	-3.300000	696.589447	0.808165
2.100468	-1.490323	-3.200000	719.498444	0.807341
2.279409	-1.507686	-2.500000	806.195905	0.810007
2.382354	-1.492431	-2.400000	844.199548	0.840125
2.501178	-1.526449	-2.300000	895.347961	0.894888
2.502344	-1.557955	-2.800000	914.852637	0.894957
2.499465	-1.516716	-3.300000	903.975525	0.887129
2.580966	-1.612479	-3.200000	986.482361	0.921248
2.770043	-1.502789	-2.500000	1056.688660	0.961870
2.869769	-1.514743	-2.400000	1097.332568	0.963632
2.992357	-1.545942	-2.300000	1165.773767	1.014108
2.989822	-1.528234	-2.800000	1175.408789	0.966241
2.989968	-1.563960	-3.300000	1187.079346	1.066888
3.099629	-1.567138	-3.200000	1245.787500	1.048777
3.300294	-1.524667	-2.500000	1344.883557	1.121618
3.401137	-1.541640	-2.400000	1415.879053	1.070142
3.485022	-1.557808	-2.300000	1468.325342	1.120700
3.486378	-1.533684	-2.800000	1494.319604	1.093216
3.485916	-1.547549	-3.300000	1501.833813	1.093185
3.588106	-1.509169	-3.200000	1530.129102	1.062411
3.765003	-1.488785	-2.500000	1663.242236	1.122461
3.881849	-1.523986	-2.400000	1730.895361	1.168284
3.926908	-1.519991	-2.300000	1825.744946	1.234672
3.909165	-1.551417	-2.800000	1850.788281	1.161927
3.910211	-1.528146	-3.300000	1765.859766	1.168061
2.309035	-1.448584	-3.100000	1719.391528	1.027432
-0.837036	-1.163394	-2.000000	1534.148096	0.815021
-2.438817	-1.034546	-1.200000	1480.056982	0.714795
-4.003763	-0.936025	-0.200000	1442.563184	0.680723
-4.004136	-0.914796	0.300000	1444.399121	0.634226
-4.005298	-0.940576	0.800000	1403.369775	0.632837
-4.006040	-0.925109	1.300000	1447.933398	0.660147
-4.006591	-0.972295	1.800000	1417.757520	0.620606
-3.977781	-0.935196	2.300000	1411.619141	0.641332
-3.968556	-0.973476	2.800000	1428.602246	0.641839
-3.968593	-0.968116	3.300000	1411.807178	0.613995
-3.868123	-0.926158	2.700000	1379.077075	0.626216
-3.663227	-0.962175	1.000000	1223.154883	0.609826
-3.591800	-0.964330	0.400000	1134.346753	0.527649
-3.497062	-0.914033	-0.200000	1090.251929	0.507235
-3.464751	-0.950859	0.300000	1096.305322	0.626492
-3.465295	-0.985551	0.800000	1050.694971	0.559248
-3.461008	-0.969530	1.300000	1055.545386	0.559696
-3.461741	-1.011560	1.800000	1048.787354	0.553484
-3.462638	-0.932503	2.300000	1084.911255	0.527476
-3.463960	-0.926603	2.800000	1110.361401	0.573703
-3.464762	-0.983371	3.300000	1035.154077	0.521228
-3.364297	-1.000338	2.700000	1010.862036	0.547633
-3.112614	-1.001557	1.000000	906.344336	0.480406
-3.032977	-0.962256	0.400000	830.653223	0.441623
-2.999628	-0.949871	-0.200000	828.180750	0.459779
-3.000225	-0.953773	0.300000	831.618091	0.446722
-3.001277	-0.937710	0.800000	795.349829	0.446407
-3.002277	-0.964169	1.300000	804.189636	0.467403
-3.003147	-0.990098	1.800000	792.352466	0.447118
-2.967183	-0.953087	2.300000	839.486743	0.480599
-2.968477	-0.961138	2.800000	790.443054	0.414485
-2.969028	-0.943990	3.300000	814.574768	0.413391
-2.893466	-0.952601	2.700000	784.158484	0.460357
-2.696517	-0.978724	1.000000	684.084143	0.411497
-2.594070	-0.980821	0.400000	620.466101	0.353794
-2.497069	-1.011340	-0.200000	572.252332	0.333827
-2.497659	-0.972694	0.300000	545.732947	0.367215
-2.498573	-0.998613	0.800000	560.478430	0.340444
-2.499422	-0.940474	1.300000	561.858801	0.387002
-2.499485	-0.986556	1.800000	573.408057	0.366255
-2.499768	-0.884673	2.300000	579.522363	0.353360
-2.501333	-0.929160	2.800000	541.218713	0.372731
-2.501813	-0.974630	3.300000	545.166406	0.340286
-2.368174	-0.927952	2.700000	521.170520	0.340038
-2.165420	-0.913452	1.000000	418.713593	0.306804
-2.064904	-0.903618	0.400000	394.658246	0.281180
-1.971714	-0.879724	-0.200000	381.933673	0.280703
-1.973235	-0.905296	0.300000	356.859363	0.267384
-1.974097	-0.952551	0.800000	352.706580	0.267111
-1.974491	-0.935491	1.300000	362.672241	0.261158
-1.975454	-0.896794	1.800000	356.228693	0.273492
-1.962841	-0.920956	2.300000	340.361340	0.260412
-1.946020	-0.973366	2.800000	342.577606	0.261298
-1.946688	-0.916746	3.300000	357.919275	0.246797
-1.819741	-0.945635	2.700000	309.181400	0.233401
-1.648113	-0.992493	1.000000	244.889551	0.200879
-1.564477	-0.940625	0.400000	220.582233	0.174378
-1.447158	-0.932026	-0.200000	190.460336	0.173540
-1.447529	-0.942843	0.300000	177.111584	0.166788
-1.447873	-0.966750	0.800000	170.926660	0.180475
-1.448766	-0.886200	1.300000	191.535846	0.173600
-1.449132	-0.910295	1.800000	179.071222	0.173594
-1.449485	-0.892130	2.300000	190.665332	0.173792
-1.450958	-0.873954	2.800000	184.612466	0.180495
-1.451418	-0.940194	3.300000	187.140070	0.166922
-1.376157	-0.947408	2.700000	154.588342	0.146983
-1.095671	-0.985758	0.900000	87.871790	0.100515
-0.795700	-0.978633	-0.100000	111.626581	0.161027
-0.551210	-1.045619	-1.400000	98.592401	0.173037
-0.469915	-0.984600	-1.800000	109.167334	0.200903
-0.467578	-0.986382	-2.300000	105.173740	0.214403
-0.468646	-1.036236	-2.800000	117.366340	0.186804
-0.469855	-1.061698	-3.300000	127.889451	0.187020
-0.369063	-1.021811	-3.100000	120.827898	0.247210
-0.201902	-1.005063	-2.200000	109.870711	0.238008
-0.099138	-1.034519	-2.000000	114.554844	0.300808
0.001180	-1.053881	-1.800000	125.110269	0.300051
-0.003221	-1.044802	-2.300000	117.661567	0.313989
-0.002744	-1.063648	-2.800000	120.039781	0.306950
0.001190	-1.069202	-3.300000	123.088186	0.327395
0.101609	-1.032845	-3.100000	124.574863	0.320801
0.301342	-1.049162	-2.200000	151.823046	0.381102
0.402421	-1.015153	-2.000000	147.593451	0.393265
0.489440	-1.060068	-1.800000	169.725610	0.393999
0.490966	-1.029945	-2.300000	160.288168	0.379964
0.468516	-1.005716	-2.800000	151.311116	0.375409
0.469647	-1.070013	-3.300000	173.145575	0.382052
0.567366	-1.038624	-3.100000	173.940078	0.381087
0.763255	-1.026352	-2.200000	211.157797	0.459496
0.886971	-0.988203	-2.000000	217.500869	0.427077
0.968250	-0.983969	-1.800000	242.769319	0.487835
0.970025	-1.048557	-2.300000	247.778897	0.473960
0.970860	-1.042649	-2.800000	248.571272	0.520744
0.971065	-1.056575	-3.300000	259.226343	0.499800
1.071431	-1.010129	-3.100000	274.519241	0.507743
1.269077	-1.039713	-2.200000	325.803580	0.541605
1.368650	-1.063666	-2.000000	359.663739	0.567278
1.502311	-1.083294	-1.800000	399.549829	0.594601
1.504726	-1.142842	-2.300000	396.984155	0.636214
1.484826	-1.081059	-2.800000	395.166553	0.585869
1.486509	-1.023441	-3.300000	387.574902	0.621639
1.587099	-1.033509	-3.100000	420.420721	0.580797
1.784537	-1.046734	-2.200000	495.271124	0.634811
1.884466	-1.031766	-2.000000	516.044373	0.648253
2.004391	-1.046663	-1.800000	556.358740	0.694168
2.004536	-1.074581	-2.300000	571.746362	0.682215
1.988527	-1.061280	-2.800000	567.946613	0.694788
1.988757	-1.000115	-3.300000	537.669006	0.673996
2.066978	-1.035233	-3.100000	592.157916	0.753937
2.285327	-1.012274	-2.200000	681.175110	0.755284
2.385559	-1.012421	-2.000000	720.426941	0.826625
2.501720	-1.051279	-1.800000	765.943896	0.799720
2.502584	-1.066178	-2.300000	754.916089	0.780133
2.502814	-1.098108	-2.800000	813.759143	0.820936
2.503380	-1.021305	-3.300000	782.817969	0.735474
2.603250	-1.036562	-3.100000	856.761670	0.826189
2.802623	-1.017429	-2.200000	938.867395	0.850019
2.884634	-1.001390	-2.000000	970.715613	0.874505
2.964472	-0.993327	-1.800000	1036.472937	0.867396
2.965761	-0.990012	-2.300000	1016.684607	0.943784
2.966751	-1.022113	-2.800000	1035.978467	0.861363
2.968547	-0.999708	-3.300000	1023.257617	0.881205
3.068476	-1.003719	-3.100000	1110.460376	0.927039
3.232575	-0.961449	-2.200000	1165.449854	0.946630
3.314044	-1.053904	-2.000000	1277.106030	1.093150
3.432118	-1.013294	-1.800000	1315.549829	0.959848
3.395905	-1.036892	-2.300000	1323.122693	0.973544
3.396565	-1.032264	-2.800000	1253.700879	0.981170
3.375731	-1.046342	-3.300000	1283.443188	0.961938
3.475000	-1.076949	-3.100000	1366.852588	1.001600
3.732461	-1.049976	-2.200000	1552.652271	1.021482
3.898673	-1.024374	-2.000000	1637.171509	1.101056
3.994017	-1.042546	-1.800000	1666.213989	1.075891
3.995325	-0.995363	-2.300000	1693.208813	1.046779
3.996855	-1.119060	-2.800000	1736.406250	1.149752
3.999269	-1.077745	-3.300000	1743.141113	1.120771
2.382197	-0.934311	-3.000000	1673.515771	1.026427
-0.791212	-0.733084	-1.700000	1579.665601	0.908041
-2.389542	-0.555083	-0.800000	1511.766309	0.854247
-3.991712	-0.429774	0.300000	1466.624072	0.707146
-3.992760	-0.381011	0.800000	1443.889282	0.762710
-3.993289	-0.407523	1.300000	1472.309619	0.734376
-3.993456	-0.433446	1.800000	1473.334277	0.734181
-3.993851	-0.416986	2.300000	1476.108911	0.727252
-3.994347	-0.463792	2.800000	1489.309473	0.734254
-3.965911	-0.374202	3.300000	1495.461157	0.752188
-3.872657	-0.479164	2.800000	1397.797095	0.695331
-3.699815	-0.422820	1.300000	1267.708667	0.655855
-3.599075	-0.454031	0.800000	1225.014722	0.660923
-3.463061	-0.437030	0.300000	1170.305835	0.620946
-3.463681	-0.394748	0.800000	1116.748950	0.665662
-3.463839	-0.420813	1.300000	1129.210352	0.607600
-3.406846	-0.446760	1.800000	1117.528467	0.586476
-3.408760	-0.466913	2.300000	1129.802954	0.593770
-3.384527	-0.441705	2.800000	1099.823901	0.567854
-3.385454	-0.505641	3.300000	1082.558276	0.595344
-3.284959	-0.423316	2.800000	1041.992847	0.586727
-3.128142	-0.485383	1.300000	965.295178	0.620132
-3.049826	-0.482109	0.800000	905.320117	0.526943
-3.001812	-0.488035	0.300000	849.099805	0.545671
-3.003843	-0.413343	0.800000	853.543823	0.547464
-2.975891	-0.483087	1.300000	882.793640	0.547605
-2.939610	-0.459112	1.800000	841.881250	0.552500
-2.940002	-0.468968	2.300000	823.618506	0.532743
-2.940362	-0.473689	2.800000	834.241711	0.533208
-2.914057	-0.498585	3.300000	814.297388	0.547220
-2.812985	-0.494458	2.800000	788.745996	0.487802
-2.668721	-0.442814	1.300000	715.581555	0.529107
-2.604610	-0.446634	0.800000	675.081128	0.474000
-2.483660	-0.471542	0.300000	599.084924	0.420795
-2.446279	-0.437707	0.800000	616.884863	0.466598
-2.447322	-0.488468	1.300000	590.693994	0.414313
-2.447797	-0.514728	1.800000	574.603198	0.434457
-2.445825	-0.435136	2.300000	572.016748	0.433571
-2.446167	-0.457483	2.800000	611.836523	0.446992
-2.446795	-0.460719	3.300000	587.921863	0.448202
-2.368604	-0.472069	2.800000	578.254712	0.414390
-2.204131	-0.490769	1.300000	497.030505	0.415337
-2.103364	-0.516676	0.800000	426.380615	0.366005
-2.003646	-0.496532	0.300000	393.721960	0.348077
-2.004504	-0.416218	0.800000	406.053809	0.412609
-1.974593	-0.432871	1.300000	400.357092	0.365588
-1.975431	-0.437540	1.800000	396.177789	0.340797
-1.977208	-0.420106	2.300000	392.737457	0.353600
-1.977781	-0.424910	2.800000	398.608087	0.340008
-1.978492	-0.407045	3.300000	401.174725	0.346526
-1.877605	-0.417331	2.800000	382.107410	0.352944
-1.703786	-0.473156	1.300000	311.715527	0.328168
-1.571775	-0.398402	0.800000	283.073682	0.301607
-1.478865	-0.378756	0.300000	253.226736	0.281415
-1.450789	-0.433775	0.800000	239.788702	0.286794
-1.451228	-0.409160	1.300000	229.301666	0.280993
-1.430734	-0.433347	1.800000	237.383859	0.241597
-1.431777	-0.425774	2.300000	233.844440	0.281209
-1.432584	-0.449993	2.800000	215.204688	0.254394
-1.434244	-0.442631	3.300000	215.026898	0.239758
-1.364031	-0.430598	2.800000	212.140460	0.267200
-1.160416	-0.485590	1.300000	153.605298	0.219589
-1.060686	-0.466697	0.800000	138.771567	0.174409
-0.961390	-0.461007	0.300000	111.390553	0.199589
-0.962561	-0.425657	0.800000	108.962601	0.160494
-0.963183	-0.461072	1.300000	115.503726	0.186644
-0.963670	-0.464026	1.800000	110.637637	0.193588
-0.930470	-0.405119	2.300000	105.685271	0.172702
-0.931541	-0.435825	2.800000	101.905084	0.173795
-0.931934	-0.479929	3.300000	107.926819	0.153777
-0.879838	-0.478974	2.800000	93.900368	0.141190
-0.585267	-0.502452	1.200000	42.240800	0.093294
-0.301494	-0.492771	0.300000	46.150897	0.153602
-0.062727	-0.473189	-0.900000	25.997424	0.139815
0.001194	-0.516740	-1.300000	36.137656	0.192602
0.000591	-0.497102	-1.800000	30.901939	0.168209
-0.001505	-0.549785	-2.300000	35.715277	0.173408
-0.001282	-0.603056	-2.800000	41.125484	0.180466
0.002242	-0.530193	-3.300000	36.758729	0.199961
0.099236	-0.548984	-3.000000	46.469849	0.246816
0.301203	-0.543098	-1.900000	68.083009	0.253800
0.399796	-0.517458	-1.600000	69.105327	0.259124
0.499888	-0.534504	-1.300000	82.633279	0.267017
0.501080	-0.546804	-1.800000	80.332170	0.327343
0.502609	-0.587764	-2.300000	91.110010	0.287792
0.502880	-0.600723	-2.800000	93.896869	0.300154
0.504549	-0.551464	-3.300000	80.400152	0.307105
0.588728	-0.573861	-3.000000	113.191534	0.334656
0.764476	-0.520207	-1.900000	134.991685	0.361208
0.833411	-0.566262	-1.600000	151.203812	0.366007
0.929743	-0.538691	-1.300000	163.935460	0.366560
0.930480	-0.539182	-1.800000	160.165689	0.374150
0.932441	-0.497553	-2.300000	153.821872	0.372994
0.933475	-0.510058	-2.800000	161.330934	0.348406
0.935417	-0.560671	-3.300000	168.329543	0.381458
1.095375	-0.503643	-3.000000	196.293784	0.392540
1.290023	-0.526442	-1.900000	258.766989	0.433351
1.388708	-0.521794	-1.600000	261.648325	0.472211
1.489872	-0.538307	-1.300000	283.818768	0.441108
1.491974	-0.497819	-1.800000	310.011353	0.474442
1.492419	-0.510448	-2.300000	308.652850	0.486564
1.492626	-0.542812	-2.800000	298.466028	0.466990
1.490451	-0.502367	-3.300000	298.492151	0.486214
1.603397	-0.533345	-3.000000	340.310553	0.486399
1.800430	-0.505131	-1.900000	428.070587	0.593800
1.898108	-0.516246	-1.600000	444.894992	0.567359
1.997501	-0.470062	-1.300000	478.084930	0.565352
1.999075	-0.470375	-1.800000	477.666766	0.580998
1.999940	-0.519926	-2.300000	458.632404	0.596938
2.000310	-0.497185	-2.800000	464.417981	0.607905
1.999611	-0.548368	-3.300000	504.762463	0.572624
2.099430	-0.538967	-3.000000	547.186011	0.600600
2.291779	-0.505652	-1.900000	605.594678	0.693789
2.397459	-0.520311	-1.600000	663.073804	0.639755
2.456834	-0.541858	-1.300000	709.616168	0.681808
2.457516	-0.525422	-1.800000	678.879126	0.746796
2.458312	-0.631512	-2.300000	668.611646	0.675188
2.460084	-0.590664	-2.800000	689.827637	0.648178
2.461604	-0.548947	-3.300000	670.482947	0.682049
2.560736	-0.578430	-3.000000	738.242249	0.714310
2.760989	-0.587123	-1.900000	851.889502	0.753443
2.903983	-0.572494	-1.600000	927.692834	0.788301
3.002652	-0.533445	-1.300000	963.961682	0.788745
2.975019	-0.553482	-1.800000	967.529126	0.774129
2.962529	-0.502745	-2.300000	937.331165	0.808990
2.963864	-0.547942	-2.800000	928.334387	0.788661
2.960269	-0.534179	-3.300000	968.378052	0.774988
3.070242	-0.554273	-3.000000	1008.003455	0.813521
3.300382	-0.556602	-1.900000	1142.445605	0.887756
3.349375	-0.556148	-1.600000	1224.216748	0.928269
3.452487	-0.537348	-1.300000	1240.072192	0.930297
3.454469	-0.526724	-1.800000	1217.565625	0.901072
3.454830	-0.502795	-2.300000	1206.655518	0.847200
3.455658	-0.590574	-2.800000	1229.970752	0.888510
3.418532	-0.513110	-3.300000	1236.908838	0.834693
3.528426	-0.519545	-3.000000	1314.989404	0.901538
3.763037	-0.506691	-1.900000	1484.332349	0.921708
3.861721	-0.580689	-1.600000	1520.612207	0.975181
3.963398	-0.556600	-1.300000	1614.548193	0.990409
3.926675	-0.496059	-1.800000	1618.765845	0.941319
3.927842	-0.527667	-2.300000	1624.133911	0.934907
3.928443	-0.578402	-2.800000	1554.449463	0.995165
3.928706	-0.519296	-3.300000	1616.035156	0.913683
2.328387	-0.404801	-2.900000	1531.355786	1.013739
-0.837246	-0.187936	-1.400000	1505.410132	0.857554
-2.437567	-0.079326	-0.400000	1488.070508	0.887399
-4.002638	0.012595	0.800000	1484.445044	0.813796
-4.004502	-0.000347	1.300000	1486.467187	0.807526
-4.005043	0.033396	1.800000	1504.615942	0.859977
-4.006689	0.008571	2.300000	1412.945044	0.814037
-4.008249	0.062861	2.800000	1496.817749	0.773788
-4.009106	0.076329	3.300000	1486.621216	0.813425
-3.907093	0.085882	2.900000	1405.749219	0.815288
-3.703870	0.024674	1.600000	1278.444141	0.780429
-3.602313	0.034384	1.200000	1212.042334	0.716411
-3.501643	0.073011	0.800000	1171.112061	0.721409
-3.498424	0.117301	1.300000	1163.106860	0.726851
-3.498629	0.135258	1.800000	1186.654883	0.727804
-3.499514	0.034846	2.300000	1185.084033	0.726344
-3.499850	0.087933	2.800000	1177.324146	0.748738
-3.500542	0.054931	3.300000	1177.410571	0.740589
-3.404115	0.032753	2.900000	1075.866138	0.734592
-3.202907	0.048433	1.600000	998.694824	0.679501
-3.103122	0.057891	1.200000	932.379639	0.693211
-3.002335	0.055300	0.800000	883.373914	0.653017
-3.003045	0.048490	1.300000	884.440649	0.607710
-2.993765	0.023631	1.800000	895.566028	0.647651
-2.994955	0.056718	2.300000	873.753564	0.654735
-2.995806	0.071745	2.800000	875.539490	0.655486
-2.941146	0.066729	3.300000	877.443091	0.647093
-2.878371	0.082729	2.900000	817.846277	0.647255
-2.674531	0.097963	1.600000	705.210388	0.560762
-2.603030	0.041920	1.200000	677.626770	0.575514
-2.482974	0.076664	0.800000	644.513367	0.542035
-2.481300	0.084997	1.300000	605.081262	0.542585
-2.451503	-0.004961	1.800000	618.373059	0.514198
-2.452258	-0.000590	2.300000	615.140564	0.548747
-2.453666	0.053048	2.800000	626.482605	0.560193
-2.426296	0.028396	3.300000	586.321606	0.527389
-2.325697	0.018797	2.900000	531.388306	0.480371
-2.106330	0.053504	1.600000	478.485254	0.554208
-2.015894	0.002217	1.200000	431.177759	0.433130
-1.972695	0.046518	0.800000	398.297394	0.461299
-1.941805	0.084097	1.300000	406.622308	0.439303
-1.943029	0.070354	1.800000	390.029425	0.426399
-1.943559	0.006359	2.300000	396.152887	0.419197
-1.925466	0.031449	2.800000	411.610815	0.474993
-1.926285	0.055171	3.300000	398.202032	0.458587
-1.825394	0.034003	2.900000	370.430707	0.406474
-1.650033	0.054067	1.600000	312.270508	0.367869
-1.600275	0.021559	1.200000	288.972852	0.347516
-1.500291	0.002441	0.800000	254.721487	0.353398
-1.501295	-0.010453	1.300000	255.001990	0.326916
-1.474920	0.073029	1.800000	258.278149	0.374416
-1.475815	0.015399	2.300000	250.053271	0.340333
-1.471779	0.050899	2.800000	246.628339	0.413351
-1.472554	0.013602	3.300000	249.150879	0.352546
-1.372678	0.043628	2.900000	228.760535	0.326207
-1.202175	0.044914	1.600000	168.367725	0.306785
-1.103054	0.091211	1.200000	159.694199	0.308633
-1.002601	0.069888	0.800000	135.629886	0.267105
-0.966112	0.093533	1.300000	130.076471	0.340026
-0.927294	0.084602	1.800000	129.646126	0.253716
-0.927779	0.061834	2.300000	122.471002	0.253831
-0.904832	0.058229	2.800000	114.937785	0.266878
