-0.599784	-0.794687	-0.800000	246.512158	0.073401
-0.905635	0.078275	3.300000	106.630524	0.306247
-0.804950	0.012842	2.900000	94.656358	0.241385
-0.622489	0.085748	1.600000	64.282056	0.207593
-0.525580	0.041828	1.200000	45.061642	0.173189
-0.499942	0.073238	0.800000	48.809959	0.186604
-0.502200	0.068266	1.300000	47.876939	0.187308
-0.485939	0.044193	1.800000	48.271118	0.200625
-0.461709	0.038344	2.300000	42.913093	0.193083
-0.463491	0.115261	2.800000	41.704163	0.180808
-0.464642	0.035643	3.300000	44.512939	0.180248
-0.336849	0.049889	2.900000	32.085563	0.140201
-0.032895	-0.005672	1.500000	21.184600	0.079992
0.211956	0.001717	0.700000	37.963345	0.139938
0.435492	-0.032236	-0.400000	57.934034	0.173061
0.504886	-0.021771	-0.800000	45.505952	0.206201
0.505809	-0.012714	-1.300000	42.962035	0.179991
0.507382	-0.045125	-1.800000	50.960663	0.173392
0.508778	-0.030838	-2.300000	48.821004	0.206390
0.473686	0.022224	-2.800000	46.177340	0.173613
0.466435	-0.055908	-3.300000	44.204494	0.179747
0.565918	-0.079883	-2.900000	66.892234	0.233427
0.760566	-0.022442	-1.600000	98.437784	0.220376
0.903956	-0.054592	-1.200000	113.582428	0.286990
1.003550	0.013132	-0.800000	133.690048	0.272999
1.004851	-0.012164	-1.300000	133.725339	0.286203
1.006418	-0.053722	-1.800000	140.926587	0.287805
1.007135	-0.020749	-2.300000	130.764578	0.293382
1.008522	-0.052821	-2.800000	146.701511	0.281138
1.006616	-0.085510	-3.300000	143.972778	0.300989
1.105956	-0.024139	-2.900000	160.417377	0.321120
1.300660	-0.049961	-1.600000	222.597037	0.367384
1.401147	-0.075296	-1.200000	241.592612	0.394361
1.504628	-0.044931	-0.800000	272.211499	0.388000
1.505947	-0.102321	-1.300000	275.663074	0.393151
1.507302	-0.078912	-1.800000	271.569513	0.385611
1.508207	-0.045702	-2.300000	271.641901	0.441192
1.472054	-0.031778	-2.800000	282.340411	0.401203
1.473113	-0.054347	-3.300000	273.511853	0.387842
1.569611	-0.021056	-2.900000	297.436945	0.407520
1.711328	-0.014381	-1.600000	364.285052	0.440594
1.809369	-0.014976	-1.200000	374.543811	0.501593
1.945817	-0.102960	-0.800000	423.111816	0.474348
1.946335	-0.037322	-1.300000	416.710510	0.493075
1.929532	-0.060851	-1.800000	418.192676	0.480147
1.930014	-0.017766	-2.300000	406.284918	0.507233
1.930425	-0.032296	-2.800000	407.362622	0.488089
1.931535	-0.028180	-3.300000	415.148492	0.528718
2.027748	-0.009246	-2.900000	465.512646	0.487142
2.269332	-0.004082	-1.600000	586.902228	0.560283
2.386066	0.009627	-1.200000	603.295642	0.579993
2.442885	-0.063651	-0.800000	673.539050	0.580600
2.439241	-0.028985	-1.300000	654.256714	0.546745
2.400243	-0.056347	-1.800000	654.349316	0.634383
2.393981	-0.044119	-2.300000	620.114868	0.555599
2.395078	-0.074176	-2.800000	621.578052	0.640401
2.391339	-0.014511	-3.300000	610.187634	0.514596
2.499543	-0.055542	-2.900000	683.351147	0.615179
2.717197	-0.013024	-1.600000	800.238940	0.639191
2.839915	-0.058604	-1.200000	855.961951	0.693261
2.984648	-0.033346	-0.800000	926.934265	0.771582
2.964377	-0.004602	-1.300000	899.079248	0.700798
2.965273	0.034900	-1.800000	898.614941	0.674054
2.947197	0.002457	-2.300000	893.234265	0.673701
2.943170	0.025757	-2.800000	933.107654	0.668464
2.929059	-0.049078	-3.300000	903.963464	0.712940
3.057358	-0.044292	-2.900000	996.584546	0.707560
3.305274	-0.028992	-1.600000	1138.620288	0.715099
3.405316	0.010149	-1.200000	1197.024512	0.773606
3.504563	-0.015993	-0.800000	1223.479541	0.849241
3.504816	-0.058330	-1.300000	1262.850928	0.808003
3.473195	-0.053830	-1.800000	1230.393652	0.866210
3.474571	-0.118402	-2.300000	1202.562500	0.991357
3.475515	-0.077207	-2.800000	1239.066699	0.911987
3.475864	-0.090996	-3.300000	1218.521826	0.845219
3.560910	-0.046271	-2.900000	1297.087085	0.833692
3.734169	-0.021690	-1.600000	1444.586108	0.848287
3.870639	-0.069264	-1.200000	1483.898169	0.859841
4.002302	-0.020705	-0.800000	1585.202295	0.868348
3.998735	-0.040594	-1.300000	1589.150903	0.927423
4.001275	-0.077180	-1.800000	1563.018433	1.015693
4.001805	-0.052916	-2.300000	1579.561255	0.872870
4.002449	-0.086105	-2.800000	1623.428027	0.935017
4.002813	-0.045181	-3.300000	1597.908716	0.881422
2.402742	0.076320	-2.800000	1579.974829	0.947595
-0.798411	0.273173	-1.100000	1523.652856	0.896600
-2.400362	0.433750	0.000000	1514.447192	0.929097
-4.003141	0.606397	1.300000	1544.434839	1.189604
-4.003649	0.590692	1.800000	1543.053979	0.961710
-3.975260	0.605560	2.300000	1520.328271	0.969512
-3.976652	0.532299	2.800000	1494.134863	0.922324
-3.940265	0.563807	3.300000	1513.887012	0.942265
-3.877036	0.556202	3.000000	1431.264209	0.920065
-3.704735	0.530531	1.900000	1302.981958	0.892507
-3.603190	0.542326	1.600000	1262.734961	0.841191
-3.478147	0.550222	1.300000	1196.150195	0.808596
-3.478789	0.574883	1.800000	1208.874438	0.887212
-3.463105	0.551721	2.300000	1183.812329	0.847522
-3.443773	0.561679	2.800000	1177.843359	0.852070
-3.444584	0.556290	3.300000	1166.793701	0.806548
-3.335316	0.492528	3.000000	1089.528699	0.787379
-3.204535	0.568843	1.900000	1005.691785	0.800962
-3.103757	0.495126	1.600000	972.209045	0.739961
-3.002993	0.532249	1.300000	930.378369	0.730146
-3.003661	0.513352	1.800000	896.990356	0.766157
-2.949270	0.546913	2.300000	882.426563	0.767593
-2.950077	0.516551	2.800000	871.361853	0.680348
-2.932120	0.530568	3.300000	874.742297	0.675398
-2.831589	0.550132	3.000000	828.841052	0.675851
-2.668134	0.528437	1.900000	758.346021	0.714592
-2.584650	0.533012	1.600000	677.561365	0.667202
-2.463697	0.525237	1.300000	678.111719	0.693349
-2.464654	0.587107	1.800000	652.759998	0.649174
-2.465612	0.563782	2.300000	650.314844	0.621398
-2.466791	0.520536	2.800000	638.982483	0.685599
-2.463065	0.572362	3.300000	637.739490	0.660236
-2.344418	0.543185	3.000000	615.232727	0.646527
-2.147427	0.500044	1.900000	497.217340	0.602006
-2.091619	0.497653	1.600000	501.966406	0.549500
-2.002312	0.486775	1.300000	458.978711	0.534131
-2.003722	0.513171	1.800000	453.247021	0.560564
-2.005144	0.546278	2.300000	466.726013	0.542064
-2.005681	0.579181	2.800000	477.589081	0.622013
-1.994207	0.593401	3.300000	466.953979	0.546007
-1.893301	0.575376	3.000000	422.378052	0.526208
-1.691319	0.552479	1.900000	346.203906	0.487010
-1.589331	0.541736	1.600000	321.608545	0.472841
-1.501659	0.548108	1.300000	277.625354	0.469063
-1.501917	0.608641	1.800000	304.283612	0.493504
-1.502457	0.528233	2.300000	285.152423	0.481104
-1.496748	0.532957	2.800000	301.672632	0.456433
-1.498104	0.524422	3.300000	284.231586	0.455313
-1.397797	0.534717	3.000000	264.040619	0.414405
-1.176087	0.536480	1.900000	228.968903	0.420390
-1.102954	0.551695	1.600000	197.189847	0.393598
-0.993769	0.569278	1.300000	168.641168	0.373297
-0.975355	0.557826	1.800000	166.087401	0.353490
-0.976445	0.570272	2.300000	163.771768	0.380424
-0.977773	0.556240	2.800000	170.924368	0.356005
-0.978269	0.541987	3.300000	162.232901	0.359707
-0.896512	0.710715	3.000000	181.433215	0.407572
-0.695442	0.583116	1.900000	116.596562	0.320062
-0.601393	0.498745	1.600000	81.678806	0.293538
-0.469531	0.589501	1.300000	89.187981	0.300082
-0.470989	0.521846	1.800000	74.483121	0.294164
-0.471617	0.478696	2.300000	71.035241	0.253149
-0.470213	0.531990	2.800000	72.513051	0.255207
-0.501692	0.566200	3.300000	74.742563	0.274202
-0.403737	0.506885	3.000000	67.552954	0.247450
-0.167998	0.508918	1.900000	49.184715	0.285790
-0.057677	0.576089	1.600000	43.945261	0.207188
0.001017	0.529892	1.300000	34.140757	0.173709
0.000618	0.515006	1.800000	33.023018	0.180221
0.000939	0.519974	2.300000	32.073034	0.173435
-0.000887	0.507601	2.800000	32.403082	0.186802
0.000848	0.523761	3.300000	34.227568	0.193501
0.102041	0.502670	3.000000	25.790477	0.167795
0.401270	0.523632	1.800000	35.755447	0.113403
0.700743	0.498576	1.100000	89.929420	0.140197
0.903187	0.455900	0.100000	98.514966	0.132799
1.003597	0.475473	-0.300000	121.949744	0.167447
1.005435	0.483479	-0.800000	114.105450	0.199781
1.006477	0.488903	-1.300000	124.770395	0.186629
1.008036	0.513087	-1.800000	130.655249	0.172093
1.009660	0.499269	-2.300000	125.733337	0.159600
1.010777	0.466412	-2.800000	125.395346	0.193514
0.974650	0.471597	-3.300000	120.900670	0.173602
1.090695	0.450851	-2.800000	154.474161	0.200603
1.282624	0.455669	-1.300000	198.336566	0.240599
1.380496	0.476855	-0.800000	231.111633	0.280100
1.467240	0.491430	-0.300000	251.743176	0.280359
1.468427	0.525537	-0.800000	234.619910	0.273597
1.470773	0.376292	-1.300000	239.953937	0.301754
1.471938	0.469175	-1.800000	242.101190	0.266788
1.467434	0.445329	-2.300000	259.126758	0.281055
1.452080	0.425621	-2.800000	249.690149	0.273989
1.432389	0.433313	-3.300000	247.434833	0.272600
1.548707	0.459253	-2.800000	263.118442	0.286981
1.750182	0.425231	-1.300000	354.977130	0.360797
1.882107	0.482806	-0.800000	378.358496	0.361610
1.984478	0.458073	-0.300000	434.601263	0.406760
1.968087	0.448466	-0.800000	424.580023	0.401798
1.968395	0.416427	-1.300000	421.692078	0.414417
1.912029	0.420795	-1.800000	429.008026	0.400191
1.912367	0.415741	-2.300000	415.722583	0.374374
1.913444	0.429383	-2.800000	384.061322	0.438544
1.914170	0.424798	-3.300000	398.626611	0.380798
2.033401	0.441120	-2.800000	448.079895	0.461537
2.267746	0.438732	-1.300000	546.258411	0.433836
2.366079	0.419870	-0.800000	582.122534	0.455429
2.476722	0.469135	-0.300000	672.574121	0.485803
2.477611	0.441925	-0.800000	648.167639	0.472814
2.479022	0.447110	-1.300000	641.483289	0.526997
2.480083	0.394545	-1.800000	621.137988	0.475115
2.480491	0.457567	-2.300000	644.593359	0.507390
2.481558	0.480914	-2.800000	645.085071	0.506106
2.482490	0.408172	-3.300000	651.185962	0.454242
2.562068	0.489290	-2.800000	698.058337	0.545501
2.800660	0.464854	-1.300000	822.889294	0.554483
2.905332	0.431825	-0.800000	865.094885	0.581903
3.003870	0.427093	-0.300000	906.344873	0.587813
2.986537	0.471478	-0.800000	924.846899	0.634805
2.986883	0.477494	-1.300000	926.802661	0.640397
2.987740	0.500866	-1.800000	897.349036	0.580612
2.979078	0.505404	-2.300000	889.049902	0.574987
2.981200	0.519607	-2.800000	885.441565	0.606179
2.982429	0.505855	-3.300000	918.848108	0.572589
3.081380	0.462838	-2.800000	968.909082	0.614106
3.279023	0.471667	-1.300000	1079.102905	0.662598
3.389600	0.494099	-0.800000	1153.691565	0.713011
3.503075	0.502276	-0.300000	1207.115259	0.753896
3.484416	0.492213	-0.800000	1232.638452	0.727996
3.471523	0.535324	-1.300000	1185.307446	0.666194
3.406215	0.449242	-1.800000	1207.986975	0.713997
3.403506	0.482570	-2.300000	1153.706982	0.728944
3.404446	0.386761	-2.800000	1205.033643	0.680474
3.389389	0.430305	-3.300000	1195.014575	0.701069
3.488324	0.492496	-2.800000	1229.353857	0.695109
3.737935	0.491624	-1.300000	1382.995605	0.720361
3.871160	0.475600	-0.800000	1469.550610	0.792444
3.965359	0.450814	-0.300000	1585.070801	0.760656
3.946988	0.417424	-0.800000	1536.451514	0.754606
3.944144	0.441059	-1.300000	1565.090869	0.799961
3.945387	0.441656	-1.800000	1525.073901	0.815677
3.946794	0.484921	-2.300000	1551.222290	0.788340
3.909670	0.433733	-2.800000	1545.482764	0.792998
3.910007	0.398353	-3.300000	1521.078784	0.767966
2.328533	0.525337	-2.700000	1523.532080	0.862527
-0.872725	0.796156	-0.800000	1506.656079	0.929100
-2.419630	0.926671	0.400000	1579.832568	1.009167
-3.966064	1.039895	1.800000	1590.217358	1.075133
-3.957841	1.108860	2.300000	1620.533423	1.014221
-3.942754	1.074013	2.800000	1558.079639	1.027926
-3.919907	1.036035	3.300000	1577.719336	1.014310
-3.819106	1.047572	3.100000	1487.806909	0.981251
-3.615137	1.011992	2.200000	1328.409424	0.967606
-3.577712	1.018877	2.000000	1288.249683	0.915758
-3.501899	1.061410	1.800000	1282.414087	0.922596
-3.462922	1.027444	2.300000	1284.022290	0.988407
-3.426508	1.021566	2.800000	1237.271704	0.959620
-3.427693	0.974273	3.300000	1207.931299	0.914821
-3.328140	0.987631	3.100000	1163.554443	0.908115
-3.165289	0.995548	2.200000	1085.276514	0.874601
-3.043415	1.025273	2.000000	1012.682312	0.882165
-2.981246	1.035703	1.800000	967.092163	0.820886
-2.982221	1.084554	2.300000	976.104224	0.879338
-2.945873	1.022156	2.800000	985.326392	0.836724
-2.946506	0.994330	3.300000	952.193640	0.894860
-2.816904	1.037385	3.100000	923.536621	0.827383
-2.639337	1.011859	2.200000	814.051099	0.760548
-2.552705	0.982554	2.000000	745.757043	0.707595
-2.482387	1.028957	1.800000	741.078638	0.761208
-2.483973	1.025524	2.300000	721.612048	0.721985
-2.484699	1.058119	2.800000	733.301746	0.781085
-2.486011	1.072769	3.300000	741.909753	0.752020
-2.407918	1.100866	3.100000	728.774670	0.727642
-2.202818	1.038079	2.200000	590.997913	0.722180
-2.082342	1.090381	2.000000	588.498175	0.766391
-2.002331	1.081029	1.800000	533.030389	0.685723
-2.003295	1.054646	2.300000	553.271991	0.706398
-2.003540	1.049873	2.800000	526.062390	0.661099
-2.004117	1.054780	3.300000	533.426245	0.686357
-1.904733	1.046027	3.100000	494.160937	0.662458
-1.703095	1.021981	2.200000	428.731540	0.579367
-1.601408	1.029807	2.000000	397.597711	0.560542
-1.502641	1.062415	1.800000	363.855475	0.526984
-1.502955	1.063150	2.300000	393.357245	0.593789
-1.480547	1.068149	2.800000	382.479678	0.540578
-1.481333	1.036943	3.300000	363.214990	0.580871
-1.381095	1.059176	3.100000	359.672214	0.553424
-1.174788	1.074012	2.200000	307.872963	0.527152
-1.098865	1.022858	2.000000	265.673676	0.522804
-0.996389	0.999379	1.800000	244.843002	0.434986
-0.997249	1.106145	2.300000	251.514470	0.440684
-0.997909	1.178185	2.800000	272.339540	0.480639
-0.999141	1.077282	3.300000	253.986253	0.466305
-0.893863	1.082289	3.100000	230.804038	0.488778
-0.664560	1.072069	2.200000	193.407056	0.435390
-0.542820	1.096231	2.000000	189.107255	0.441403
-0.444104	1.029651	1.800000	152.787542	0.373095
-0.445478	1.057737	2.300000	153.104011	0.368024
-0.446224	0.994751	2.800000	143.831276	0.339571
-0.448276	1.066359	3.300000	156.184542	0.406393
-0.380186	1.060254	3.100000	151.430108	0.373006
-0.173411	0.962021	2.200000	112.820370	0.300201
-0.099509	1.050577	2.000000	123.130915	0.333195
0.007855	1.031080	1.800000	110.221232	0.279591
0.004997	1.079152	2.300000	118.231264	0.301104
0.001403	1.073491	2.800000	121.464451	0.300796
-0.001629	1.037170	3.300000	113.442378	0.301201
0.106740	1.038255	3.100000	114.498946	0.279258
0.267937	0.988243	2.200000	110.321263	0.200361
0.369022	0.994891	2.000000	112.441026	0.207607
0.437018	1.027799	1.800000	115.652279	0.206401
0.433376	1.045677	2.300000	115.549475	0.187215
0.435051	1.010463	2.800000	116.185186	0.193993
0.435917	1.037740	3.300000	114.538203	0.208015
0.535380	1.060786	3.100000	101.319349	0.172751
0.866333	1.008210	2.100000	90.883032	0.106665
1.168682	1.004892	1.500000	147.976204	0.146398
1.400631	0.995492	0.600000	154.595642	0.147193
1.503082	1.009894	0.200000	194.024567	0.186997
1.503540	0.982942	-0.300000	202.363367	0.172793
1.501229	0.948446	-0.800000	203.349899	0.187191
1.501850	0.978773	-1.300000	200.704785	0.179153
1.503255	0.954211	-1.800000	198.756537	0.179994
1.503721	0.979069	-2.300000	201.677515	0.214207
1.505284	1.002609	-2.800000	199.024359	0.174407
1.506373	0.950158	-3.300000	213.689514	0.180395
1.607980	0.952668	-2.700000	257.772510	0.199803
1.804493	0.995554	-1.000000	318.600732	0.232801
1.904378	0.923462	-0.400000	359.278326	0.266607
2.002892	1.031089	0.200000	359.835645	0.280008
1.965423	0.984423	-0.300000	379.465076	0.261890
1.927989	0.989182	-0.800000	385.335907	0.254390
1.928640	0.993832	-1.300000	334.107220	0.254308
1.929515	0.998135	-1.800000	362.377869	0.272801
1.930728	0.906744	-2.300000	369.067340	0.261417
1.930943	0.930662	-2.800000	365.922015	0.260897
1.928118	0.973107	-3.300000	356.861139	0.287236
2.103747	0.966883	-2.700000	417.831042	0.320232
2.263105	0.931406	-1.000000	483.274866	0.353779
2.400369	0.920771	-0.400000	557.342383	0.347465
2.502102	0.951500	0.200000	580.056360	0.386003
2.464843	0.926834	-0.300000	600.585461	0.372413
2.465033	0.913013	-0.800000	562.225647	0.412723
2.465746	0.917221	-1.300000	612.798926	0.374438
2.465935	0.883312	-1.800000	619.711108	0.380533
2.443740	0.954675	-2.300000	604.593726	0.374266
2.445498	0.906932	-2.800000	576.707336	0.394141
2.446543	0.892985	-3.300000	580.410364	0.400379
2.539567	0.955740	-2.700000	640.277808	0.393017
2.723680	0.970524	-1.000000	740.388245	0.433071
2.823455	0.946931	-0.400000	769.456921	0.440810
2.966184	0.971419	0.200000	837.243262	0.460601
2.966758	0.912751	-0.300000	817.628345	0.467344
2.948436	0.956532	-0.800000	822.238794	0.480096
2.921421	0.989101	-1.300000	850.344226	0.493554
2.921865	0.897807	-1.800000	839.173193	0.505953
2.922906	0.960042	-2.300000	803.357312	0.460551
2.912979	0.906908	-2.800000	813.229126	0.473441
2.913392	0.958426	-3.300000	802.485913	0.466459
3.011212	0.919926	-2.700000	878.103259	0.500470
3.243983	0.954308	-1.000000	1007.289417	0.532104
3.392876	0.988177	-0.400000	1131.913916	0.569248
3.501867	0.935820	0.200000	1184.380786	0.574293
3.503203	0.930824	-0.300000	1170.941821	0.594816
3.504730	0.975317	-0.800000	1179.354565	0.613959
3.473268	0.961025	-1.300000	1173.160742	0.600597
3.455125	0.952557	-1.800000	1144.418701	0.601071
3.455952	0.957097	-2.300000	1145.738550	0.600803
3.456627	0.961377	-2.800000	1124.455103	0.594733
3.458068	0.984730	-3.300000	1146.278979	0.553689
3.593600	1.003052	-2.700000	1246.646948	0.595196
3.774849	0.977301	-1.000000	1383.529980	0.673177
3.889705	0.967894	-0.400000	1439.105347	0.666821
4.000406	0.970450	0.200000	1515.183154	0.674563
4.000752	0.989535	-0.300000	1539.346533	0.668949
4.001029	0.964746	-0.800000	1493.771948	0.714804
4.003421	0.978303	-1.300000	1533.074438	0.666477
4.003985	1.003404	-1.800000	1546.548706	0.681510
4.000430	0.988095	-2.300000	1511.667212	0.688348
3.981506	0.968699	-2.800000	1514.020825	0.669289
3.981802	0.933964	-3.300000	1533.741846	0.727790
2.381726	1.062119	-2.600000	1578.786523	0.753889
-0.834505	1.296153	-0.500000	1666.002100	0.969404
-2.437068	1.363102	0.800000	1663.941016	1.047629
-3.984579	1.528103	2.300000	1709.814941	1.121469
-3.985024	1.576256	2.800000	1723.334253	1.094754
-3.986074	1.513949	3.300000	1721.534692	1.082194
-3.886352	1.496865	3.200000	1628.890796	1.113619
-3.654755	1.539271	2.500000	1525.218237	1.070513
-3.602024	1.469065	2.400000	1476.471338	1.056070
-3.480811	1.502671	2.300000	1390.627490	0.994782
-3.481279	1.550446	2.800000	1355.030249	1.047222
-3.481744	1.517234	3.300000	1391.144702	1.001591
-3.379622	1.465211	3.200000	1333.501929	1.048760
-3.140978	1.483464	2.500000	1195.405725	0.981090
-3.064492	1.533057	2.400000	1175.089917	0.994290
-3.003166	1.552807	2.300000	1119.820825	0.946588
-2.992636	1.596150	2.800000	1116.370752	0.941994
-2.993312	1.563729	3.300000	1102.894238	0.921007
-2.903579	1.583678	3.200000	1078.596252	0.978784
-2.673194	1.594545	2.500000	995.656152	0.901394
-2.601561	1.558095	2.400000	924.415857	0.847409
-2.469004	1.566927	2.300000	878.597058	0.866403
-2.470330	1.550438	2.800000	843.885535	0.825864
-2.471098	1.564660	3.300000	879.356628	0.867155
-2.369771	1.540336	3.200000	813.859888	0.793878
-2.168678	1.531647	2.500000	707.054071	0.781401
-2.103378	1.505883	2.400000	698.862592	0.753104
-2.002063	1.512638	2.300000	662.397662	0.761281
-2.003785	1.519510	2.800000	643.606219	0.732791
-2.005046	1.533222	3.300000	655.864069	0.800627
-1.882641	1.535178	3.200000	626.939255	0.793361
-1.675495	1.526460	2.500000	536.845068	0.687244
-1.572024	1.562717	2.400000	521.574861	0.700658
-1.470870	1.553734	2.300000	488.841943	0.668585
-1.471139	1.566337	2.800000	488.624161	0.837052
-1.471499	1.523890	3.300000	466.975964	0.675000
-1.378601	1.537112	3.200000	480.796423	0.659439
-1.178535	1.543484	2.500000	423.353821	0.655791
-1.102929	1.483900	2.400000	369.351463	0.607407
-0.985042	1.546517	2.300000	363.442551	0.540136
-0.966721	1.562308	2.800000	371.617057	0.581424
-0.967232	1.545827	3.300000	366.751170	0.601403
-0.866427	1.561894	3.200000	336.202977	0.527914
-0.683794	1.525797	2.500000	316.288608	0.494196
-0.602958	1.553641	2.400000	309.351968	0.560976
-0.504012	1.577760	2.300000	294.546001	0.499781
-0.505739	1.572456	2.800000	293.197025	0.500793
-0.507245	1.566650	3.300000	279.776840	0.467000
-0.406214	1.537105	3.200000	275.315980	0.472684
-0.202762	1.553361	2.500000	261.520922	0.440500
-0.094984	1.538635	2.400000	246.262282	0.434132
0.000591	1.501613	2.300000	225.227080	0.374175
0.003760	1.566340	2.800000	244.786259	0.380983
