-0.599784	-0.794687	-0.800000	246.512158	0.073401
0.001370	1.526849	3.300000	233.788574	0.373799
0.087012	1.529104	3.200000	234.988801	0.367155
0.286325	1.529053	2.500000	240.341257	0.314200
0.383929	1.497816	2.400000	224.672681	0.280218
0.485417	1.512147	2.300000	230.412183	0.280809
0.486637	1.567807	2.800000	246.494353	0.294788
0.487639	1.507314	3.300000	226.582229	0.307185
0.602670	1.563995	3.200000	239.437440	0.267506
0.801833	1.588959	2.500000	248.365048	0.252802
0.889340	1.556325	2.400000	211.010886	0.213418
0.988889	1.546891	2.300000	220.066635	0.192794
0.962098	1.502691	2.800000	194.278514	0.173298
0.925465	1.604071	3.300000	217.841216	0.186551
1.015183	1.515739	3.200000	180.989676	0.167191
1.330954	1.515998	2.400000	120.158153	0.139796
1.611119	1.500284	1.900000	226.769400	0.154004
1.916791	-0.687496	1.100000	210.067737	0.160433
1.966568	1.462183	0.700000	257.878009	0.186598
1.967113	1.397229	0.200000	282.504132	0.194525
1.948690	1.469684	-0.300000	284.695465	0.166392
1.949991	1.532264	-0.800000	250.396100	0.192814
1.950674	1.479607	-1.300000	270.820038	0.167391
1.951477	1.483975	-1.800000	258.868433	0.193607
1.914834	1.488715	-2.300000	266.851990	0.173794
1.915749	1.436015	-2.800000	258.086444	0.160398
1.877588	1.382711	-3.300000	278.659467	0.180539
2.013543	1.454091	-2.600000	312.000568	0.193402
2.201785	1.510854	-0.700000	379.520105	0.201402
2.384505	1.482646	0.000000	433.289526	0.260465
2.503968	1.519697	0.700000	491.307947	0.293308
2.467243	1.506071	0.200000	505.487756	0.259999
2.467907	1.413651	-0.300000	486.689917	0.333612
2.468138	1.456968	-0.800000	478.499146	0.267081
2.469001	1.403168	-1.300000	508.140881	0.294222
2.469099	1.427040	-1.800000	521.932275	0.266002
2.470020	1.382282	-2.300000	486.557068	0.321198
2.471333	1.444875	-2.800000	499.506250	0.314153
2.466418	1.382867	-3.300000	463.143256	0.293391
2.560218	1.440236	-2.600000	565.132715	0.320724
2.758112	1.475539	-0.700000	662.221851	0.353544
2.902283	1.442905	0.000000	740.538733	0.340104
2.983450	1.431969	0.700000	788.238452	0.419989
2.984537	1.427717	0.200000	758.584619	0.406737
2.985553	1.413527	-0.300000	774.019507	0.421597
2.986512	1.447697	-0.800000	740.716492	0.427514
2.987266	1.433162	-1.300000	777.453271	0.407001
2.987599	1.428056	-1.800000	777.988965	0.367844
2.988875	1.403074	-2.300000	768.625610	0.368203
2.977879	1.418230	-2.800000	775.401318	0.380686
2.979541	1.409855	-3.300000	762.066614	0.374841
3.078307	1.472533	-2.600000	857.530310	0.407850
3.292132	1.506234	-0.700000	910.831494	0.440031
3.403139	1.480148	0.000000	1017.636401	0.446186
3.502730	1.489205	0.700000	1072.836841	0.514311
3.471024	1.488999	0.200000	1051.364746	0.514983
3.471462	1.421088	-0.300000	1071.506567	0.461338
3.471808	1.464403	-0.800000	1075.169653	0.514990
3.464205	1.468203	-1.300000	1077.038086	0.474364
3.464963	1.455022	-1.800000	1102.415601	0.487248
3.466500	1.430226	-2.300000	1085.763721	0.487913
3.466671	1.454512	-2.800000	1071.675977	0.501815
3.468482	1.477444	-3.300000	1032.963647	0.508900
3.600320	1.493211	-2.600000	1153.472705	0.533934
3.749039	1.493087	-0.700000	1289.883911	0.573582
3.868573	1.469458	0.000000	1368.083203	0.613599
3.984105	1.427969	0.700000	1394.106812	0.600687
3.984723	1.451502	0.200000	1381.821216	0.634402
3.985440	1.456409	-0.300000	1437.270020	0.566579
3.981342	1.460627	-0.800000	1411.805176	0.607314
3.977857	1.441247	-1.300000	1443.056519	0.626454
3.959009	1.441257	-1.800000	1376.032642	0.613787
3.959979	1.503008	-2.300000	1389.975903	0.552455
3.961333	1.459171	-2.800000	1431.637085	0.573914
3.962052	1.492962	-3.300000	1398.198437	0.547803
2.365007	1.564214	-2.500000	1504.192285	0.726648
-0.859038	1.789883	-0.200000	1691.846411	0.954916
-2.479088	1.916789	1.200000	1773.327466	1.082178
-3.993374	2.025197	2.800000	1901.620923	1.233406
-3.983813	2.051616	3.300000	1878.998315	1.221061
-3.883512	2.057628	3.300000	1821.258374	1.196203
-3.682081	2.006931	2.800000	1685.646753	1.168179
-3.591592	2.052402	2.800000	1619.365454	1.114897
-3.502015	2.067799	2.800000	1586.293408	1.187553
-3.502384	2.091302	3.300000	1605.484521	1.248022
-3.402924	2.070909	3.300000	1544.897327	1.134313
-3.201404	2.034862	2.800000	1394.948853	1.094814
-3.084741	2.056602	2.800000	1332.962231	1.045277
-2.956809	2.026864	2.800000	1242.510559	1.079822
-2.957121	2.036589	3.300000	1241.148730	1.009357
-2.853366	2.056895	3.300000	1193.634595	1.029516
-2.625626	2.009151	2.800000	1095.456384	0.942334
-2.554016	2.024243	2.800000	1065.071509	1.055909
-2.464486	2.086321	2.800000	1021.612012	0.901159
-2.463603	2.067237	3.300000	1014.503162	1.067403
-2.364431	2.006498	3.300000	971.708093	0.974459
-2.203086	1.999476	2.800000	889.155548	0.947380
-2.102860	2.008268	2.800000	870.099927	0.946767
-2.003666	2.030496	2.800000	805.835706	0.908476
-2.005285	2.068787	3.300000	845.148804	0.927274
-1.905296	2.014575	3.300000	777.036383	0.838267
-1.702745	1.982494	2.800000	697.545227	0.774699
-1.601413	2.182069	2.800000	741.521355	0.848156
-1.501483	2.110572	2.800000	712.640289	0.833806
-1.501945	2.299242	3.300000	740.616497	0.835319
-1.401447	2.001006	3.300000	622.138234	0.760504
-1.201099	2.044740	2.800000	581.481589	0.738196
-1.084001	2.050572	2.800000	557.946053	0.707798
-0.984494	2.042622	2.800000	522.125249	0.708273
-0.985699	2.075161	3.300000	542.476443	0.707199
-0.886098	2.065662	3.300000	534.823940	0.702206
-0.670131	2.010233	2.800000	468.625863	0.626904
-0.548079	2.036164	2.800000	461.784641	0.618727
-0.488495	2.090652	2.800000	473.690826	0.614243
-0.474425	2.098838	3.300000	461.912675	0.627669
-0.375260	2.022502	3.300000	428.904571	0.565847
-0.186028	2.050417	2.800000	428.393313	0.552712
-0.076956	1.989488	2.800000	388.302229	0.526796
0.001112	2.020185	2.800000	393.023245	0.500456
-0.001364	2.050740	3.300000	403.035172	0.574512
0.104269	2.009145	3.300000	398.281701	0.515190
0.268382	2.079310	2.800000	439.214422	0.454378
0.369403	2.017481	2.800000	411.047221	0.440412
0.455182	2.088935	2.800000	430.868930	0.400784
0.456706	2.049463	3.300000	404.558886	0.426504
0.557482	2.045221	3.300000	411.649403	0.380210
0.789380	2.032143	2.800000	381.078854	0.328954
0.889291	2.049492	2.800000	374.165924	0.301596
0.993171	2.021675	2.800000	357.767523	0.280695
0.994293	2.056505	3.300000	367.729224	0.293000
1.072929	2.037061	3.300000	352.271402	0.282241
1.284060	2.015736	2.800000	312.374718	0.233669
1.381501	1.999038	2.800000	287.339496	0.193304
1.500121	1.994051	2.800000	260.732056	0.187212
1.500707	2.033380	3.300000	269.982086	0.192791
1.604401	2.057975	3.300000	221.561926	0.160602
1.903929	2.009377	2.700000	179.556488	0.113406
2.195470	1.977012	2.300000	281.112982	0.160008
2.391101	1.983380	1.600000	290.263293	0.140268
2.495675	1.992994	1.200000	359.510620	0.193400
2.496770	1.956021	0.700000	364.075500	0.180815
2.497558	1.980118	0.200000	375.087598	0.200989
2.498296	1.946132	-0.300000	362.731616	0.174196
2.498546	1.969952	-0.800000	349.104041	0.185725
2.498855	1.993423	-1.300000	351.285376	0.206361
2.493374	2.017151	-1.800000	345.270520	0.166608
2.493935	1.918696	-2.300000	392.251953	0.179800
2.495883	1.990516	-2.800000	341.043958	0.186753
2.473784	1.937958	-3.300000	376.443555	0.180400
2.546898	1.957343	-2.500000	400.590039	0.220412
2.803486	1.920169	-0.400000	520.476807	0.268184
2.875442	1.975034	0.400000	556.878186	0.254267
2.947297	1.951164	1.200000	595.390393	0.280797
2.947852	1.986031	0.700000	600.582434	0.285212
2.948330	1.971251	0.200000	598.602405	0.306555
2.949081	1.927177	-0.300000	627.320947	0.279654
2.950271	1.941590	-0.800000	612.416016	0.280906
2.951054	1.956213	-1.300000	583.742969	0.313615
2.933157	1.932092	-1.800000	609.970117	0.292788
2.909391	1.936625	-2.300000	601.166345	0.274196
2.910109	1.935845	-2.800000	609.093091	0.279417
2.910623	1.997903	-3.300000	601.514636	0.274002
3.009748	1.946051	-2.500000	658.778052	0.280400
3.223866	1.961619	-0.400000	784.336304	0.339380
3.351712	1.920370	0.400000	831.444592	0.351930
3.465223	1.893482	1.200000	955.719971	0.433674
3.465566	1.769559	0.700000	950.878979	0.421592
3.467885	1.952456	0.200000	896.731665	0.374390
3.467263	1.958610	-0.300000	910.085620	0.387396
3.468069	1.962134	-0.800000	910.950049	0.394610
3.468868	1.928018	-1.300000	947.772290	0.380993
3.469383	1.951498	-1.800000	953.781982	0.380280
3.470454	1.975183	-2.300000	949.358447	0.386609
3.470739	1.960389	-2.800000	909.920288	0.401295
3.471913	1.896490	-3.300000	981.638599	0.386943
3.572661	1.944852	-2.500000	1061.875757	0.440070
3.770772	2.003260	-0.400000	1117.974707	0.453818
3.885000	1.991714	0.400000	1227.072095	0.465951
3.944271	1.988906	1.200000	1274.408862	0.500040
3.944802	1.948342	0.700000	1266.378271	0.490060
3.945707	1.914183	0.200000	1254.452100	0.515058
3.890506	1.949466	-0.300000	1222.961426	0.509382
3.891186	1.963197	-0.800000	1215.950049	0.481095
3.891344	1.967407	-1.300000	1203.971851	0.468280
3.891961	1.952047	-1.800000	1213.711401	0.454415
3.888832	1.956166	-2.300000	1226.813770	0.487184
3.865051	1.957117	-2.800000	1224.624927	0.454205
3.851139	1.974984	-3.300000	1205.653369	0.466003
2.253898	2.061457	-2.400000	1310.084473	0.640199
-0.893893	2.297608	0.100000	1741.479883	0.919944
-2.438879	2.502711	1.600000	1985.691699	1.214210
-3.973360	2.560789	3.300000	2125.192261	1.401436
-3.898809	2.559480	3.400000	1990.557617	1.293292
-3.697174	2.564399	3.100000	1944.718164	1.316009
-3.597006	2.538193	3.200000	1841.279272	1.187818
-3.497786	2.539694	3.300000	1785.428760	1.187334
-3.401550	2.571085	3.400000	1735.449634	1.200407
-3.200855	2.515794	3.100000	1583.565894	1.249040
-3.090798	2.552244	3.200000	1536.112329	1.188750
-2.991740	2.542155	3.300000	1495.743457	1.209307
-2.891499	2.572233	3.400000	1453.676831	1.139123
-2.691264	2.497673	3.100000	1321.292407	1.095743
-2.592274	2.540925	3.200000	1315.680518	1.116520
-2.504073	2.489605	3.300000	1222.319141	0.994077
-2.403833	2.532363	3.400000	1180.352936	1.008535
-2.202517	2.479643	3.100000	1090.272687	1.000843
-2.102036	2.524813	3.200000	1064.671002	1.027045
-2.002561	2.576451	3.300000	1051.068896	0.940822
-1.871356	2.604181	3.400000	1031.092023	0.966407
-1.701511	2.542143	3.100000	951.029180	0.901008
-1.601026	2.547370	3.200000	908.108388	0.935393
-1.501544	2.552449	3.300000	868.943669	0.875087
-1.383494	2.538357	3.400000	848.907561	0.828214
-1.176116	2.528257	3.100000	781.313742	0.813952
-1.087581	2.559247	3.200000	767.604767	0.767306
-0.994446	2.500956	3.300000	727.958859	0.821000
-0.875217	2.550846	3.400000	728.701716	0.788611
-0.646806	2.534947	3.100000	682.529239	0.699195
-0.547619	2.564615	3.200000	683.340230	0.754350
-0.433839	2.496419	3.300000	629.385948	0.661883
-0.388659	2.482650	3.400000	630.889355	0.673742
-0.186054	2.511001	3.100000	625.212741	0.620425
-0.082742	2.486125	3.200000	591.627966	0.614002
0.000400	2.471437	3.300000	576.709720	0.612948
0.100679	2.489245	3.400000	586.251999	0.581729
0.299637	2.551159	3.100000	625.128080	0.579382
0.368158	2.488387	3.200000	586.962146	0.552399
0.468693	2.536425	3.300000	609.373222	0.513696
0.569291	2.548987	3.400000	636.970815	0.487133
0.787886	2.522581	3.100000	599.368525	0.408597
0.902989	2.532559	3.200000	580.783345	0.453612
1.003255	2.517122	3.300000	567.462753	0.354200
1.089266	2.527617	3.400000	558.175697	0.340106
1.270930	2.486398	3.100000	478.879431	0.339591
1.365829	2.521817	3.200000	508.716141	0.291729
1.481564	2.527814	3.300000	483.323059	0.266987
1.597448	2.553552	3.400000	478.526587	0.294146
1.796984	2.525016	3.100000	422.669727	0.213196
1.898116	2.556009	3.200000	384.392926	0.219581
1.979372	2.496722	3.300000	324.472937	0.179804
2.066048	2.502400	3.400000	277.626038	0.153206
2.345416	2.535588	3.000000	249.546301	0.127210
2.683410	2.527551	2.700000	342.687317	0.167000
2.880518	2.449457	2.100000	358.663733	0.153413
3.003223	2.520237	1.700000	411.216248	0.199978
3.005170	2.463795	1.200000	435.366431	0.187044
3.005460	2.507947	0.700000	430.116992	0.193202
3.006242	2.512074	0.200000	410.483997	0.159601
3.006917	2.420267	-0.300000	469.941431	0.206842
2.998697	2.482981	-0.800000	407.271655	0.173962
2.990856	2.410665	-1.300000	487.706641	0.213386
2.935175	2.454738	-1.800000	443.899414	0.193802
2.902854	2.421527	-2.300000	446.875244	0.200715
2.903646	2.440694	-2.800000	435.917200	0.186561
2.904026	2.436383	-3.300000	416.935559	0.159905
3.002303	2.424694	-2.400000	495.752185	0.240591
3.247151	2.481481	-0.100000	572.061853	0.233803
3.349765	2.522773	0.800000	670.227563	0.253013
3.486945	2.512670	1.700000	723.895972	0.254800
3.488341	2.468360	1.200000	729.118970	0.279800
3.490197	2.444665	0.700000	733.291357	0.300998
3.491420	2.459839	0.200000	762.345923	0.292601
3.488425	2.407209	-0.300000	786.441113	0.287000
3.489239	2.427106	-0.800000	790.791260	0.299228
3.465067	2.431946	-1.300000	756.261719	0.292485
3.445449	2.420611	-1.800000	751.254736	0.273404
3.446227	2.433431	-2.300000	766.067383	0.293598
3.446576	2.447751	-2.800000	698.743311	0.319592
3.447119	2.364707	-3.300000	805.026782	0.306254
3.528315	2.437722	-2.400000	801.363574	0.314102
3.783302	2.474680	-0.100000	967.761230	0.340819
3.864020	2.452641	0.800000	1016.852905	0.381176
3.965868	2.424398	1.700000	1077.031616	0.386212
3.962559	2.409995	1.200000	1139.059229	0.380402
3.920593	2.391761	0.700000	1067.509668	0.388586
3.883488	2.391446	0.200000	1091.225513	0.407285
3.884531	2.416160	-0.300000	1057.268091	0.381003
3.885408	2.439952	-0.800000	1024.273560	0.366996
3.848279	2.454408	-1.300000	1039.153491	0.387003
3.848706	2.458781	-1.800000	1012.921191	0.385790
3.849882	2.453504	-2.300000	1014.091577	0.436598
3.852097	2.468335	-2.800000	1027.948584	0.386815
3.849974	2.454723	-3.300000	960.039624	0.360990
2.310018	2.563273	-2.300000	1315.691479	0.567793
-0.841900	2.780564	0.400000	1837.562183	1.039574
-2.423668	2.896354	2.000000	2020.085718	1.235828
-3.857560	3.023524	3.500000	2306.036035	1.418087
-3.686515	3.041474	3.400000	2159.050122	1.415533
-3.587431	2.999203	3.600000	2054.916235	1.327782
-3.400530	3.005829	3.500000	1953.801294	1.368092
-3.200548	3.002497	3.400000	1839.657288	1.320720
-3.101638	3.037091	3.600000	1828.521802	1.266303
-2.901752	3.011556	3.500000	1703.909949	1.300533
-2.701201	3.034779	3.400000	1571.252435	1.249578
-2.597647	3.010543	3.600000	1503.419635	1.256271
-2.397389	3.031239	3.500000	1461.939923	1.222816
-2.201394	3.044066	3.400000	1384.043289	1.125600
-2.063082	3.138863	3.600000	1397.514091	1.125712
-1.864381	3.102063	3.500000	1258.403878	1.113691
-1.662737	3.044315	3.400000	1175.887860	0.973740
-1.601639	3.084945	3.600000	1183.639042	0.987090
-1.395572	3.035794	3.500000	1125.539410	0.940598
-1.171820	3.013552	3.400000	1031.977896	0.974506
-1.095634	3.036347	3.600000	1020.636743	0.874514
-0.884243	2.991626	3.500000	954.158379	0.846973
-0.683553	2.988117	3.400000	903.447579	0.854009
-0.602324	3.024152	3.600000	918.089444	0.829809
-0.401161	3.015930	3.500000	890.990771	0.788103
-0.199419	3.013741	3.400000	875.779384	0.773887
-0.100531	3.123144	3.600000	935.907821	0.780005
0.098478	3.063879	3.500000	894.651359	0.673837
0.301593	3.029523	3.400000	880.927419	0.625160
0.385399	3.023441	3.600000	854.856148	0.641527
0.586253	2.982696	3.500000	835.094607	0.648100
0.801897	3.005473	3.400000	834.356845	0.526916
0.902943	3.033286	3.600000	849.430235	0.534033
1.102474	3.036882	3.500000	825.086816	0.475207
1.301273	3.044805	3.400000	792.485095	0.460714
1.402207	3.052997	3.600000	789.400626	0.493399
1.598023	3.016157	3.500000	721.452429	0.346013
1.793519	3.016816	3.400000	658.278180	0.367228
1.897612	3.060284	3.600000	665.955450	0.294110
2.098764	2.988645	3.500000	571.120471	0.253600
2.283854	2.986735	3.400000	494.841046	0.220444
2.361767	3.032798	3.600000	458.302844	0.192452
2.602355	3.030873	3.500000	354.950391	0.153533
2.889581	3.010644	3.300000	269.525488	0.112643
3.183254	2.971713	3.100000	382.512549	0.153003
3.388178	2.976596	2.600000	437.520386	0.160589
3.489332	2.908559	2.200000	541.466748	0.186679
3.491280	2.910563	1.700000	553.066309	0.173591
3.459358	2.965350	1.200000	488.954297	0.193194
3.460242	2.984905	0.700000	513.797534	0.167419
3.461276	2.970217	0.200000	535.913257	0.173719
3.447510	2.936929	-0.300000	509.292358	0.206773
3.448446	2.974971	-0.800000	488.519312	0.179761
3.449952	2.950456	-1.300000	498.585327	0.173781
3.428077	2.975234	-1.800000	477.558569	0.202048
3.428963	2.937960	-2.300000	516.049634	0.187199
3.421696	2.884521	-2.800000	535.727930	0.193393
3.423107	2.957959	-3.300000	497.277393	0.199802
3.554060	2.966982	-2.300000	565.353467	0.200188
3.738544	2.992158	0.200000	693.673511	0.220422
3.852331	2.971211	1.200000	822.297607	0.245578
3.964742	3.002276	2.200000	847.588354	0.260592
3.965752	3.003558	1.700000	816.079175	0.280836
3.966758	2.950776	1.200000	898.121997	0.321311
3.962846	2.917055	0.700000	878.330566	0.299801
3.963208	2.974772	0.200000	876.966650	0.272807
3.964563	2.950093	-0.300000	883.136938	0.267253
3.965503	2.945321	-0.800000	869.989429	0.266531
3.966332	2.940338	-1.300000	867.165479	0.313594
3.966988	2.934993	-1.800000	868.555640	0.305393
3.957007	2.958377	-2.300000	885.912622	0.280598
3.957246	2.971622	-2.800000	888.520752	0.286879
3.917940	2.917441	-3.300000	929.787793	0.300287
2.316178	3.034061	-2.200000	1198.172827	0.506803
-0.912714	3.298592	0.700000	1936.999512	0.994000
-2.337601	3.368089	2.200000	2244.092480	1.279598
-3.700575	3.480060	3.700000	2442.187769	1.494507
-3.501292	3.502022	3.800000	2335.974988	1.367498
-3.201973	3.502331	3.700000	2159.441492	1.325995
-3.001271	3.547508	3.800000	2052.840405	1.306995
-2.693341	3.540155	3.700000	1957.284876	1.329400
-2.493548	3.517912	3.800000	1796.556351	1.361127
-2.200897	3.514724	3.700000	1656.972189	1.250542
-2.001866	3.524953	3.800000	1604.531796	1.103475
-1.701183	3.504662	3.700000	1486.877054	1.094207
-1.490981	3.487536	3.800000	1392.724564	1.126391
-1.201539	3.499859	3.700000	1335.487924	1.020000
-1.001842	3.538891	3.800000	1307.279913	1.001846
-0.701826	3.539082	3.700000	1284.309921	0.941006
-0.500932	3.563874	3.800000	1249.704692	0.940536
-0.200237	3.509681	3.700000	1184.717132	0.866999
-0.002056	3.530768	3.800000	1165.327236	0.759801
0.302757	3.529181	3.700000	1179.693905	0.752442
0.500694	3.504550	3.800000	1156.533154	0.740760
0.765207	3.514025	3.700000	1138.004673	0.628236
1.001473	3.499932	3.800000	1111.434338	0.626603
1.301248	3.475379	3.700000	1054.076224	0.540190
1.502335	3.534714	3.800000	1065.527185	0.467119
1.801414	3.504990	3.700000	971.012006	0.427730
2.000933	3.559313	3.800000	912.435883	0.379606
2.283533	3.494890	3.700000	798.264319	0.313397
2.465658	3.519417	3.800000	726.769562	0.273992
2.784776	3.535290	3.700000	628.780115	0.207400
3.003251	3.537356	3.800000	461.563733	0.174031
3.401529	3.515821	3.600000	321.236218	0.113792
3.663317	3.500638	3.500000	511.484497	0.153998
3.902225	3.469483	3.100000	517.326123	0.146993
4.001685	3.484224	2.700000	618.500781	0.193426
4.001963	3.520162	2.200000	584.676099	0.166556
4.003889	3.466127	1.700000	591.822021	0.173401
4.000701	3.491270	1.200000	581.575317	0.160604
3.997475	3.482025	0.700000	632.676563	0.186409
3.999433	3.492772	0.200000	581.165356	0.179188
4.000618	3.517516	-0.300000	597.076782	0.194196
4.001204	3.464570	-0.800000	631.215625	0.186894
3.999064	3.430215	-1.300000	641.058936	0.186998
3.999915	3.460420	-1.800000	629.829785	0.192815
4.000589	3.445392	-2.300000	627.640698	0.201015
4.002150	3.459350	-2.800000	657.072388	0.194679
4.003126	3.483625	-3.300000	646.446362	0.200799
2.407350	3.512092	-2.100000	1124.516504	0.540674
-0.699100	3.758044	0.900000	1990.672778	1.047406
-2.005032	3.888053	2.400000	2260.202301	1.287181
-3.201515	3.992752	4.000000	2538.691955	1.514806
-2.700843	3.995794	4.000000	2254.361491	1.483052
-2.184220	3.988581	4.000000	2048.122063	1.367898
-1.663169	3.981511	4.000000	1821.196411	1.274429
-1.192070	3.982862	4.000000	1670.489075	1.115215
-0.700922	3.986998	4.000000	1573.446978	1.051772
-0.189334	3.989967	4.000000	1526.368312	0.966706
0.301318	3.994139	4.000000	1519.808528	0.846298
0.767075	3.995917	4.000000	1477.472874	0.782102
1.300596	3.987402	4.000000	1375.873206	0.694839
1.801984	3.995846	4.000000	1300.035294	0.534515
2.301082	3.981350	4.000000	1109.898047	0.459992
2.801453	3.991090	4.000000	947.215417	0.321396
3.300802	3.994266	4.000000	603.543457	0.206318
2.040871	-11.452919	2.400000	286.890967	0.086512
