3.761030	3.914895	3.919184	304.493786	0.090431
0.273717	0.050548	1.048809	13.276792	0.065430
0.224870	0.051174	0.860233	35.409199	0.036690
0.059537	0.037057	0.509902	12.666657	0.016241
0.059644	0.065952	0.509902	17.842746	0.032537
0.059727	0.041034	0.509902	15.178578	0.062289
0.196613	0.057796	0.927362	11.602268	0.061549
0.247828	0.085250	1.048809	23.597194	0.065000
0.200382	0.051145	0.860233	15.822808	0.046284
0.001447	0.041228	0.509902	12.863897	0.025822
0.007526	0.039052	0.509902	11.197476	0.040325
0.001496	0.045511	0.509902	13.128922	0.040261
0.199463	0.036554	0.927362	18.158144	0.069714
0.235684	0.067168	1.048809	38.520038	0.088179
0.195123	0.028405	0.860233	21.316974	0.042397
0.030763	0.046487	0.509902	14.214623	0.091491
0.031089	0.054846	0.509902	18.824271	0.100180
0.032223	0.010510	0.509902	8.091571	0.036130
0.207438	0.031545	0.927362	56.713027	0.042261
0.245157	0.039180	1.048809	62.443682	0.078258
0.268243	0.080718	0.860233	59.470426	0.044651
0.002599	0.072524	0.509902	30.249523	0.055492
0.070710	0.062732	0.509902	5.842290	0.052320
0.094143	0.065099	0.509902	34.110025	0.101753
0.246923	0.050751	0.927362	59.053184	0.074169
0.326077	0.017805	1.048809	105.939654	0.106961
0.277991	0.065063	0.860233	79.320940	0.109047
0.111776	0.040329	0.509902	20.852259	0.045059
0.111027	0.038743	0.509902	35.521298	0.046713
0.103050	0.038873	0.509902	40.963315	0.049967
0.265742	0.037074	0.927362	90.418527	0.014115
0.322858	0.040393	1.048809	128.915619	0.090895
0.198035	0.046157	0.860233	79.597212	0.050793
0.001603	0.039855	0.509902	31.001379	0.049560
0.009307	0.038447	0.509902	32.754671	0.042320
0.009109	0.048628	0.509902	30.293792	0.083433
0.200192	0.037029	0.927362	80.676452	0.076558
0.272540	0.035578	1.048809	125.340372	0.120612
0.237323	0.070570	0.860233	124.594332	0.080907
0.000655	0.031270	0.509902	28.836867	0.085396
0.001621	0.064893	0.509902	28.623367	0.043211
0.009023	0.033087	0.509902	38.641236	0.040997
0.214660	0.074841	0.927362	116.016210	0.067581
0.266204	0.025434	1.048809	183.777008	0.091529
0.239957	0.024786	0.860233	123.854200	0.072331
0.019067	0.059924	0.509902	57.608793	0.047554
0.018835	0.045248	0.509902	55.890458	0.056031
0.018717	0.047960	0.509902	31.221217	0.155167
0.200923	0.051525	0.927362	125.441232	0.098623
0.248204	0.042645	1.048809	171.125732	0.152114
0.199151	0.042756	0.860233	149.020496	0.110635
0.032183	0.043100	0.509902	35.801262	0.095364
0.032633	0.040623	0.509902	60.235370	0.120069
0.032712	0.078485	0.509902	44.383234	0.095957
0.208467	0.035129	0.927362	169.133788	0.096813
0.250249	0.010022	1.048809	241.089329	0.106345
0.192868	0.045532	0.860233	142.740753	0.075586
0.093489	0.046044	0.509902	22.402936	0.047040
0.119754	0.071311	0.509902	102.825443	0.078238
0.119423	0.042375	0.509902	53.472128	0.076672
3.156876	0.233055	1.113553	159.994461	0.202306
3.875452	0.256080	1.449138	103.680995	0.263072
3.126846	0.224324	1.435270	93.230161	0.229291
0.002753	0.058646	0.509902	48.750096	0.080427
0.002667	0.053712	0.509902	22.693693	0.033621
0.003084	0.050602	0.509902	32.511824	0.060004
0.003232	0.084319	0.509902	42.768536	0.063632
0.003280	0.044012	0.509902	27.663801	0.061760
0.061155	0.049985	0.509902	34.361208	0.048177
0.060622	0.048454	0.509902	53.347061	0.088235
0.059638	0.041612	0.509902	79.986282	0.069366
0.192395	0.044881	1.886796	151.503313	0.032748
0.201606	0.052915	2.258318	136.127748	0.061306
0.181893	0.054744	1.827567	120.527490	0.040150
0.010306	0.084947	0.509902	36.847816	0.025412
0.076374	0.059711	0.509902	66.868470	0.141633
0.076276	0.041575	0.509902	44.221056	0.024801
0.074308	0.052518	0.509902	86.364393	0.056903
0.074485	0.010004	0.509902	74.240312	0.080142
0.074108	0.048801	0.509902	83.498772	0.052560
0.074543	0.130159	0.509902	86.507314	0.070671
0.074661	0.058640	0.509902	66.752549	0.054089
0.195816	0.050691	1.886796	113.069084	0.080041
0.158260	0.032960	2.258318	100.546590	0.052981
0.061616	0.054594	1.827567	49.883647	0.037528
0.007996	0.048988	0.509902	21.706260	0.038773
0.008041	0.057120	0.509902	26.595079	0.040023
0.007715	0.083720	0.509902	21.764253	0.033186
0.006768	0.054931	0.509902	64.053215	0.036907
0.007127	0.060365	0.509902	36.870873	0.045721
0.074144	0.032731	0.509902	30.283267	0.015092
0.074800	0.068089	0.509902	62.043763	0.026781
0.074617	0.058214	0.509902	65.980408	0.045071
0.197840	0.024456	1.886796	109.508573	0.068862
0.246764	0.039044	2.258318	118.497696	0.033741
0.199348	0.043852	1.827567	94.550404	0.034467
0.011604	0.040564	0.509902	26.790162	0.029950
0.011285	0.059575	0.509902	21.468287	0.055377
0.011168	0.047664	0.509902	23.731337	0.038627
0.011056	0.009996	0.509902	31.888934	0.071239
0.011247	0.051810	0.509902	48.031870	0.035428
0.011228	0.049968	0.509902	28.391483	0.027085
0.011955	0.071414	0.509902	32.736054	0.024933
0.011748	0.032474	0.509902	32.173404	0.038863
0.199146	0.062986	1.886796	87.152600	0.057208
0.208204	0.091163	2.258318	93.202187	0.065518
0.123690	0.062894	1.827567	57.689235	0.025430
0.062445	0.087970	0.509902	8.158412	0.027397
0.063159	0.052018	0.509902	24.788567	0.028837
0.062599	0.049702	0.509902	37.189173	0.036400
0.062745	0.062651	0.509902	35.926674	0.049521
0.063062	0.062643	0.509902	51.094876	0.024671
0.061521	0.093004	0.509902	54.498003	0.012833
0.058920	0.027734	0.509902	46.262738	0.039390
0.059045	0.035910	0.509902	41.606671	0.026619
0.230377	0.089227	1.886796	77.244994	0.046141
0.236757	0.025642	2.258318	64.809242	0.046374
0.196408	0.102167	1.827567	42.989206	0.013360
0.055984	0.087550	0.509902	18.452706	0.032948
0.055883	0.096716	0.509902	25.691543	0.029282
0.055954	0.013911	0.509902	39.834603	0.015707
0.055318	0.068064	0.509902	33.318014	0.025501
0.055257	0.056718	0.509902	20.061800	0.032758
0.055406	0.084297	0.509902	24.734567	0.012694
0.054162	0.072064	0.509902	20.367533	0.034751
0.054357	0.042968	0.509902	26.327613	0.029163
0.192015	0.059126	1.886796	81.358056	0.080863
0.369144	0.015730	2.332381	75.475089	0.084502
0.390930	0.064845	2.059126	65.258384	0.088212
0.193982	0.038237	0.374166	49.739165	0.097049
0.067934	0.019234	0.509902	11.913106	0.070710
0.067262	0.041464	0.509902	14.468635	0.046333
0.067562	0.068218	0.509902	15.272625	0.026930
0.067970	0.062903	0.509902	20.168210	0.026027
0.197052	0.035262	1.113553	14.891100	0.077147
0.247323	0.028741	1.288410	7.923815	0.076629
0.199756	0.048617	1.048809	6.637118	0.074558
0.001448	0.041329	0.509902	11.907115	0.029229
0.003942	0.046808	0.509902	9.651243	0.056022
0.007057	0.070471	0.509902	11.719151	0.025165
0.001440	0.051203	0.509902	10.584996	0.043792
0.199885	0.047491	1.113553	15.792502	0.033850
0.244571	0.045560	1.288410	22.704718	0.108041
0.201225	0.034782	1.048809	24.362691	0.047664
0.031129	0.062904	0.509902	15.509224	0.044033
0.031824	0.078234	0.509902	20.679627	0.050748
0.052401	0.039449	0.509902	4.641186	0.038879
0.053263	0.061195	0.509902	19.951692	0.049804
0.221912	0.069009	1.113553	45.967731	0.062224
0.291228	0.045126	1.288410	51.785746	0.114120
0.228807	0.028898	1.048809	38.525930	0.057926
0.068345	0.035789	0.509902	12.763886	0.045049
0.069199	0.056498	0.509902	24.816880	0.052539
0.069365	0.077389	0.509902	25.146301	0.045706
0.069415	0.033041	0.509902	13.174750	0.041750
0.225506	0.032056	1.113553	59.229648	0.044610
0.290811	0.048450	1.288410	90.810892	0.110724
0.267747	0.053982	1.048809	78.153475	0.089079
0.002078	0.055116	0.509902	23.455174	0.078743
0.002662	0.034924	0.509902	24.730329	0.116678
0.040606	0.046282	0.509902	18.933344	0.016950
0.040704	0.006285	0.509902	23.467600	0.059546
0.211080	0.036474	1.113553	73.914195	0.046540
0.268036	0.054448	1.288410	102.044460	0.054394
0.237957	0.039615	1.048809	92.008698	0.057397
0.002531	0.046448	0.509902	23.936966	0.064065
0.002579	0.056120	0.509902	20.463496	0.068193
0.033787	0.048042	0.509902	12.875785	0.098823
0.033838	0.004648	0.509902	33.307036	0.052261
0.220344	0.047701	1.113553	110.144869	0.069060
0.264927	0.040766	1.288410	110.246669	0.053583
0.231764	0.040462	1.048809	130.191518	0.143472
0.000736	0.072070	0.509902	43.498365	0.066551
0.001346	0.038191	0.509902	20.614258	0.045507
0.001308	0.072535	0.509902	27.764985	0.086622
0.001615	0.072495	0.509902	45.354457	0.069840
0.198803	0.072610	1.113553	125.041810	0.076588
0.243162	0.046002	1.288410	153.682630	0.067266
0.192138	0.037008	1.048809	136.726825	0.039808
0.076745	0.037007	0.509902	43.287870	0.038318
0.076970	0.038386	0.509902	48.581750	0.096645
0.077481	0.077148	0.509902	51.472441	0.024545
0.076611	0.041088	0.509902	50.137606	0.032878
0.228916	0.039466	1.113553	142.465944	0.121002
0.276221	0.004222	1.288410	201.134641	0.138953
0.215883	0.085005	1.048809	119.008206	0.218671
0.086372	0.033645	0.509902	42.589471	0.041973
0.142409	0.046089	0.509902	81.476697	0.082985
0.142386	0.056101	0.509902	86.235890	0.032895
0.159276	0.067392	0.509902	102.136808	0.056563
0.300749	0.049669	1.113553	162.414918	0.056929
0.348617	0.080239	1.288410	265.331066	0.106800
0.197856	0.010815	1.048809	144.691625	0.050614
0.010132	0.101027	0.509902	36.649056	0.078163
0.008941	0.035447	0.509902	23.246213	0.045458
0.008466	0.066319	0.509902	68.007208	0.154218
0.008276	0.045477	0.509902	52.809028	0.045957
3.191680	0.219717	1.303840	84.159331	0.186602
3.909931	0.309296	1.691153	136.394033	0.232720
3.198128	0.327808	1.630951	103.212142	0.260445
0.019792	0.073393	0.509902	43.975736	0.052459
0.020145	0.067342	0.509902	52.405806	0.074591
0.020369	0.046771	0.509902	13.027478	0.061026
0.020381	0.042397	0.509902	44.742970	0.055710
0.020489	0.047163	0.509902	13.262278	0.064651
0.020695	0.017922	0.509902	60.276195	0.055911
0.057228	0.076388	0.509902	12.279024	0.065671
0.193799	0.057276	1.691153	149.528080	0.054433
0.244270	0.068857	2.014944	156.583262	0.062470
0.196770	0.047035	1.630951	133.428394	0.055397
0.076155	0.056929	0.509902	49.368597	0.040001
0.076290	0.039163	0.509902	68.636623	0.064252
0.076173	0.050270	0.509902	76.968699	0.049732
0.085018	0.051984	0.509902	48.980051	0.034011
0.084188	0.062617	0.509902	60.889226	0.025520
0.099700	0.050040	0.509902	80.602805	0.038525
0.099353	0.012050	0.509902	67.022788	0.038447
0.162994	0.065751	1.691153	119.596055	0.045439
0.155570	0.032713	2.014944	73.191909	0.069804
0.097000	0.050430	1.630951	84.188432	0.037887
0.000977	0.024468	0.509902	38.299912	0.044605
0.001783	0.081117	0.509902	38.770717	0.068170
0.058142	0.045532	0.509902	23.951184	0.045136
0.082053	0.044685	0.509902	76.411369	0.048116
0.082129	0.063818	0.509902	84.943350	0.074357
0.082177	0.081942	0.509902	69.695726	0.089530
0.120243	0.058946	0.509902	70.081429	0.066036
0.191689	0.048823	1.691153	107.351085	0.055234
0.210938	0.069224	2.014944	85.408461	0.057547
0.202843	0.096423	1.630951	99.161254	0.054262
0.038820	0.050714	0.509902	20.139689	0.026186
0.077024	0.043606	0.509902	24.892553	0.072320
0.077738	0.055762	0.509902	33.847337	0.035608
0.077819	0.050481	0.509902	59.667629	0.071563
0.079307	0.068848	0.509902	64.851929	0.047535
0.079433	0.040558	0.509902	56.419427	0.045597
0.079406	0.040130	0.509902	33.358082	0.064378
0.198417	0.042014	1.691153	75.311814	0.045769
0.248622	0.042598	2.014944	108.752380	0.077301
0.202106	0.041817	1.630951	76.694656	0.020582
0.002398	0.048627	0.509902	37.129157	0.025127
0.002541	0.075988	0.509902	42.598311	0.065089
0.063954	0.090709	0.509902	35.534518	0.029546
0.063595	0.090279	0.509902	33.241048	0.038713
0.064316	0.066655	0.509902	54.188047	0.026333
0.064543	0.092024	0.509902	15.996575	0.024920
0.064073	0.069917	0.509902	31.552628	0.024677
0.198446	0.056047	1.691153	69.237926	0.050003
0.248676	0.021342	2.014944	63.043989	0.058661
0.141685	0.092785	1.630951	68.545030	0.037257
0.045998	0.088056	0.509902	21.670550	0.016502
0.063879	0.071580	0.509902	29.821081	0.061221
0.064049	0.057423	0.509902	40.505627	0.034332
0.091078	0.070802	0.509902	13.125061	0.025231
0.091506	0.063885	0.509902	31.999461	0.026708
0.091973	0.075815	0.509902	42.310673	0.027242
0.091904	0.065409	0.509902	35.573139	0.025219
0.199599	0.068491	1.691153	74.411081	0.063987
0.205445	0.016584	2.014944	59.250783	0.045133
0.117238	0.054063	1.630951	28.816405	0.025291
0.051470	0.045628	0.509902	15.637566	0.036507
0.052298	0.045617	0.509902	15.948172	0.024744
0.051989	0.038022	0.509902	19.257065	0.034037
0.051754	0.045868	0.509902	21.359632	0.032181
0.111637	0.078242	0.509902	23.345092	0.039437
0.111822	0.052572	0.509902	26.121146	0.039148
0.111855	0.039075	0.509902	28.900921	0.034452
0.191990	0.042223	1.691153	50.416406	0.074789
0.360404	0.007053	2.088061	40.335761	0.077082
0.402308	0.015711	1.860108	40.063104	0.080877
0.125905	0.015633	0.374166	4.604073	0.057449
0.001462	0.054312	0.509902	7.953597	0.024495
0.001181	0.045074	0.509902	5.771497	0.021207
0.004752	0.061023	0.509902	5.568299	0.013804
0.005532	0.069807	0.509902	7.405511	0.015987
0.003190	0.054234	0.509902	6.046164	0.029778
0.202632	0.043319	1.303840	17.683878	0.094880
0.245935	0.096821	1.529706	28.678789	0.058117
0.198474	0.031810	1.240967	20.105565	0.052694
0.004738	0.056475	0.509902	7.824687	0.029959
0.005186	0.040575	0.509902	8.817712	0.078521
0.004194	0.065671	0.509902	8.153761	0.026536
0.003986	0.068108	0.509902	16.242387	0.030686
0.004276	0.041473	0.509902	2.784504	0.038490
0.208010	0.057291	1.303840	35.059739	0.056681
0.245762	0.036469	1.529706	51.431877	0.076737
0.228950	0.057475	1.240967	48.171850	0.063377
0.150983	0.042060	0.509902	21.433574	0.042662
0.150749	0.049221	0.509902	38.589186	0.057546
0.149472	0.006689	0.509902	38.488714	0.024876
0.149947	0.036764	0.509902	33.712456	0.044877
0.149844	0.042464	0.509902	37.614835	0.057297
0.167875	0.035210	1.303840	40.594507	0.038637
0.231216	0.033195	1.529706	75.838524	0.069039
0.193679	0.050393	1.240967	53.134927	0.079762
0.027059	0.079873	0.509902	27.637892	0.039908
0.026206	0.023852	0.509902	15.167448	0.025142
0.026411	0.059483	0.509902	24.422457	0.027048
0.026148	0.058915	0.509902	22.921229	0.042455
0.025787	0.037287	0.509902	16.750540	0.049512
0.198462	0.039179	1.303840	58.728613	0.081837
0.246000	0.033672	1.529706	111.439641	0.077838
0.207090	0.041259	1.240967	99.523597	0.095219
0.008700	0.003864	0.509902	21.121337	0.047599
0.008950	0.010205	0.509902	31.522337	0.065537
0.009341	0.068390	0.509902	33.001573	0.048171
0.009353	0.044888	0.509902	26.541939	0.064593
0.013435	0.080137	0.509902	20.722483	0.063929
0.200766	0.051534	1.303840	81.686095	0.062468
0.255544	0.065471	1.529706	137.201962	0.103517
0.207183	0.068578	1.240967	105.340206	0.032594
0.074587	0.027030	0.509902	5.518831	0.034220
0.074580	0.038067	0.509902	59.106612	0.097393
0.074927	0.054713	0.509902	58.124595	0.071923
0.075678	0.071272	0.509902	43.709139	0.045443
0.075236	0.037749	0.509902	55.895704	0.032845
0.231451	0.074596	1.303840	137.873344	0.060484
0.301810	0.077101	1.529706	155.198307	0.100193
0.196591	0.050491	1.240967	127.673763	0.040588
0.000938	0.038024	0.509902	54.895201	0.054187
0.055334	0.043920	0.509902	33.037782	0.073939
0.052017	0.021753	0.509902	31.177154	0.057660
0.052279	0.073755	0.509902	17.617523	0.070182
0.050006	0.057912	0.509902	48.278249	0.025961
0.221296	0.050472	1.303840	166.992810	0.040097
0.246945	0.053398	1.529706	168.101315	0.080201
0.191679	0.078895	1.240967	119.644617	0.048043
0.072387	0.065104	0.509902	36.302313	0.089787
0.073399	0.042910	0.509902	78.892848	0.089888
0.073570	0.040488	0.509902	88.143114	0.068690
0.073906	0.041847	0.509902	49.593236	0.076977
0.086529	0.077825	0.509902	81.760412	0.045698
0.252366	0.040407	1.303840	181.404587	0.054618
0.299194	0.040850	1.529706	234.748637	0.094238
0.280075	0.053726	1.240967	172.105407	0.050104
0.076692	0.066793	0.509902	59.911135	0.131162
0.092725	0.034846	0.509902	53.657484	0.051844
0.091625	0.044615	0.509902	91.934812	0.041542
0.091874	0.036253	0.509902	80.624858	0.097590
0.091951	0.047329	0.509902	72.636944	0.050160
3.165415	0.217027	1.496663	76.143393	0.213393
3.876124	0.263295	1.933908	56.976836	0.073467
3.128972	0.193612	1.827567	35.596503	0.123222
0.002685	0.047843	0.509902	41.002764	0.064583
0.003575	0.049157	0.509902	75.119464	0.104271
0.003525	0.070905	0.509902	68.603680	0.095642
0.002454	0.073621	0.509902	50.249518	0.054002
0.002382	0.035689	0.509902	74.035425	0.037631
0.002840	0.052952	0.509902	51.030808	0.039815
0.203351	0.058412	1.496663	129.959342	0.055644
0.248480	0.019287	1.772005	158.453208	0.085854
0.202223	0.018182	1.435270	127.665113	0.054189
0.001095	0.058416	0.509902	56.967301	0.046311
0.008317	0.034779	0.509902	54.110121	0.061967
0.008369	0.004933	0.509902	45.802143	0.039087
0.008590	0.005709	0.509902	60.848156	0.056951
0.008713	0.049966	0.509902	45.938129	0.085779
0.008338	0.034763	0.509902	46.583361	0.060092
0.201961	0.044334	1.496663	141.421512	0.086410
0.247211	0.054786	1.772005	120.916225	0.082377
0.202141	0.053426	1.435270	124.394266	0.081984
0.002066	0.052023	0.509902	39.457544	0.025685
0.002078	0.034916	0.509902	40.175665	0.033837
0.021619	0.051451	0.509902	25.998394	0.046371
0.021366	0.056495	0.509902	67.510406	0.050380
0.021123	0.079680	0.509902	43.095680	0.045335
0.083887	0.051816	0.509902	50.777755	0.044970
0.197819	0.042456	1.496663	107.191854	0.076489
0.217526	0.100248	1.772005	102.252016	0.045070
0.202964	0.045510	1.435270	110.847330	0.065862
0.038299	0.074687	0.509902	23.072168	0.037386
0.037876	0.061110	0.509902	57.836291	0.048932
0.061584	0.010250	0.509902	15.143179	0.040107
0.061420	0.021258	0.509902	47.020129	0.034021
0.062006	0.069564	0.509902	41.601568	0.032520
0.072469	0.040889	0.509902	62.380925	0.071351
0.172990	0.031816	1.496663	70.405847	0.057271
0.132472	0.088577	1.772005	92.224100	0.061538
0.116209	0.045494	1.435270	41.701549	0.035149
0.058627	0.086252	0.509902	44.306446	0.053307
0.074641	0.076932	0.509902	22.771750	0.038806
0.075438	0.072441	0.509902	32.444305	0.024988
0.075669	0.055452	0.509902	41.156733	0.034607
0.101616	0.063404	0.509902	48.216089	0.056867
0.101131	0.052677	0.509902	42.489753	0.032977
0.187422	0.051513	1.496663	70.518151	0.045007
0.200988	0.069356	1.772005	65.823896	0.029331
0.202128	0.075953	1.435270	72.752115	0.050678
0.002805	0.050056	0.509902	15.815759	0.032764
0.002255	0.036797	0.509902	16.105351	0.038304
0.051677	0.041890	0.509902	0.981348	0.049084
0.051386	0.071921	0.509902	22.672992	0.025369
0.049789	0.059343	0.509902	23.764483	0.071766
0.050049	0.045080	0.509902	14.193765	0.050613
0.192206	0.021145	1.496663	52.710075	0.039500
0.245199	0.050595	1.772005	59.580658	0.037745
0.200842	0.058402	1.435270	40.015392	0.049384
0.001395	0.081916	0.509902	10.390857	0.042149
0.076189	0.045987	0.509902	16.168890	0.067408
0.154620	0.043536	0.509902	24.648944	0.026360
0.154736	0.050519	0.509902	33.933259	0.048864
0.147309	0.060905	0.509902	29.907056	0.036547
0.147549	0.050566	0.509902	28.921630	0.074266
0.205599	0.017711	1.496663	35.598249	0.044424
0.187964	0.088813	1.772005	28.866778	0.063991
0.048181	0.064307	1.435270	8.790634	0.013443
0.004226	0.053060	0.509902	11.440344	0.026809
0.004958	0.061151	0.509902	6.832559	0.045361
0.028626	0.064054	0.509902	5.333907	0.028659
0.055009	0.028007	0.509902	5.871853	0.043587
0.055541	0.091401	0.509902	3.442259	0.033609
0.056148	0.040592	0.509902	10.015530	0.026445
0.197554	0.060983	1.496663	21.369631	0.079900
