3.761030	3.914895	3.919184	304.493786	0.090431
0.312230	0.019891	1.843909	21.111603	0.068476
0.379691	0.017004	1.661325	20.050814	0.074193
0.135286	0.060180	0.374166	14.329590	0.038352
0.002779	0.040663	0.509902	6.844121	0.025099
0.002747	0.045743	0.509902	6.595625	0.027268
0.002587	0.093330	0.509902	5.831891	0.032808
0.002612	0.065663	0.509902	8.619392	0.038522
0.070255	0.035357	0.509902	9.619012	0.031956
0.090831	0.060607	0.509902	10.540983	0.027080
0.235076	0.048730	1.496663	40.203062	0.091710
0.304547	0.047027	1.772005	54.056551	0.046255
0.196777	0.058434	1.435270	36.426137	0.080624
0.003498	0.035572	0.509902	12.741988	0.024056
0.004487	0.071876	0.509902	5.893223	0.034030
0.004332	0.058885	0.509902	29.737348	0.044698
0.004418	0.064847	0.509902	15.579486	0.031533
0.004392	0.080887	0.509902	10.590685	0.034138
0.007518	0.073490	0.509902	18.071097	0.035983
0.197410	0.015430	1.496663	55.708992	0.058623
0.245540	0.088693	1.772005	62.949324	0.068329
0.202105	0.070863	1.435270	52.763917	0.054881
0.001197	0.042136	0.509902	16.239244	0.034373
0.001435	0.067313	0.509902	16.434585	0.074013
0.001242	0.046875	0.509902	29.518494	0.026585
0.001722	0.056095	0.509902	23.562266	0.093487
0.072081	0.038645	0.509902	19.240638	0.022186
0.072595	0.059097	0.509902	32.260724	0.027496
0.220629	0.037412	1.496663	86.060296	0.056880
0.288062	0.043926	1.772005	104.566927	0.071036
0.248917	0.044666	1.435270	104.547859	0.116419
0.070646	0.088440	0.509902	32.133025	0.047786
0.070818	0.056526	0.509902	40.869086	0.032768
0.065959	0.045526	0.509902	30.030973	0.069404
0.066123	0.038691	0.509902	56.684244	0.064790
0.066332	0.051471	0.509902	41.782351	0.033686
0.067022	0.051463	0.509902	25.985679	0.077308
0.242324	0.037939	1.496663	103.496368	0.099830
0.285484	0.038653	1.772005	133.161505	0.077177
0.236117	0.005089	1.435270	107.473346	0.117297
0.078849	0.073191	0.509902	27.915432	0.050636
0.082099	0.045715	0.509902	65.323342	0.058548
0.085848	0.046791	0.509902	57.917767	0.073215
0.093308	0.040865	0.509902	51.500269	0.064031
0.094131	0.071227	0.509902	78.757915	0.065874
0.089450	0.029807	0.509902	26.090101	0.043641
0.224067	0.076645	1.496663	129.375195	0.111504
0.315198	0.036037	1.772005	161.794069	0.117204
0.281046	0.055137	1.435270	169.086730	0.031948
0.035058	0.038827	0.509902	46.993081	0.080945
0.076592	0.042350	0.509902	35.905327	0.066657
0.076962	0.004211	0.509902	58.713960	0.054652
0.076554	0.072796	0.509902	78.207687	0.067160
0.079636	0.037693	0.509902	80.762546	0.064741
0.096068	0.098474	0.509902	34.126505	0.063139
0.240845	0.078633	1.496663	124.330217	0.061480
0.241415	0.063862	1.772005	175.852821	0.079801
0.196699	0.041523	1.435270	129.955393	0.064038
0.002920	0.033747	0.509902	48.704517	0.027210
0.002809	0.033959	0.509902	45.708022	0.102644
0.066902	0.064338	0.509902	59.392556	0.096658
0.066629	0.056313	0.509902	80.051731	0.434762
0.065723	0.041550	0.509902	76.548851	0.116410
0.065655	0.036695	0.509902	64.710687	0.242719
0.227929	0.050172	1.496663	161.808282	0.079490
0.326347	0.050597	1.772005	217.398599	0.133184
0.261368	0.049109	1.435270	164.336137	0.118867
0.002253	0.008791	0.509902	52.262876	0.110892
0.008344	0.041092	0.509902	52.021909	0.049789
0.007677	0.040164	0.509902	27.979705	0.113067
0.007815	0.044094	0.509902	64.108421	0.048628
0.007483	0.039890	0.509902	47.639765	0.041772
0.007521	0.050533	0.509902	50.643410	0.054984
3.201479	0.213811	1.691153	55.122165	0.105794
3.923234	0.342269	2.177154	72.871460	0.081193
3.204529	0.221841	2.024846	54.973813	0.065454
0.002394	0.080015	0.509902	29.427126	0.444853
0.002279	0.049756	0.509902	24.200230	0.071398
0.058269	0.039164	0.509902	27.962589	0.065217
0.058502	0.050079	0.509902	76.684573	0.070675
0.083210	0.063414	0.509902	45.700343	0.013756
0.196809	0.049687	1.303840	101.308932	0.052115
0.249530	0.036990	1.529706	114.881819	0.101092
0.201873	0.046068	1.240967	149.490407	0.082294
0.047797	0.051260	0.509902	40.717249	0.073867
0.047500	0.074985	0.509902	50.797043	0.070813
0.080224	0.048871	0.509902	42.422645	0.033235
0.120380	0.047144	0.509902	59.363369	0.050316
0.120744	0.072888	0.509902	59.016123	0.060791
0.215092	0.008220	1.303840	105.412493	0.064513
0.247211	0.078045	1.529706	127.825293	0.042022
0.201599	0.006809	1.240967	115.164326	0.085733
0.001887	0.057459	0.509902	60.808018	0.057771
0.002141	0.036295	0.509902	52.437508	0.043513
0.073454	0.048113	0.509902	48.798389	0.060172
0.073906	0.046772	0.509902	46.953095	0.034185
0.071707	0.047813	0.509902	41.571147	0.039070
0.176948	0.023311	1.303840	109.541001	0.071737
0.204742	0.046265	1.529706	93.146897	0.060802
0.166546	0.080910	1.240967	95.873357	0.036374
0.053112	0.046056	0.509902	21.344738	0.102088
0.053542	0.097035	0.509902	39.114867	0.066415
0.053204	0.053325	0.509902	36.671028	0.044066
0.052169	0.060500	0.509902	28.537568	0.065042
0.049476	0.043898	0.509902	64.915878	0.065271
0.189821	0.057615	1.303840	76.394114	0.080637
0.186643	0.035465	1.529706	84.014234	0.028906
0.180223	0.032581	1.240967	70.017675	0.033815
0.001233	0.034796	0.509902	13.191637	0.036493
0.001428	0.042175	0.509902	31.743933	0.056733
0.002528	0.103038	0.509902	18.178099	0.050993
0.002307	0.046003	0.509902	30.570646	0.086497
0.027015	0.049980	0.509902	30.374913	0.017222
0.198104	0.085878	1.303840	83.590055	0.068862
0.234539	0.053335	1.529706	61.787681	0.027517
0.176665	0.050295	1.240967	55.310602	0.023728
0.001500	0.045626	0.509902	23.349822	0.055961
0.001659	0.070140	0.509902	29.066606	0.122048
0.001581	0.004912	0.509902	19.174378	0.050355
0.013794	0.045006	0.509902	24.084619	0.039621
0.014443	0.014523	0.509902	24.614630	0.035229
0.198488	0.065032	1.303840	57.922158	0.045607
0.218595	0.041013	1.529706	52.578474	0.032118
0.201849	0.048786	1.240967	53.064429	0.038362
0.017064	0.050761	0.509902	19.073721	0.024186
0.036506	0.064588	0.509902	15.940352	0.027063
0.036882	0.059549	0.509902	11.286058	0.052194
0.036187	0.100668	0.509902	11.852603	0.033361
0.036455	0.061469	0.509902	18.105206	0.042228
0.198576	0.370622	1.303840	95.374498	0.090479
0.237854	0.072318	1.529706	35.346068	0.033375
0.202386	0.004475	1.240967	25.617396	0.024306
0.065192	0.064916	0.509902	8.896930	0.037608
0.065803	0.054154	0.509902	14.995622	0.053728
0.066072	0.013728	0.509902	13.410405	0.044900
0.064315	0.042750	0.509902	9.398863	0.027634
0.007694	0.084522	0.509902	25.430215	0.050759
0.201998	0.034080	1.303840	19.989886	0.050401
0.212843	0.036785	1.529706	21.260963	0.113506
0.138863	0.071893	1.240967	10.889276	0.024528
0.001293	0.036805	0.509902	4.531629	0.025732
0.001237	0.049630	0.509902	5.260681	0.016234
0.001701	0.058517	0.509902	8.112999	0.025548
0.005465	0.046807	0.509902	5.014333	0.027405
0.001232	0.044816	0.509902	4.828124	0.013318
0.201127	0.037142	1.303840	14.142559	0.108040
0.373587	0.030846	1.600000	41.024378	0.095818
0.400248	0.108537	1.462874	57.069045	0.071257
0.199452	0.047755	0.374166	49.365066	0.069605
0.002140	0.045923	0.509902	11.798238	0.019948
0.001925	0.048152	0.509902	17.955344	0.036151
0.001694	0.044011	0.509902	12.925257	0.034389
0.001815	0.039550	0.509902	7.509067	0.012722
0.003175	0.042776	0.509902	17.018247	0.025030
0.003164	0.074956	0.509902	20.192658	0.031840
0.072186	0.066602	0.509902	12.357869	0.013701
0.156461	0.056230	1.691153	36.897037	0.029536
0.230433	0.061035	2.014944	60.681516	0.025512
0.196530	0.047817	1.630951	63.630114	0.058516
0.043423	0.040981	0.509902	24.933121	0.027804
0.043210	0.033725	0.509902	28.567777	0.039697
0.042100	0.068987	0.509902	25.611663	0.037527
0.042620	0.020496	0.509902	19.007835	0.035985
0.039530	0.039339	0.509902	30.853283	0.033727
0.038546	0.048467	0.509902	19.647987	0.024323
0.064951	0.069328	0.509902	20.808494	0.032751
0.235417	0.041218	1.691153	77.350740	0.025534
0.309822	0.092243	2.014944	133.791140	0.122127
0.231970	0.033900	1.630951	94.636309	0.058202
0.036112	0.056931	0.509902	35.067074	0.054531
0.044135	0.036634	0.509902	27.206068	0.061270
0.044162	0.049385	0.509902	45.132931	0.034016
0.060371	0.050044	0.509902	26.134524	0.102783
0.060495	0.039450	0.509902	35.442014	0.024513
0.060543	0.047270	0.509902	48.356665	0.082266
0.060577	0.039040	0.509902	29.481223	0.027175
0.240933	0.049315	1.691153	106.846083	0.106529
0.284791	0.074015	2.014944	119.501547	0.056103
0.225755	0.062027	1.630951	116.559390	0.069088
0.036031	0.044481	0.509902	21.204493	0.044970
0.035290	0.045437	0.509902	48.856169	0.037990
0.035452	0.040000	0.509902	55.285417	0.013564
0.035541	0.061101	0.509902	53.179477	0.013684
0.035697	0.055209	0.509902	32.671454	0.037881
0.035304	0.049689	0.509902	19.835067	0.068934
0.034900	0.069021	0.509902	36.144694	0.028085
0.232815	0.050465	1.691153	114.284004	0.088463
0.247368	0.043682	2.014944	166.491077	0.094075
0.196017	0.072318	1.630951	115.964425	0.054429
0.002875	0.072373	0.509902	38.696672	0.034274
0.031659	0.050408	0.509902	30.522305	0.072549
0.031059	0.053232	0.509902	52.241394	0.099501
0.030963	0.034886	0.509902	38.664335	0.054747
0.034645	0.034497	0.509902	49.524443	0.044673
0.034415	0.026635	0.509902	78.747095	0.076871
0.033533	0.042493	0.509902	50.551125	0.039041
0.212489	0.059392	1.691153	80.157611	0.017463
0.273989	0.055295	2.014944	174.682093	0.112440
0.226360	0.062783	1.630951	179.937672	0.150664
0.001406	0.034982	0.509902	56.198702	0.100241
0.037700	0.052716	0.509902	36.158181	0.078363
0.041549	0.004905	0.509902	68.030755	0.035872
0.101339	0.055681	0.509902	81.809166	0.076099
0.101958	0.032823	0.509902	55.259085	0.112414
0.101905	0.074321	0.509902	93.822210	0.027048
0.104601	0.038077	0.509902	95.568795	0.047898
0.270779	0.021465	1.691153	201.147912	0.075136
0.323324	0.055643	2.014944	241.622506	0.082625
0.263496	0.036118	1.630951	201.409695	0.122074
0.075456	0.086075	0.509902	44.644554	0.066112
0.112896	0.074276	0.509902	95.319260	0.050684
0.111360	0.035415	0.509902	133.839137	0.050922
0.109734	0.039846	0.509902	111.953039	0.068553
0.110316	0.032176	0.509902	92.016180	0.081420
0.099202	0.050801	0.509902	106.946494	0.085728
0.099276	0.068873	0.509902	75.368138	0.107316
3.165898	0.249124	1.886796	95.669864	0.171210
3.832395	0.254307	2.420744	135.198105	0.232659
3.075035	0.269869	2.222611	89.023931	0.088835
0.073536	0.047188	0.509902	89.373602	0.064550
0.094981	0.071655	0.509902	62.261917	0.038676
0.125927	0.064242	0.509902	130.264469	0.081011
0.124470	0.049464	0.509902	99.875505	0.056727
0.197519	0.080322	1.113553	109.310640	0.068197
0.152909	0.049069	1.288410	76.607636	0.099059
0.152436	0.035039	1.048809	101.663304	0.056581
0.001515	0.056065	0.509902	89.372659	0.045480
0.079790	0.045612	0.509902	30.271901	0.085151
0.095762	0.045795	0.509902	55.222613	0.106210
0.095465	0.005267	0.509902	75.353493	0.025887
0.185361	0.034068	1.113553	101.789885	0.126214
0.210355	0.033899	1.288410	137.907519	0.068297
0.137461	0.060372	1.048809	57.987906	0.073876
0.025086	0.025184	0.509902	53.713189	0.059444
0.025503	0.063496	0.509902	47.012352	0.053928
0.092124	0.056685	0.509902	43.417194	0.069643
0.091675	0.036192	0.509902	63.328601	0.038018
0.177625	0.066063	1.113553	109.493457	0.089024
0.218679	0.053743	1.288410	107.170636	0.048878
0.159962	0.037138	1.048809	86.884663	0.059736
0.044508	0.087843	0.509902	63.419790	0.038168
0.044653	0.068387	0.509902	41.248968	0.047590
0.044962	0.040969	0.509902	51.214232	0.098711
0.044866	0.044613	0.509902	31.796484	0.051335
0.204895	0.048950	1.113553	96.268399	0.068532
0.248149	0.048835	1.288410	81.313259	0.092600
0.161767	0.069100	1.048809	62.898918	0.070672
0.002106	0.053300	0.509902	31.030347	0.028394
0.002174	0.060098	0.509902	19.900981	0.065892
0.002130	0.060598	0.509902	31.127045	0.038880
0.002267	0.049848	0.509902	19.006546	0.073195
0.202293	0.050659	1.113553	81.085927	0.057695
0.247632	0.046225	1.288410	95.657548	0.044171
0.200493	0.038988	1.048809	76.736110	0.052501
0.002198	0.079228	0.509902	30.856559	0.024702
0.002202	0.073072	0.509902	20.717504	0.087638
0.046867	0.054412	0.509902	28.569370	0.039027
0.047015	0.053919	0.509902	21.298454	0.033590
0.195291	0.058193	1.113553	72.573270	0.083354
0.217003	0.109817	1.288410	29.879914	0.038770
0.203374	0.036010	1.048809	45.538853	0.071825
0.012189	0.019126	0.509902	24.685426	0.029137
0.012432	0.146935	0.509902	25.441357	0.026113
0.012634	0.170808	0.509902	28.511220	0.015671
0.011071	0.148468	0.509902	35.567114	0.047523
0.197183	0.108321	1.113553	54.889378	0.108661
0.271961	0.093585	1.288410	50.410246	0.088534
0.238956	0.142406	1.048809	72.683948	0.102942
0.073976	0.067490	0.509902	21.866509	0.061993
0.074672	0.050751	0.509902	14.165547	0.042633
0.075019	0.056312	0.509902	8.742123	0.038868
0.076393	0.089047	0.509902	20.159091	0.043261
0.199212	0.064777	1.113553	27.668161	0.064367
0.222482	0.010273	1.288410	16.133842	0.022135
0.206195	0.083571	1.048809	27.286348	0.069621
0.013171	0.093637	0.509902	16.614449	0.033511
0.017978	0.069416	0.509902	17.767026	0.037364
0.004779	0.096939	0.509902	18.108466	0.048511
0.005121	0.054847	0.509902	11.030219	0.047287
0.197711	0.052834	1.113553	9.674722	0.068222
0.227469	0.022306	1.288410	6.764220	0.030152
0.194488	0.032006	1.048809	12.353061	0.033780
0.083189	0.074253	0.509902	10.715939	0.064529
0.080200	0.043703	0.509902	15.065737	0.034205
0.079837	0.026860	0.509902	7.815780	0.025143
0.080473	0.033064	0.509902	7.137768	0.040654
0.244067	0.068645	1.113553	51.643525	0.092363
0.416578	0.020689	1.356466	85.566073	0.088017
0.459283	0.053545	1.264911	81.160102	0.077621
0.203767	0.040056	0.374166	82.370098	0.075149
0.001561	0.020178	0.509902	28.689048	0.033146
0.001469	0.048759	0.509902	17.635925	0.025192
0.005384	0.072539	0.509902	12.012251	0.026862
0.005450	0.044445	0.509902	22.405762	0.016524
0.006098	0.069436	0.509902	31.351520	0.034129
0.006332	0.049450	0.509902	30.003620	0.049959
0.006861	0.046418	0.509902	21.183687	0.025289
0.006413	0.005897	0.509902	28.046388	0.033781
0.196873	0.079768	1.886796	65.810884	0.029528
0.240856	0.035166	2.258318	97.071964	0.055457
0.195826	0.073761	1.827567	79.134481	0.060028
0.002049	0.017608	0.509902	35.768490	0.026903
0.074235	0.073458	0.509902	20.026397	0.025255
0.149921	0.043449	0.509902	29.658756	0.026493
0.149996	0.073942	0.509902	57.597496	0.045651
0.150375	0.032027	0.509902	43.483774	0.048891
0.150641	0.046567	0.509902	58.823510	0.039000
0.150738	0.048781	0.509902	47.807353	0.044461
0.149424	0.005689	0.509902	76.373145	0.053962
0.200441	0.098289	1.886796	85.949451	0.049422
0.298143	0.094519	2.258318	95.140592	0.090291
0.203914	0.094395	1.827567	119.685248	0.061248
0.001982	0.073588	0.509902	26.083838	0.016794
0.075982	0.082539	0.509902	21.637408	0.013332
0.076014	0.080836	0.509902	51.663229	0.077189
0.076078	0.079355	0.509902	42.196991	0.032861
0.076118	0.057274	0.509902	54.535008	0.045472
0.077392	0.058076	0.509902	80.848368	0.033046
0.077151	0.040896	0.509902	67.336403	0.038240
0.075775	0.085002	0.509902	78.022854	0.056540
0.245621	0.054492	1.886796	102.605897	0.056698
0.283155	0.044146	2.258318	171.686656	0.101500
0.275741	0.046603	1.827567	168.946736	0.044825
0.074711	0.045623	0.509902	67.859169	0.031782
0.075765	0.071373	0.509902	74.831194	0.035987
0.069789	0.049203	0.509902	57.348657	0.044445
0.089400	0.037840	0.509902	55.333502	0.070818
0.089378	0.082026	0.509902	79.773066	0.033127
0.088498	0.056557	0.509902	68.250500	0.065282
0.101960	0.069635	0.509902	64.173475	0.053419
0.102055	0.078162	0.509902	91.058508	0.029712
0.260411	0.066012	1.886796	190.506926	0.088369
0.320430	0.090960	2.258318	197.349563	0.081733
0.217633	0.024135	1.827567	141.403910	0.019881
0.000974	0.035384	0.509902	73.864582	0.038463
0.001813	0.071883	0.509902	55.159341	0.065982
0.001995	0.076847	0.509902	29.175042	0.033122
0.066944	0.047943	0.509902	42.381501	0.030414
0.073726	0.060101	0.509902	41.706243	0.051688
0.073284	0.038514	0.509902	53.244404	0.062519
0.073377	0.031734	0.509902	43.182519	0.023484
0.072034	0.045989	0.509902	67.024540	0.054065
0.205486	0.067640	1.886796	151.101109	0.111237
0.277574	0.042183	2.258318	199.441638	0.055468
0.227684	0.072343	1.827567	147.692500	0.093711
0.008646	0.045745	0.509902	34.150916	0.056954
0.008658	0.053439	0.509902	25.453846	0.030605
0.008627	0.054472	0.509902	39.468714	0.085923
0.007745	0.048188	0.509902	48.010074	0.030406
0.007408	0.051385	0.509902	26.157235	0.050085
0.010049	0.048640	0.509902	71.887522	0.054327
0.036999	0.063228	0.509902	75.270256	0.045543
0.037136	0.066843	0.509902	58.336795	0.047812
3.191249	0.213935	2.083267	78.411251	0.145550
3.878861	0.280093	2.664583	111.877617	0.168160
3.127834	0.245596	2.420744	128.852672	0.148030
0.035204	0.046430	0.509902	81.039569	0.025294
0.035315	0.064718	0.509902	87.404890	0.079475
0.034041	0.081821	0.509902	113.822960	0.089041
0.195549	0.031456	0.927362	154.404302	0.145291
0.203391	0.065700	1.048809	125.058612	0.104938
0.201932	0.002744	0.860233	125.146562	0.075241
0.040699	0.034646	0.509902	40.060613	0.071314
0.040745	0.019719	0.509902	68.717208	0.034478
0.040969	0.048754	0.509902	94.407749	0.034746
0.191383	0.017345	0.927362	122.066057	0.070655
0.171045	0.034645	1.048809	101.508177	0.058718
0.123771	0.104193	0.860233	64.128375	0.032597
0.002344	0.071919	0.509902	50.710536	0.024683
0.020507	0.047785	0.509902	44.194711	0.057682
0.020693	0.036102	0.509902	39.072102	0.096594
0.201119	0.055888	0.927362	80.834788	0.057226
0.215606	0.081698	1.048809	83.175308	0.048689
0.201004	0.055101	0.860233	86.079876	0.027367
0.067720	0.045996	0.509902	11.472678	0.030199
0.068102	0.053777	0.509902	75.537913	0.037099
0.068372	0.029385	0.509902	47.115647	0.098745
0.198664	0.040126	0.927362	77.360205	0.053690
0.213264	0.061921	1.048809	70.286836	0.035349
0.202043	0.001470	0.860233	85.133561	0.054221
0.002990	0.047642	0.509902	17.004667	0.014275
0.003518	0.035393	0.509902	45.583477	0.046564
0.004734	0.048444	0.509902	33.382753	0.080066
0.247915	0.046481	0.927362	82.371147	0.094657
0.264095	0.050037	1.048809	70.781064	0.049820
0.225588	0.115042	0.860233	47.941631	0.088263
0.060616	0.033344	0.509902	23.059084	0.035325
0.060578	0.077102	0.509902	23.576724	0.456110
0.060641	0.042188	0.509902	30.730766	0.039682
0.194408	0.072452	0.927362	58.386355	0.053753
0.219855	0.069996	1.048809	61.910808	0.132463
0.200468	0.020805	0.860233	28.001920	0.049782
0.037718	0.107484	0.509902	26.431109	0.037990
0.045795	0.078221	0.509902	20.340101	0.055615
0.045922	0.007109	0.509902	21.773981	0.057504
0.187515	0.060134	0.927362	41.511512	0.056982
0.224690	0.021298	1.048809	35.470732	0.031414
0.200345	0.070923	0.860233	28.686608	0.062149
0.003241	0.055250	0.509902	16.495389	0.036737
0.003265	0.053047	0.509902	9.335295	0.056097
0.003141	0.051371	0.509902	18.035748	0.042013
0.204611	0.047090	0.927362	25.002052	0.082079
0.248320	0.056284	1.048809	23.742424	0.049870
0.205888	0.041821	0.860233	14.523129	0.064221
0.001181	0.027201	0.509902	6.714640	0.023433
0.004671	0.061241	0.509902	13.608153	0.028009
0.001682	0.044760	0.509902	10.887276	0.031338
0.169896	0.041726	0.927362	11.095636	0.054365
0.233913	0.054636	1.048809	15.223059	0.044819
0.193940	0.032560	0.860233	8.110281	0.034662
0.028531	0.076047	0.509902	21.927514	0.044924
0.029125	0.066932	0.509902	20.487563	0.024562
0.029575	0.040333	0.509902	19.976154	0.023484
0.199423	0.060623	0.927362	30.774524	0.067311
